"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ctrl_sgRNA.45",3289.30667955749,2.29615885017361,0.575796082172278,3.98779866912433,6.66892203718335e-05,0.00333446101859168
"ctrl_sgRNA.28",31804.0015552625,-3.27668358933764,0.979020991033345,-3.3468981966149,0.000817212160977349,0.016344243219547
"ctrl_sgRNA.42",7549.82432244716,-0.791820785089894,0.691778073327085,-1.14461677179454,0.252367941596388,0.689875350426765
"ctrl_sgRNA.22",10966.1138298198,-2.07738129811491,0.689423481986435,-3.01321517527857,0.00258495562792008,0.0397685481218474
"ctrl_sgRNA.17",6973.2442167354,-0.400348140059933,0.863447355917891,-0.46366247729642,0.642889584509759,0.901790355290197
"ctrl_sgRNA.43",5147.38024937823,-2.10364807877687,0.654541636296889,-3.21392553524692,0.00130933624572371,0.0231479927474358
"ctrl_sgRNA.31",1694.32422757907,-2.02647141283702,0.770036817704056,-2.63165522251151,0.00849700425850634,0.106212553231329
"ctrl_sgRNA.26",3014.06122537249,-0.0268341719598618,0.729784420840611,-0.0367699983632872,0.970668395702487,0.970668395702487
"ctrl_sgRNA.27",3441.1650929415,-3.07973670517041,0.562146565328739,-5.47852979119316,4.288743873109e-08,8.577487746218e-06
"ctrl_sgRNA.38",5997.13000044974,-0.442302148038053,0.613516112692929,-0.72092996237155,0.470952607113759,0.848563256060827
"ctrl_sgRNA.20",6214.25541875932,2.68837715968761,0.697019490601395,3.85696124131056,0.000114805357767235,0.00459221431068939
"ctrl_sgRNA.2",2022.27777912651,-1.45355480868739,0.763334999914806,-1.90421611592501,0.0568820436816456,0.399552318969309
"ctrl_sgRNA.3",2099.53853726427,-2.80740577208464,0.825282164703666,-3.4017526273486,0.000669552135039883,0.0148789363342196
"ctrl_sgRNA.15",7431.72001545169,-1.36765312593317,0.63062366532667,-2.16873105328946,0.0301031083647376,0.316874824891975
"ctrl_sgRNA.41",3405.71219573502,-2.38928352300848,0.683249882090032,-3.49693953213686,0.000470628495601413,0.0128841814260031
"ctrl_sgRNA.35",1261.76088082054,1.16072331802565,0.769919062472195,1.50759134901608,0.131659148216676,0.461961923567286
"ctrl_sgRNA.21",1827.7872744324,-0.138317686377508,0.699169378070809,-0.197831442159498,0.84317694503209,0.921504857958568
"ctrl_sgRNA.37",3916.26138193704,-1.64179324463,0.637146015281595,-2.57679276845887,0.00997217163967884,0.117319666349163
"ctrl_sgRNA.44",8418.13376909544,-1.82501651395595,0.525541610885245,-3.47263941837415,0.000515367257040123,0.0128841814260031
"ctrl_sgRNA.50",2876.63535106543,-0.14187561476453,0.782103480093661,-0.181402612794332,0.856051568189171,0.925461154799104
"ctrl_sgRNA.24",10829.4292513698,0.154132649446704,0.706751922679496,0.218085928740517,0.827362160785553,0.921504857958568
"ctrl_sgRNA.13",3424.12516067167,-0.151107731327005,0.665359470184849,-0.227106907015278,0.820340613348562,0.921504857958568
"ctrl_sgRNA.49",4481.60915196531,0.437703862984264,0.586353551564096,0.746484543014518,0.45537476540887,0.840182712759893
"ctrl_sgRNA.12",4477.85169483573,0.281368550970585,0.728363427387192,0.386302414963254,0.699272712180853,0.903783133155335
"ctrl_sgRNA.11",2634.84134788914,0.561858083376546,0.743193741640561,0.756004863733479,0.449646279610608,0.840182712759893
"ctrl_sgRNA.47",4915.59401513082,0.493230607192972,0.675387015770163,0.730293292106788,0.465210927580844,0.845838050146989
"ctrl_sgRNA.46",6403.33047487331,-0.323125538333249,0.649840641482978,-0.497238119173119,0.619021143321576,0.901016244932655
"ctrl_sgRNA.39",1269.05660497621,2.1431260200952,0.781691614833304,2.7416515406171,0.00611311549315843,0.0815082065754457
"ctrl_sgRNA.25",2705.93748171698,0.815330645959662,0.820382265076582,0.993842359431736,0.320299619996145,0.762604572175844
"ctrl_sgRNA.19",968.768988976793,1.4015712196034,1.03509911047419,1.35404542948677,0.175721884491681,0.573235834492137
"ctrl_sgRNA.32",3491.15101832242,1.13843202284511,0.881123322456068,1.29202348165273,0.196349012802918,0.613590665009118
"ctrl_sgRNA.40",1497.483249564,1.10889883808779,0.988924717527714,1.12131774889802,0.262152633162171,0.689875350426765
"ctrl_sgRNA.18",1069.16117312022,0.547604447027394,0.693290158313498,0.789863292390448,0.429607610915768,0.825630149348763
"ctrl_sgRNA.8",2244.1974335572,-0.462206841207863,0.820421158573925,-0.563377524308711,0.573177838517304,0.891300677446295
"ctrl_sgRNA.34",1270.66235112804,0.123901249796715,0.675677368841786,0.183373390186355,0.854505053394708,0.925461154799104
"ctrl_sgRNA.5",3672.39436652641,0.421161684560312,0.853520308852584,0.493440730340083,0.621701209003532,0.901016244932655
"ctrl_sgRNA.10",3046.92447044155,-0.689612830749379,0.641563447976867,-1.07489420247371,0.282422097905512,0.705421742412632
"ctrl_sgRNA.23",1282.19156029757,0.43462062244326,0.865035500551837,0.502430966319879,0.61536440109363,0.901016244932655
"ctrl_sgRNA.1",39012.5797754898,0.0954136160769354,0.817326487181611,0.116738681020788,0.907067136802399,0.959859404023702
"ctrl_sgRNA.30",949.395725380086,-0.733465025729707,0.801691290059396,-0.914897086726943,0.360245659608555,0.790184635088893
"ctrl_sgRNA.16",2342.06325685909,-1.39980018018419,0.836402319582436,-1.67359672183002,0.0942098832266442,0.426451286756737
"ctrl_sgRNA.36",1651.39845451588,0.949984549015616,0.605284691347356,1.56948385213735,0.116535239186454,0.448726325858525
"ctrl_sgRNA.14",1448.10793489407,-1.35606855683473,0.885445387202474,-1.53151010376729,0.125643371240387,0.448726325858525
"ctrl_sgRNA.48",698.352996785782,0.24291274411897,0.94739379240937,0.256401029925692,0.797641192667444,0.921504857958568
"ctrl_sgRNA.9",3011.44930232796,0.0412871650720526,0.8423990302186,0.0490114109715187,0.960910202229256,0.970616365888138
"ctrl_sgRNA.7",950.721010256239,1.48747205756828,0.836835112388814,1.77749718618065,0.0754864733858732,0.424610950460675
"ctrl_sgRNA.4",1150.48591057051,0.47980027681436,1.05877831139384,0.45316405866184,0.650430610890384,0.903129306756752
"ctrl_sgRNA.29",1569.13165207746,-0.279938814823013,1.08061863810092,-0.259054216679973,0.795593408988826,0.921504857958568
"ctrl_sgRNA.6",2432.23815348188,3.51088346578131,1.09819705891376,3.19695216562862,0.00138887956484615,0.0231479927474358
"ctrl_sgRNA.33",615.099257282984,0.526347458563593,1.12765123947648,0.466764403866529,0.640668445896528,0.901790355290197
"Abca13",12096.8196202626,-0.386899125932011,0.576806509551548,-0.670760678884875,0.502373000563438,0.849291194217397
"Adgrb3",7466.6388508999,1.00223083331855,0.623857979540892,1.60650479145287,0.108163043024864,0.441481808264751
"Adgrl2",4527.47940026079,-0.716260902366431,0.743778465362637,-0.963003011948202,0.335546011757371,0.762604572175844
"Adgrl3",5698.80218349065,-0.137217773385551,0.602730654071368,-0.227660186948619,0.819910425883667,0.921504857958568
"Adgrv1",9851.86366448996,-0.231854148809542,0.622313117521326,-0.372568313734118,0.709469759526938,0.903783133155335
"Aff3",7598.79454341777,-1.40853220272334,0.724412796800026,-1.9443778587917,0.0518499018600843,0.399552318969309
"Ahnak",21373.4361012668,-0.0383632978588454,0.514265464415497,-0.074598238679022,0.940534375550816,0.962522678010716
"Ahnak2",5605.8814855124,-0.0440381639676819,0.618880975433567,-0.0711577277631296,0.943272224450502,0.962522678010716
"Akap9",8087.54805401191,0.208041404938307,0.533746569471207,0.389775629180001,0.696702466393218,0.903783133155335
"Ank2",15940.2828219203,-1.08663451816587,0.642312575930645,-1.69175345289083,0.0906929919918084,0.426451286756737
"Ano1",7164.78093241405,-0.625748516365688,0.564621449781958,-1.10826203398283,0.267748666883854,0.690825475505475
"Apob",2923.84133063805,-0.0429762210387073,0.602655923847123,-0.0713113724401209,0.94314994437554,0.962522678010716
"Aspm",8117.24517594629,1.02038909529027,0.527772938278611,1.9333865404664,0.0531885980699036,0.399552318969309
"Cacna1e",9600.52722007795,0.530224829002773,0.590718502625693,0.897593061070493,0.369402539723844,0.790184635088893
"Casp8",6273.31632097911,0.661014683167455,0.542628137786621,1.21817251472386,0.223158422026537,0.646836005874019
"Ccnd1",3856.91871134187,0.562088623699836,0.533195942379837,1.05418773667152,0.291796973470568,0.711699935294068
"Cdh10",12648.7379969258,-1.06496341846089,0.612149497923009,-1.73971133207535,0.0819097185078282,0.424610950460675
"Cdh2",7803.68987926422,-0.108493196310257,0.51976366260803,-0.208735631432695,0.834654622919848,0.921504857958568
"Cdkn2a",3510.79172277188,-0.424108774082129,0.716953546932076,-0.591542891302983,0.554156725521901,0.891300677446295
"Cdkn2b",3197.88555177979,1.09245365113002,0.707094965124123,1.54498858712458,0.122349023964464,0.448726325858525
"Cfh",7016.51376233256,-0.333556724431019,0.491729226998561,-0.678334144315557,0.497559854261446,0.849291194217397
"Col11a1",10140.8738858467,-0.0385756698514927,0.538545444652561,-0.0716293680218195,0.942896867796999,0.962522678010716
"Col1a2",5031.24593151201,-0.334587840402696,0.607518205459132,-0.550745372560203,0.581808236524314,0.891300677446295
"Col22a1",12798.7054899555,-0.466447982886847,0.628373629061043,-0.742309927270252,0.457899578454142,0.840182712759893
"Col4a4",9112.72372932741,0.387538006789622,0.579178919199876,0.669116215978645,0.503421346531595,0.849291194217397
"Col6a3",10099.6230151813,-0.733109433936907,0.493793889595954,-1.48464662966318,0.13763745638105,0.466567648749322
"Col6a5",9442.67064631007,0.770697297565878,0.653183999800939,1.17990841447548,0.238036642844909,0.680104693842597
"Col6a6",6965.86871722972,-0.548885915226624,0.473556882567495,-1.15907071659632,0.24642736107198,0.689875350426765
"Crebbp",3325.88505385111,-0.599458467918137,0.731149471383194,-0.819884977532811,0.412281681434247,0.81414003094493
"Csmd1",9063.90907369194,0.260822649863925,0.499791141305335,0.521863291099396,0.601765518803066,0.898157490750844
"Csmd2",12775.3589922699,-0.093770119414469,0.585075347766854,-0.160270159685202,0.872668264114028,0.933335041833185
"Csmd3",9031.10479197799,0.759047498920967,0.46287537452417,1.63985284311411,0.1010357678226,0.429939437542978
"Cttn",9111.04630822505,-0.145554891180339,0.607958242111339,-0.239415935336038,0.810783074651043,0.921504857958568
"Cubn",8860.19494017923,-0.7646421057082,0.672318869066946,-1.13732060914694,0.255404282334161,0.689875350426765
"D630045J12Rik",11653.8314362777,-0.882478323323442,0.442750139801451,-1.99317457859909,0.0462423337670819,0.399552318969309
"Dgkb",6711.82202914882,0.129072842394579,0.486131195573623,0.265510305797752,0.790616371797055,0.921504857958568
"Dmd",8235.50429192586,0.806457295034117,0.464905102446393,1.73467077644541,0.0827991353398316,0.424610950460675
"Dnah10",3256.63013212534,-0.0562538180119884,0.613118404201084,-0.0917503334209797,0.926896405723079,0.962522678010716
"Dnah11",9434.87301374048,-0.370697367823939,0.552429928594604,-0.67103056629644,0.502201057558491,0.849291194217397
"Dnah17",6662.97650518594,0.282987425289132,0.439723406824772,0.643557793142228,0.519862227017501,0.866437045029169
"Dnah3",8696.23897043906,-0.0208811131947607,0.495602804234272,-0.0421327583628647,0.966392865951196,0.970668395702487
"Dnah5",11805.0477123263,0.512405074051031,0.524901999346845,0.976191888559457,0.328969382133273,0.762604572175844
"Dnah6",9247.04079087788,0.126656543102682,0.527518463332432,0.24009878687955,0.810253674640632,0.921504857958568
"Dnah7a",8792.15802073723,-0.622082023817336,0.670071424268274,-0.928381663934791,0.3532096264419,0.784910280982
"Dnah8",2803.73576710868,1.26326185224695,0.592746704782268,2.13120012655487,0.0330726586011181,0.330726586011181
"Dnah9",8526.67483471454,1.04354397417925,0.585906844967453,1.78107489807055,0.074900215875358,0.424610950460675
"Dscam",12017.3164272645,-0.956468443073905,0.578200734832405,-1.6542151980335,0.0980837959540494,0.426451286756737
"Dst",4270.77694684259,-0.391293467712301,0.699805105285748,-0.559146346256685,0.576061846853659,0.891300677446295
"Ep300",3026.35129346886,-1.02842804703277,0.639614998628249,-1.60788607089951,0.107860133040496,0.441481808264751
"Epha5",10847.6044778245,0.423699102338642,0.520031247956403,0.814757005475493,0.415211415781914,0.81414003094493
"Epha7",10254.1221562621,0.693274683919635,0.710429869492597,0.975852386970702,0.329137619800761,0.762604572175844
"Erbb4",5899.07086587461,0.333767294835108,0.589834878575432,0.565865646401282,0.571485116404822,0.891300677446295
"Erich3",8384.86735069937,-0.0340508179170578,0.598713379775372,-0.056873320469025,0.954646107084679,0.969183865060588
"Fadd",4293.89572133136,0.63695215711526,0.741288677044483,0.859249812980805,0.390202706352867,0.804541662583232
"Fam135b",11774.5223650106,0.666197884494445,0.48442471141856,1.37523513724886,0.169058558171306,0.563528527237687
"Fat1",121323.784804004,-1.23742427176006,0.492046453787503,-2.5148525352333,0.0119082180851011,0.132313534278901
"Fat2",12873.7916865885,-0.34000031825889,0.483181271725766,-0.703670316203522,0.481638110229202,0.849291194217397
"Fat3",4749.69501901966,0.185411275969948,0.582956128780978,0.318053566668322,0.750444304535055,0.921504857958568
"Fat4",10061.8736543032,0.546067265436435,0.61150711948683,0.89298594903472,0.37186469729542,0.790184635088893
"Fbxw7",3082.55344159952,-1.25277660037716,0.756505778681897,-1.65600400642007,0.0977210074783339,0.426451286756737
"Fgf15",4917.75403037163,-0.15377120769885,0.640222342123896,-0.240184069785387,0.810187562742796,0.921504857958568
"Fgf3",7970.21384930951,0.113157354560167,0.498585364858759,0.226956831338646,0.820457309853464,0.921504857958568
"Fgf4",7603.16918836477,-0.066580223931816,0.632550517713821,-0.105256769328799,0.916172065437623,0.962522678010716
"Flg",6063.88037159043,0.121518483303588,0.565010758690352,0.215072866196845,0.829710508514947,0.921504857958568
"Fmn2",6193.20994348961,-0.0365283748465438,0.504306639577709,-0.0724328652050497,0.942257430824137,0.962522678010716
"Herc2",9758.35850835222,-0.292614113959062,0.57649572218953,-0.507573781896792,0.611752281176861,0.901016244932655
"Hmcn1",5671.14045210259,2.17713701625207,0.542707530099761,4.01162116886763,6.03032125827187e-05,0.00333446101859168
"Hras",10332.552133698,1.03764271581174,0.62053602045779,1.67217160906508,0.0944904871941456,0.426451286756737
"Huwe1",1611.7635433909,0.207937312917001,0.690850903397209,0.300987249049664,0.763424217733766,0.921504857958568
"Kdr",7640.77206232044,0.324588470344944,0.699765251749185,0.463853370160319,0.642752802937701,0.901790355290197
"Kmt2c",11818.0552662111,-1.81973168246048,0.634947076371405,-2.86595804623573,0.0041574933905807,0.0593927627225814
"Kmt2d",6470.21394149342,0.953347690488313,0.509910180548799,1.86963847135246,0.0615340390946071,0.399552318969309
"Lama2",6103.76908418534,0.450211840072756,0.595417640200913,0.756127816301916,0.449572565875247,0.840182712759893
"Lama5",13529.1000976367,-0.103426995457194,0.627628514329043,-0.16479014750909,0.869109159169499,0.933335041833185
"Lrp1",8721.97233525743,0.297207264372668,0.52939445330279,0.561409857089451,0.574518165892291,0.891300677446295
"Lrp1b",4831.53671190266,0.495429808104625,0.473777227543771,1.04570202893269,0.295698625777531,0.712526809102485
"Lrp2",6630.19713304005,-0.424988160816596,0.450030178134081,-0.944354804334869,0.344988368849987,0.775254761460645
"Macf1",8867.45470631748,-0.561729034519264,0.497616576078159,-1.12883907314019,0.258965726407789,0.689875350426765
"Magi2",8081.47884907928,0.520250997691892,0.487303677698886,1.06761147411936,0.285695805677116,0.705421742412632
"Mdn1",441.858076501578,-0.352599397223668,0.803355154079531,-0.43890848951815,0.660727845070668,0.903129306756752
"Mgam",11167.5311662686,0.12423327344999,0.586105381760606,0.211964055127433,0.832135076981947,0.921504857958568
"Mroh2b",8587.88267839871,1.04236162351059,0.557299271822867,1.87038037947033,0.0614310146296181,0.399552318969309
"Muc16",7049.15631311676,0.66185171272519,0.522433222689382,1.26686375211383,0.205204011681971,0.626107350905993
"Muc2",4928.4015740477,-0.785085136109762,0.501832243592333,-1.56443741137433,0.117714880683569,0.448726325858525
"Muc3",14757.9914060211,0.863805907296559,0.561143774285646,1.53936646342769,0.123714856525333,0.448726325858525
"Muc4",11700.7311458295,0.141794077474043,0.669595650921604,0.211760750355656,0.832293690731517,0.921504857958568
"Muc5b",10670.5345437699,-0.237335955061571,0.561929235796678,-0.42235915119292,0.672762889091955,0.903129306756752
"Myh1",11448.9748029512,-0.722898747465061,0.460324630578168,-1.57041074807815,0.116319583575236,0.448726325858525
"Myh2",7907.2847675733,1.08977320135683,0.571210427200651,1.90783142159627,0.0564130081785746,0.399552318969309
"Myh8",6452.69311850275,0.709399160506478,0.615165472246024,1.15318429351439,0.248834748864127,0.689875350426765
"Nav3",16559.5486096799,-2.33374727241895,0.622436847129624,-3.74937197754448,0.000177277968299726,0.00590926560999087
"Neb",7703.3836428731,-0.63786311471174,0.577568041128148,-1.10439475402036,0.269421935447135,0.690825475505475
"Notch1",123176.115136846,-0.859893067978521,0.423908720877879,-2.02848638310095,0.0425106316730648,0.386460287936952
"Notch2",17843.5880887263,-0.0701928716661702,0.52179051373348,-0.134523088900047,0.892988954721456,0.949988249703677
"Nsd1",2219.65215552339,0.420913643650063,0.709639768179626,0.593137057030772,0.553089432239571,0.891300677446295
"Obscn",12104.8994951731,-0.150735654425767,0.589199089948844,-0.255831444747911,0.798080992285124,0.921504857958568
"Oraov1",1429.60334201999,-0.385584469598243,0.836362043357666,-0.461025787409328,0.644780104032491,0.901790355290197
"P3h2",4579.00224240006,1.15906155920096,0.594203972540562,1.95061226912588,0.0511031865972426,0.399552318969309
"Pak7",4577.16550347881,0.522390559699659,0.541028032719251,0.965551742437599,0.334268532780899,0.762604572175844
"Pappa2",9837.13556700251,-0.185394274519967,0.474896170087238,-0.390389070701308,0.69624886834297,0.903783133155335
"Pcdh11x",16878.6956653033,-0.444945499289775,0.667956345624451,-0.666129608924981,0.505328260559351,0.849291194217397
"Pcdh15",16607.9715687511,0.173552084027421,0.564060758834659,0.30768331480101,0.758323317080118,0.921504857958568
"Pclo",6452.43966518087,0.819377092447786,0.464899431663618,1.76248245672336,0.0779878178700202,0.424610950460675
"Peg3",4510.58581385995,-0.989077901173331,0.593859589712607,-1.665508006113,0.0958114476898896,0.426451286756737
"Pik3ca",7730.39591691425,0.377908367146622,0.698070283898819,0.541361487321809,0.588258447114555,0.891300677446295
"Pik3cg",5693.18685964137,0.992676654896414,0.531755299003349,1.86679221957347,0.0619306094402428,0.399552318969309
"Pkhd1",8718.93836967165,0.482877223297999,0.561585512939864,0.8598462961948,0.38987377525011,0.804541662583232
"Pkhd1l1",7876.19496667764,0.269480228949113,0.637957946150862,0.422410647245685,0.672725307689777,0.903129306756752
"Plec",3382.28154842616,-0.304291165702673,0.580170131528615,-0.524486093244641,0.599940489894454,0.898157490750844
"Ppfia1",5725.01732557053,-0.365367038167495,0.62524116376231,-0.58436177805208,0.558976936446685,0.891300677446295
"Prex2",10974.0222552113,0.235560752988887,0.566134597871095,0.416086128413093,0.677346980067564,0.903129306756752
"Prkdc",5160.24022323418,-0.474985696266977,0.579549878042924,-0.819576906600258,0.412457343012706,0.81414003094493
"Ptprd",20811.4967431802,0.444518503441492,0.544784685089536,0.815952642590227,0.414527221882895,0.81414003094493
"Reln",7711.73495578241,-0.665023261998318,0.50728120055857,-1.310955858932,0.189872677122983,0.602770403565025
"Ros1",8097.5819493325,-0.169843509898477,0.582624202909447,-0.29151468313594,0.7706577157701,0.921504857958568
"Rp1",10889.5162387582,-0.478202735967753,0.539415982031926,-0.886519405981283,0.375337701667224,0.790184635088893
"Runx1t1",6955.07513377457,1.10235444621073,0.525365741251913,2.098261001153,0.0358820955582786,0.341734243412177
"Ryr1",6030.58140466611,0.858611427625182,0.555090489785404,1.54679542061172,0.121912584828019,0.448726325858525
"Ryr2",18424.9830088984,-2.79527520693862,0.617881697685428,-4.52396505254916,6.06917500926424e-06,0.000606917500926424
"Ryr3",8636.99641078665,-0.365638881498284,0.537993741406472,-0.67963408002182,0.496736185069988,0.849291194217397
"Scn9a",9383.80344790017,0.513253934653984,0.636601064146272,0.806241088117399,0.420103851595624,0.81573563416626
"Shank2",8109.20695061653,-0.303871899950717,0.554059281029002,-0.54844654778883,0.583385322235569,0.891300677446295
"Sis",9194.95587462783,0.130798904486453,0.509163510815898,0.256889784338349,0.797263856928538,0.921504857958568
"Slit2",5196.39925629407,-0.39538827432231,0.56742247479241,-0.696814616775554,0.485918817443486,0.849291194217397
"Sox2",6255.46275912191,-0.271297231973327,0.582277967564185,-0.465923917932583,0.641269960253346,0.901790355290197
"Spag17",4322.52436921141,-0.218588349173865,0.56976394647399,-0.383647211317263,0.701239943137772,0.903783133155335
"Sphkap",9772.25132536919,-0.849603537463541,0.489709713645883,-1.73491256919993,0.0827562924992059,0.424610950460675
"Spta1",11492.6252911548,-0.681508729824933,0.62353538983709,-1.0929752199037,0.274404679881049,0.694695392103922
"Syne1",7415.13459132746,-0.919229656122411,0.681991457324299,-1.34786095375576,0.177703108692562,0.573235834492137
"Syne2",9777.71547883765,-0.339678531283544,0.62338392864497,-0.544894591719573,0.585826016125556,0.891300677446295
"Tenm1",8894.82614155988,-0.2610221137241,0.591325858524479,-0.441418398944064,0.65891012469692,0.903129306756752
"Tet1",9971.7643948177,0.429129656733012,0.52368872272203,0.81943650514848,0.412537414422459,0.81414003094493
"Thsd7a",8062.15116689998,0.762068676031267,0.618395212334725,1.23233275554335,0.217824808757175,0.640661202226987
"Tnni3k",10593.7744889366,0.82705597186114,0.659395300441418,1.25426428017835,0.209745962553508,0.626107350905993
"Tnxb",6957.06157767319,-0.806448561076624,0.538510382586458,-1.49755434092703,0.134249077107944,0.46292785209636
"Tpcn2",6655.33874779442,-0.18769174419054,0.450576738479474,-0.416558885893508,0.677001087248602,0.903129306756752
"Trp53",44800.7727334615,-0.140878813543387,0.493011941934837,-0.285751320729687,0.775068594504971,0.921504857958568
"Trp63",452.277205461096,-0.409083259173571,1.03931564893332,-0.393608293681928,0.69387025707019,0.903783133155335
"Ttn",4932.30630432921,0.10867160042134,0.545248618287554,0.199306512252413,0.842022985326627,0.921504857958568
"Unc13c",8444.18679818817,-0.990198318844721,0.591576052538348,-1.67383097168311,0.0941638235476527,0.426451286756737
"Ush2a",4372.61523373765,1.00505825475709,0.571938392097658,1.75728412123359,0.0788693929475974,0.424610950460675
"Vcan",8616.11049559945,-0.743271814773774,0.592225064593601,-1.25504957356681,0.209460764446455,0.626107350905993
"Vps13b",3324.19726663876,0.362394554702293,0.609068979855596,0.59499755641506,0.551845104383569,0.891300677446295
"Xirp2",10259.3925868728,0.488174909771212,0.623235126293873,0.783291713151969,0.4334558284081,0.825630149348763
"Zfhx4",3851.00499590269,0.142071012833243,0.585760119011715,0.242541286479085,0.808360769663146,0.921504857958568
"Zfp469",7883.35172693389,0.203859664108434,0.636121457184719,0.320472862227687,0.748609899247666,0.921504857958568
"Zfp78",6549.19139531999,-0.443826401576998,0.498372121841044,-0.890552224184315,0.373169439515659,0.790184635088893
"Zfp804b",4739.19709210892,-0.200059984232255,0.535322925720787,-0.373718319578569,0.708613894285078,0.903783133155335
"Zfp831",10601.0647209822,-0.9481093277513,0.531989589767698,-1.78219526469551,0.074717394747049,0.424610950460675
"Zmat3",6440.70865695406,-0.143205033754768,0.55292272505985,-0.258996469604801,0.795637964430088,0.921504857958568
