"gRNA","RNA_snn_res.0.1","n","cluster"
"Abca13",0,242,"0"
"Abca13",1,324,"1"
"Abca13",2,292,"2"
"Abca13",3,69,"3"
"Abca13",4,96,"4"
"Abca13",5,78,"5"
"Abca13",6,26,"6"
"Abca13",7,19,"7"
"Abca13",8,5,"8"
"Adgrb3",0,240,"0"
"Adgrb3",1,166,"1"
"Adgrb3",2,156,"2"
"Adgrb3",3,100,"3"
"Adgrb3",4,71,"4"
"Adgrb3",5,33,"5"
"Adgrb3",6,10,"6"
"Adgrb3",7,10,"7"
"Adgrb3",8,6,"8"
"Adgrl2",0,135,"0"
"Adgrl2",1,97,"1"
"Adgrl2",2,72,"2"
"Adgrl2",3,44,"3"
"Adgrl2",4,27,"4"
"Adgrl2",5,24,"5"
"Adgrl2",6,6,"6"
"Adgrl2",7,2,"7"
"Adgrl2",8,4,"8"
"Adgrl3",0,161,"0"
"Adgrl3",1,137,"1"
"Adgrl3",2,134,"2"
"Adgrl3",3,57,"3"
"Adgrl3",4,37,"4"
"Adgrl3",5,14,"5"
"Adgrl3",6,5,"6"
"Adgrl3",7,5,"7"
"Adgrl3",8,3,"8"
"Adgrv1",0,254,"0"
"Adgrv1",1,210,"1"
"Adgrv1",2,194,"2"
"Adgrv1",3,88,"3"
"Adgrv1",4,66,"4"
"Adgrv1",5,52,"5"
"Adgrv1",6,19,"6"
"Adgrv1",7,8,"7"
"Adgrv1",8,4,"8"
"Aff3",0,177,"0"
"Aff3",1,194,"1"
"Aff3",2,155,"2"
"Aff3",3,54,"3"
"Aff3",4,54,"4"
"Aff3",5,28,"5"
"Aff3",6,8,"6"
"Aff3",7,5,"7"
"Ahnak",0,319,"0"
"Ahnak",1,300,"1"
"Ahnak",2,382,"2"
"Ahnak",3,102,"3"
"Ahnak",4,92,"4"
"Ahnak",5,80,"5"
"Ahnak",6,27,"6"
"Ahnak",7,21,"7"
"Ahnak",8,3,"8"
"Ahnak2",0,348,"0"
"Ahnak2",1,349,"1"
"Ahnak2",2,275,"2"
"Ahnak2",3,121,"3"
"Ahnak2",4,113,"4"
"Ahnak2",5,55,"5"
"Ahnak2",6,20,"6"
"Ahnak2",7,10,"7"
"Ahnak2",8,19,"8"
"Akap9",0,162,"0"
"Akap9",1,174,"1"
"Akap9",2,172,"2"
"Akap9",3,57,"3"
"Akap9",4,62,"4"
"Akap9",5,28,"5"
"Akap9",6,9,"6"
"Akap9",7,11,"7"
"Akap9",8,1,"8"
"Ank2",0,187,"0"
"Ank2",1,233,"1"
"Ank2",2,170,"2"
"Ank2",3,84,"3"
"Ank2",4,78,"4"
"Ank2",5,46,"5"
"Ank2",6,14,"6"
"Ank2",7,8,"7"
"Ank2",8,1,"8"
"Ano1",0,142,"0"
"Ano1",1,132,"1"
"Ano1",2,122,"2"
"Ano1",3,45,"3"
"Ano1",4,61,"4"
"Ano1",5,24,"5"
"Ano1",6,10,"6"
"Ano1",7,6,"7"
"Apob",0,111,"0"
"Apob",1,136,"1"
"Apob",2,121,"2"
"Apob",3,53,"3"
"Apob",4,28,"4"
"Apob",5,27,"5"
"Apob",6,5,"6"
"Apob",7,7,"7"
"Apob",8,4,"8"
"Aspm",0,168,"0"
"Aspm",1,192,"1"
"Aspm",2,168,"2"
"Aspm",3,49,"3"
"Aspm",4,45,"4"
"Aspm",5,27,"5"
"Aspm",6,11,"6"
"Aspm",7,10,"7"
"Aspm",8,3,"8"
"Cacna1e",0,253,"0"
"Cacna1e",1,181,"1"
"Cacna1e",2,219,"2"
"Cacna1e",3,84,"3"
"Cacna1e",4,63,"4"
"Cacna1e",5,31,"5"
"Cacna1e",6,12,"6"
"Cacna1e",7,12,"7"
"Cacna1e",8,2,"8"
"Casp8",0,98,"0"
"Casp8",1,86,"1"
"Casp8",2,74,"2"
"Casp8",3,38,"3"
"Casp8",4,35,"4"
"Casp8",5,20,"5"
"Casp8",6,6,"6"
"Casp8",7,9,"7"
"Ccnd1",0,199,"0"
"Ccnd1",1,171,"1"
"Ccnd1",2,120,"2"
"Ccnd1",3,40,"3"
"Ccnd1",4,33,"4"
"Ccnd1",5,18,"5"
"Ccnd1",6,8,"6"
"Ccnd1",7,3,"7"
"Ccnd1",8,1,"8"
"Cdh10",0,192,"0"
"Cdh10",1,190,"1"
"Cdh10",2,144,"2"
"Cdh10",3,65,"3"
"Cdh10",4,48,"4"
"Cdh10",5,39,"5"
"Cdh10",6,8,"6"
"Cdh10",7,9,"7"
"Cdh2",0,441,"0"
"Cdh2",1,272,"1"
"Cdh2",2,308,"2"
"Cdh2",3,93,"3"
"Cdh2",4,113,"4"
"Cdh2",5,52,"5"
"Cdh2",6,29,"6"
"Cdh2",7,19,"7"
"Cdh2",8,3,"8"
"Cdkn2a",0,81,"0"
"Cdkn2a",1,113,"1"
"Cdkn2a",2,82,"2"
"Cdkn2a",3,37,"3"
"Cdkn2a",4,27,"4"
"Cdkn2a",5,11,"5"
"Cdkn2a",6,2,"6"
"Cdkn2a",7,1,"7"
"Cdkn2a",8,2,"8"
"Cdkn2b",0,95,"0"
"Cdkn2b",1,101,"1"
"Cdkn2b",2,89,"2"
"Cdkn2b",3,28,"3"
"Cdkn2b",4,35,"4"
"Cdkn2b",5,25,"5"
"Cdkn2b",6,6,"6"
"Cdkn2b",7,6,"7"
"Cdkn2b",8,1,"8"
"Cfh",0,297,"0"
"Cfh",1,218,"1"
"Cfh",2,156,"2"
"Cfh",3,74,"3"
"Cfh",4,73,"4"
"Cfh",5,47,"5"
"Cfh",6,11,"6"
"Cfh",7,7,"7"
"Cfh",8,4,"8"
"Col11a1",0,170,"0"
"Col11a1",1,169,"1"
"Col11a1",2,112,"2"
"Col11a1",3,60,"3"
"Col11a1",4,48,"4"
"Col11a1",5,22,"5"
"Col11a1",6,4,"6"
"Col11a1",7,7,"7"
"Col11a1",8,1,"8"
"Col1a2",0,204,"0"
"Col1a2",1,179,"1"
"Col1a2",2,139,"2"
"Col1a2",3,70,"3"
"Col1a2",4,57,"4"
"Col1a2",5,27,"5"
"Col1a2",6,8,"6"
"Col1a2",7,11,"7"
"Col1a2",8,4,"8"
"Col22a1",0,337,"0"
"Col22a1",1,255,"1"
"Col22a1",2,156,"2"
"Col22a1",3,164,"3"
"Col22a1",4,71,"4"
"Col22a1",5,34,"5"
"Col22a1",6,13,"6"
"Col22a1",7,11,"7"
"Col22a1",8,5,"8"
"Col4a4",0,147,"0"
"Col4a4",1,200,"1"
"Col4a4",2,129,"2"
"Col4a4",3,57,"3"
"Col4a4",4,36,"4"
"Col4a4",5,19,"5"
"Col4a4",6,9,"6"
"Col4a4",7,10,"7"
"Col6a3",0,389,"0"
"Col6a3",1,255,"1"
"Col6a3",2,216,"2"
"Col6a3",3,126,"3"
"Col6a3",4,76,"4"
"Col6a3",5,59,"5"
"Col6a3",6,16,"6"
"Col6a3",7,8,"7"
"Col6a3",8,7,"8"
"Col6a5",0,122,"0"
"Col6a5",1,167,"1"
"Col6a5",2,106,"2"
"Col6a5",3,40,"3"
"Col6a5",4,33,"4"
"Col6a5",5,23,"5"
"Col6a5",6,8,"6"
"Col6a5",7,5,"7"
"Col6a6",0,294,"0"
"Col6a6",1,315,"1"
"Col6a6",2,213,"2"
"Col6a6",3,115,"3"
"Col6a6",4,66,"4"
"Col6a6",5,38,"5"
"Col6a6",6,14,"6"
"Col6a6",7,8,"7"
"Col6a6",8,4,"8"
"Crebbp",0,111,"0"
"Crebbp",1,99,"1"
"Crebbp",2,107,"2"
"Crebbp",3,47,"3"
"Crebbp",4,51,"4"
"Crebbp",5,18,"5"
"Crebbp",6,5,"6"
"Crebbp",7,4,"7"
"Crebbp",8,2,"8"
"Csmd1",0,234,"0"
"Csmd1",1,212,"1"
"Csmd1",2,155,"2"
"Csmd1",3,73,"3"
"Csmd1",4,61,"4"
"Csmd1",5,43,"5"
"Csmd1",6,11,"6"
"Csmd1",7,14,"7"
"Csmd1",8,9,"8"
"Csmd2",0,305,"0"
"Csmd2",1,292,"1"
"Csmd2",2,227,"2"
"Csmd2",3,108,"3"
"Csmd2",4,102,"4"
"Csmd2",5,54,"5"
"Csmd2",6,18,"6"
"Csmd2",7,5,"7"
"Csmd2",8,15,"8"
"Csmd3",0,184,"0"
"Csmd3",1,209,"1"
"Csmd3",2,173,"2"
"Csmd3",3,63,"3"
"Csmd3",4,54,"4"
"Csmd3",5,26,"5"
"Csmd3",6,9,"6"
"Csmd3",7,3,"7"
"Csmd3",8,2,"8"
"Cttn",0,205,"0"
"Cttn",1,170,"1"
"Cttn",2,124,"2"
"Cttn",3,59,"3"
"Cttn",4,51,"4"
"Cttn",5,29,"5"
"Cttn",6,8,"6"
"Cttn",7,5,"7"
"Cttn",8,2,"8"
"Cubn",0,119,"0"
"Cubn",1,160,"1"
"Cubn",2,105,"2"
"Cubn",3,52,"3"
"Cubn",4,43,"4"
"Cubn",5,18,"5"
"Cubn",6,6,"6"
"Cubn",7,7,"7"
"D630045J12Rik",0,285,"0"
"D630045J12Rik",1,287,"1"
"D630045J12Rik",2,254,"2"
"D630045J12Rik",3,140,"3"
"D630045J12Rik",4,81,"4"
"D630045J12Rik",5,51,"5"
"D630045J12Rik",6,18,"6"
"D630045J12Rik",7,11,"7"
"D630045J12Rik",8,7,"8"
"Dgkb",0,136,"0"
"Dgkb",1,165,"1"
"Dgkb",2,110,"2"
"Dgkb",3,50,"3"
"Dgkb",4,27,"4"
"Dgkb",5,25,"5"
"Dgkb",6,6,"6"
"Dgkb",7,7,"7"
"Dgkb",8,1,"8"
"Dmd",0,248,"0"
"Dmd",1,209,"1"
"Dmd",2,211,"2"
"Dmd",3,77,"3"
"Dmd",4,52,"4"
"Dmd",5,52,"5"
"Dmd",6,15,"6"
"Dmd",7,10,"7"
"Dmd",8,5,"8"
"Dnah10",0,255,"0"
"Dnah10",1,198,"1"
"Dnah10",2,214,"2"
"Dnah10",3,94,"3"
"Dnah10",4,72,"4"
"Dnah10",5,60,"5"
"Dnah10",6,17,"6"
"Dnah10",7,7,"7"
"Dnah10",8,4,"8"
"Dnah11",0,211,"0"
"Dnah11",1,233,"1"
"Dnah11",2,322,"2"
"Dnah11",3,64,"3"
"Dnah11",4,133,"4"
"Dnah11",5,41,"5"
"Dnah11",6,18,"6"
"Dnah11",7,17,"7"
"Dnah11",8,3,"8"
"Dnah17",0,349,"0"
"Dnah17",1,291,"1"
"Dnah17",2,230,"2"
"Dnah17",3,103,"3"
"Dnah17",4,84,"4"
"Dnah17",5,53,"5"
"Dnah17",6,23,"6"
"Dnah17",7,7,"7"
"Dnah17",8,4,"8"
"Dnah3",0,157,"0"
"Dnah3",1,173,"1"
"Dnah3",2,172,"2"
"Dnah3",3,46,"3"
"Dnah3",4,52,"4"
"Dnah3",5,34,"5"
"Dnah3",6,12,"6"
"Dnah3",7,17,"7"
"Dnah3",8,2,"8"
"Dnah5",0,242,"0"
"Dnah5",1,270,"1"
"Dnah5",2,257,"2"
"Dnah5",3,78,"3"
"Dnah5",4,146,"4"
"Dnah5",5,50,"5"
"Dnah5",6,18,"6"
"Dnah5",7,18,"7"
"Dnah5",8,2,"8"
"Dnah6",0,171,"0"
"Dnah6",1,196,"1"
"Dnah6",2,148,"2"
"Dnah6",3,78,"3"
"Dnah6",4,50,"4"
"Dnah6",5,21,"5"
"Dnah6",6,6,"6"
"Dnah6",7,5,"7"
"Dnah6",8,2,"8"
"Dnah7a",0,145,"0"
"Dnah7a",1,104,"1"
"Dnah7a",2,114,"2"
"Dnah7a",3,48,"3"
"Dnah7a",4,49,"4"
"Dnah7a",5,27,"5"
"Dnah7a",6,5,"6"
"Dnah7a",7,1,"7"
"Dnah7a",8,2,"8"
"Dnah8",0,106,"0"
"Dnah8",1,105,"1"
"Dnah8",2,89,"2"
"Dnah8",3,41,"3"
"Dnah8",4,23,"4"
"Dnah8",5,9,"5"
"Dnah8",6,2,"6"
"Dnah8",7,2,"7"
"Dnah8",8,1,"8"
"Dnah9",0,232,"0"
"Dnah9",1,254,"1"
"Dnah9",2,181,"2"
"Dnah9",3,108,"3"
"Dnah9",4,86,"4"
"Dnah9",5,50,"5"
"Dnah9",6,19,"6"
"Dnah9",7,6,"7"
"Dnah9",8,4,"8"
"Dscam",0,419,"0"
"Dscam",1,440,"1"
"Dscam",2,345,"2"
"Dscam",3,154,"3"
"Dscam",4,158,"4"
"Dscam",5,70,"5"
"Dscam",6,32,"6"
"Dscam",7,25,"7"
"Dscam",8,5,"8"
"Dst",0,89,"0"
"Dst",1,100,"1"
"Dst",2,65,"2"
"Dst",3,45,"3"
"Dst",4,26,"4"
"Dst",5,20,"5"
"Dst",6,6,"6"
"Dst",7,3,"7"
"Dst",8,1,"8"
"Ep300",0,146,"0"
"Ep300",1,117,"1"
"Ep300",2,102,"2"
"Ep300",3,55,"3"
"Ep300",4,46,"4"
"Ep300",5,27,"5"
"Ep300",6,4,"6"
"Ep300",7,8,"7"
"Ep300",8,6,"8"
"Epha5",0,335,"0"
"Epha5",1,353,"1"
"Epha5",2,266,"2"
"Epha5",3,136,"3"
"Epha5",4,110,"4"
"Epha5",5,64,"5"
"Epha5",6,17,"6"
"Epha5",7,18,"7"
"Epha5",8,5,"8"
"Epha7",0,208,"0"
"Epha7",1,181,"1"
"Epha7",2,155,"2"
"Epha7",3,76,"3"
"Epha7",4,47,"4"
"Epha7",5,17,"5"
"Epha7",6,13,"6"
"Epha7",7,13,"7"
"Epha7",8,1,"8"
"Erbb4",0,492,"0"
"Erbb4",1,264,"1"
"Erbb4",2,257,"2"
"Erbb4",3,180,"3"
"Erbb4",4,119,"4"
"Erbb4",5,58,"5"
"Erbb4",6,28,"6"
"Erbb4",7,19,"7"
"Erbb4",8,14,"8"
"Erich3",0,229,"0"
"Erich3",1,256,"1"
"Erich3",2,189,"2"
"Erich3",3,86,"3"
"Erich3",4,58,"4"
"Erich3",5,47,"5"
"Erich3",6,7,"6"
"Erich3",7,8,"7"
"Erich3",8,4,"8"
"Fadd",0,48,"0"
"Fadd",1,70,"1"
"Fadd",2,29,"2"
"Fadd",3,21,"3"
"Fadd",4,23,"4"
"Fadd",5,7,"5"
"Fadd",6,3,"6"
"Fadd",7,3,"7"
"Fam135b",0,364,"0"
"Fam135b",1,354,"1"
"Fam135b",2,366,"2"
"Fam135b",3,128,"3"
"Fam135b",4,94,"4"
"Fam135b",5,71,"5"
"Fam135b",6,23,"6"
"Fam135b",7,13,"7"
"Fam135b",8,9,"8"
"Fat1",0,9098,"0"
"Fat1",1,4035,"1"
"Fat1",2,4675,"2"
"Fat1",3,3902,"3"
"Fat1",4,1663,"4"
"Fat1",5,1409,"5"
"Fat1",6,505,"6"
"Fat1",7,303,"7"
"Fat1",8,173,"8"
"Fat2",0,253,"0"
"Fat2",1,264,"1"
"Fat2",2,219,"2"
"Fat2",3,95,"3"
"Fat2",4,82,"4"
"Fat2",5,43,"5"
"Fat2",6,18,"6"
"Fat2",7,2,"7"
"Fat2",8,1,"8"
"Fat3",0,117,"0"
"Fat3",1,109,"1"
"Fat3",2,94,"2"
"Fat3",3,54,"3"
"Fat3",4,54,"4"
"Fat3",5,13,"5"
"Fat3",6,6,"6"
"Fat3",7,4,"7"
"Fat3",8,4,"8"
"Fat4",0,228,"0"
"Fat4",1,181,"1"
"Fat4",2,179,"2"
"Fat4",3,59,"3"
"Fat4",4,69,"4"
"Fat4",5,28,"5"
"Fat4",6,20,"6"
"Fat4",7,10,"7"
"Fat4",8,5,"8"
"Fbxw7",0,84,"0"
"Fbxw7",1,72,"1"
"Fbxw7",2,78,"2"
"Fbxw7",3,16,"3"
"Fbxw7",4,24,"4"
"Fbxw7",5,12,"5"
"Fbxw7",6,6,"6"
"Fbxw7",7,4,"7"
"Fgf15",0,165,"0"
"Fgf15",1,198,"1"
"Fgf15",2,147,"2"
"Fgf15",3,64,"3"
"Fgf15",4,45,"4"
"Fgf15",5,27,"5"
"Fgf15",6,9,"6"
"Fgf15",7,5,"7"
"Fgf15",8,6,"8"
"Fgf3",0,752,"0"
"Fgf3",1,401,"1"
"Fgf3",2,394,"2"
"Fgf3",3,309,"3"
"Fgf3",4,192,"4"
"Fgf3",5,113,"5"
"Fgf3",6,44,"6"
"Fgf3",7,24,"7"
"Fgf3",8,17,"8"
"Fgf4",0,152,"0"
"Fgf4",1,149,"1"
"Fgf4",2,137,"2"
"Fgf4",3,57,"3"
"Fgf4",4,60,"4"
"Fgf4",5,29,"5"
"Fgf4",6,13,"6"
"Fgf4",7,13,"7"
"Fgf4",8,3,"8"
"Flg",0,216,"0"
"Flg",1,185,"1"
"Flg",2,145,"2"
"Flg",3,80,"3"
"Flg",4,38,"4"
"Flg",5,32,"5"
"Flg",6,13,"6"
"Flg",7,4,"7"
"Flg",8,1,"8"
"Fmn2",0,206,"0"
"Fmn2",1,228,"1"
"Fmn2",2,189,"2"
"Fmn2",3,66,"3"
"Fmn2",4,65,"4"
"Fmn2",5,37,"5"
"Fmn2",6,12,"6"
"Fmn2",7,8,"7"
"Fmn2",8,5,"8"
"Herc2",0,264,"0"
"Herc2",1,251,"1"
"Herc2",2,182,"2"
"Herc2",3,84,"3"
"Herc2",4,83,"4"
"Herc2",5,31,"5"
"Herc2",6,11,"6"
"Herc2",7,11,"7"
"Herc2",8,2,"8"
"Hmcn1",0,224,"0"
"Hmcn1",1,199,"1"
"Hmcn1",2,134,"2"
"Hmcn1",3,67,"3"
"Hmcn1",4,49,"4"
"Hmcn1",5,38,"5"
"Hmcn1",6,8,"6"
"Hmcn1",7,4,"7"
"Hmcn1",8,2,"8"
"Hras",0,158,"0"
"Hras",1,218,"1"
"Hras",2,150,"2"
"Hras",3,55,"3"
"Hras",4,66,"4"
"Hras",5,24,"5"
"Hras",6,9,"6"
"Hras",7,3,"7"
"Hras",8,8,"8"
"Huwe1",0,38,"0"
"Huwe1",1,57,"1"
"Huwe1",2,34,"2"
"Huwe1",3,8,"3"
"Huwe1",4,17,"4"
"Huwe1",5,7,"5"
"Huwe1",6,3,"6"
"Huwe1",7,2,"7"
"Huwe1",8,1,"8"
"Kdr",0,113,"0"
"Kdr",1,125,"1"
"Kdr",2,129,"2"
"Kdr",3,48,"3"
"Kdr",4,36,"4"
"Kdr",5,23,"5"
"Kdr",6,5,"6"
"Kdr",7,3,"7"
"Kdr",8,1,"8"
"Kmt2c",0,152,"0"
"Kmt2c",1,162,"1"
"Kmt2c",2,123,"2"
"Kmt2c",3,75,"3"
"Kmt2c",4,51,"4"
"Kmt2c",5,32,"5"
"Kmt2c",6,7,"6"
"Kmt2c",7,3,"7"
"Kmt2c",8,1,"8"
"Kmt2d",0,133,"0"
"Kmt2d",1,342,"1"
"Kmt2d",2,233,"2"
"Kmt2d",3,53,"3"
"Kmt2d",4,127,"4"
"Kmt2d",5,35,"5"
"Kmt2d",6,17,"6"
"Kmt2d",7,7,"7"
"Kmt2d",8,4,"8"
"Lama2",0,177,"0"
"Lama2",1,133,"1"
"Lama2",2,159,"2"
"Lama2",3,62,"3"
"Lama2",4,48,"4"
"Lama2",5,20,"5"
"Lama2",6,8,"6"
"Lama2",7,12,"7"
"Lama2",8,1,"8"
"Lama5",0,235,"0"
"Lama5",1,262,"1"
"Lama5",2,220,"2"
"Lama5",3,68,"3"
"Lama5",4,71,"4"
"Lama5",5,31,"5"
"Lama5",6,10,"6"
"Lama5",7,14,"7"
"Lama5",8,2,"8"
"Lrp1",0,150,"0"
"Lrp1",1,219,"1"
"Lrp1",2,178,"2"
"Lrp1",3,58,"3"
"Lrp1",4,76,"4"
"Lrp1",5,33,"5"
"Lrp1",6,13,"6"
"Lrp1",7,9,"7"
