"gRNA","RNA_snn_res.0.1","n","cluster"
"Lrp1",8,3,"8"
"Lrp1b",0,167,"0"
"Lrp1b",1,139,"1"
"Lrp1b",2,141,"2"
"Lrp1b",3,57,"3"
"Lrp1b",4,50,"4"
"Lrp1b",5,24,"5"
"Lrp1b",6,13,"6"
"Lrp1b",7,7,"7"
"Lrp1b",8,5,"8"
"Lrp2",0,206,"0"
"Lrp2",1,279,"1"
"Lrp2",2,240,"2"
"Lrp2",3,81,"3"
"Lrp2",4,67,"4"
"Lrp2",5,54,"5"
"Lrp2",6,13,"6"
"Lrp2",7,11,"7"
"Lrp2",8,1,"8"
"Macf1",0,112,"0"
"Macf1",1,150,"1"
"Macf1",2,124,"2"
"Macf1",3,38,"3"
"Macf1",4,32,"4"
"Macf1",5,20,"5"
"Macf1",6,5,"6"
"Macf1",7,3,"7"
"Macf1",8,4,"8"
"Magi2",0,312,"0"
"Magi2",1,306,"1"
"Magi2",2,275,"2"
"Magi2",3,113,"3"
"Magi2",4,97,"4"
"Magi2",5,59,"5"
"Magi2",6,12,"6"
"Magi2",7,9,"7"
"Magi2",8,6,"8"
"Mdn1",0,23,"0"
"Mdn1",1,48,"1"
"Mdn1",2,36,"2"
"Mdn1",3,13,"3"
"Mdn1",4,12,"4"
"Mdn1",5,5,"5"
"Mdn1",6,1,"6"
"Mdn1",7,1,"7"
"Mgam",0,124,"0"
"Mgam",1,214,"1"
"Mgam",2,164,"2"
"Mgam",3,45,"3"
"Mgam",4,67,"4"
"Mgam",5,16,"5"
"Mgam",6,3,"6"
"Mgam",7,11,"7"
"Mgam",8,4,"8"
"Mroh2b",0,163,"0"
"Mroh2b",1,166,"1"
"Mroh2b",2,157,"2"
"Mroh2b",3,70,"3"
"Mroh2b",4,37,"4"
"Mroh2b",5,24,"5"
"Mroh2b",6,12,"6"
"Mroh2b",7,6,"7"
"Mroh2b",8,3,"8"
"Muc16",0,189,"0"
"Muc16",1,196,"1"
"Muc16",2,120,"2"
"Muc16",3,77,"3"
"Muc16",4,50,"4"
"Muc16",5,38,"5"
"Muc16",6,13,"6"
"Muc16",7,3,"7"
"Muc16",8,3,"8"
"Muc2",0,399,"0"
"Muc2",1,297,"1"
"Muc2",2,307,"2"
"Muc2",3,127,"3"
"Muc2",4,107,"4"
"Muc2",5,52,"5"
"Muc2",6,28,"6"
"Muc2",7,18,"7"
"Muc2",8,5,"8"
"Muc3",0,218,"0"
"Muc3",1,218,"1"
"Muc3",2,162,"2"
"Muc3",3,90,"3"
"Muc3",4,61,"4"
"Muc3",5,34,"5"
"Muc3",6,13,"6"
"Muc3",7,4,"7"
"Muc3",8,3,"8"
"Muc4",0,110,"0"
"Muc4",1,155,"1"
"Muc4",2,109,"2"
"Muc4",3,55,"3"
"Muc4",4,57,"4"
"Muc4",5,26,"5"
"Muc4",6,11,"6"
"Muc4",7,6,"7"
"Muc5b",0,114,"0"
"Muc5b",1,166,"1"
"Muc5b",2,102,"2"
"Muc5b",3,47,"3"
"Muc5b",4,43,"4"
"Muc5b",5,14,"5"
"Muc5b",6,5,"6"
"Muc5b",7,4,"7"
"Muc5b",8,2,"8"
"Myh1",0,959,"0"
"Myh1",1,526,"1"
"Myh1",2,557,"2"
"Myh1",3,347,"3"
"Myh1",4,183,"4"
"Myh1",5,129,"5"
"Myh1",6,47,"6"
"Myh1",7,28,"7"
"Myh1",8,11,"8"
"Myh2",0,424,"0"
"Myh2",1,301,"1"
"Myh2",2,312,"2"
"Myh2",3,103,"3"
"Myh2",4,100,"4"
"Myh2",5,88,"5"
"Myh2",6,20,"6"
"Myh2",7,17,"7"
"Myh2",8,5,"8"
"Myh8",0,112,"0"
"Myh8",1,139,"1"
"Myh8",2,106,"2"
"Myh8",3,36,"3"
"Myh8",4,32,"4"
"Myh8",5,16,"5"
"Myh8",6,6,"6"
"Myh8",7,3,"7"
"Myh8",8,1,"8"
"Nav3",0,316,"0"
"Nav3",1,348,"1"
"Nav3",2,423,"2"
"Nav3",3,126,"3"
"Nav3",4,147,"4"
"Nav3",5,54,"5"
"Nav3",6,21,"6"
"Nav3",7,17,"7"
"Nav3",8,6,"8"
"Neb",0,164,"0"
"Neb",1,124,"1"
"Neb",2,113,"2"
"Neb",3,86,"3"
"Neb",4,31,"4"
"Neb",5,30,"5"
"Neb",6,11,"6"
"Neb",7,5,"7"
"Neb",8,3,"8"
"Notch1",0,6675,"0"
"Notch1",1,2444,"1"
"Notch1",2,3129,"2"
"Notch1",3,1584,"3"
"Notch1",4,1263,"4"
"Notch1",5,793,"5"
"Notch1",6,272,"6"
"Notch1",7,158,"7"
"Notch1",8,84,"8"
"Notch2",0,858,"0"
"Notch2",1,489,"1"
"Notch2",2,578,"2"
"Notch2",3,377,"3"
"Notch2",4,206,"4"
"Notch2",5,134,"5"
"Notch2",6,50,"6"
"Notch2",7,22,"7"
"Notch2",8,13,"8"
"Nsd1",0,35,"0"
"Nsd1",1,57,"1"
"Nsd1",2,42,"2"
"Nsd1",3,17,"3"
"Nsd1",4,19,"4"
"Nsd1",5,6,"5"
"Nsd1",6,4,"6"
"Nsd1",7,4,"7"
"Obscn",0,304,"0"
"Obscn",1,241,"1"
"Obscn",2,184,"2"
"Obscn",3,82,"3"
"Obscn",4,63,"4"
"Obscn",5,40,"5"
"Obscn",6,16,"6"
"Obscn",7,11,"7"
"Obscn",8,2,"8"
"Oraov1",0,54,"0"
"Oraov1",1,44,"1"
"Oraov1",2,45,"2"
"Oraov1",3,23,"3"
"Oraov1",4,11,"4"
"Oraov1",5,13,"5"
"Oraov1",7,1,"7"
"P3h2",0,170,"0"
"P3h2",1,232,"1"
"P3h2",2,227,"2"
"P3h2",3,59,"3"
"P3h2",4,78,"4"
"P3h2",5,22,"5"
"P3h2",6,10,"6"
"P3h2",7,8,"7"
"P3h2",8,3,"8"
"Pak7",0,249,"0"
"Pak7",1,151,"1"
"Pak7",2,110,"2"
"Pak7",3,75,"3"
"Pak7",4,46,"4"
"Pak7",5,29,"5"
"Pak7",6,3,"6"
"Pak7",7,6,"7"
"Pak7",8,6,"8"
"Pappa2",0,191,"0"
"Pappa2",1,197,"1"
"Pappa2",2,168,"2"
"Pappa2",3,69,"3"
"Pappa2",4,54,"4"
"Pappa2",5,17,"5"
"Pappa2",6,16,"6"
"Pappa2",7,12,"7"
"Pappa2",8,3,"8"
"Pcdh11x",0,202,"0"
"Pcdh11x",1,253,"1"
"Pcdh11x",2,197,"2"
"Pcdh11x",3,59,"3"
"Pcdh11x",4,61,"4"
"Pcdh11x",5,46,"5"
"Pcdh11x",6,8,"6"
"Pcdh11x",7,5,"7"
"Pcdh11x",8,4,"8"
"Pcdh15",0,306,"0"
"Pcdh15",1,323,"1"
"Pcdh15",2,269,"2"
"Pcdh15",3,112,"3"
"Pcdh15",4,121,"4"
"Pcdh15",5,76,"5"
"Pcdh15",6,18,"6"
"Pcdh15",7,18,"7"
"Pcdh15",8,5,"8"
"Pclo",0,86,"0"
"Pclo",1,146,"1"
"Pclo",2,118,"2"
"Pclo",3,49,"3"
"Pclo",4,36,"4"
"Pclo",5,29,"5"
"Pclo",6,6,"6"
"Pclo",7,8,"7"
"Peg3",0,473,"0"
"Peg3",1,282,"1"
"Peg3",2,295,"2"
"Peg3",3,174,"3"
"Peg3",4,148,"4"
"Peg3",5,86,"5"
"Peg3",6,17,"6"
"Peg3",7,12,"7"
"Peg3",8,8,"8"
"Pik3ca",0,69,"0"
"Pik3ca",1,72,"1"
"Pik3ca",2,84,"2"
"Pik3ca",3,30,"3"
"Pik3ca",4,24,"4"
"Pik3ca",5,14,"5"
"Pik3ca",6,4,"6"
"Pik3ca",7,1,"7"
"Pik3ca",8,1,"8"
"Pik3cg",0,248,"0"
"Pik3cg",1,145,"1"
"Pik3cg",2,190,"2"
"Pik3cg",3,73,"3"
"Pik3cg",4,46,"4"
"Pik3cg",5,44,"5"
"Pik3cg",6,9,"6"
"Pik3cg",7,5,"7"
"Pik3cg",8,3,"8"
"Pkhd1",0,200,"0"
"Pkhd1",1,271,"1"
"Pkhd1",2,222,"2"
"Pkhd1",3,91,"3"
"Pkhd1",4,85,"4"
"Pkhd1",5,41,"5"
"Pkhd1",6,10,"6"
"Pkhd1",7,14,"7"
"Pkhd1",8,4,"8"
"Pkhd1l1",0,265,"0"
"Pkhd1l1",1,281,"1"
"Pkhd1l1",2,187,"2"
"Pkhd1l1",3,111,"3"
"Pkhd1l1",4,56,"4"
"Pkhd1l1",5,41,"5"
"Pkhd1l1",6,12,"6"
"Pkhd1l1",7,4,"7"
"Pkhd1l1",8,7,"8"
"Plec",0,49,"0"
"Plec",1,118,"1"
"Plec",2,53,"2"
"Plec",3,19,"3"
"Plec",4,21,"4"
"Plec",5,7,"5"
"Plec",6,2,"6"
"Ppfia1",0,73,"0"
"Ppfia1",1,100,"1"
"Ppfia1",2,86,"2"
"Ppfia1",3,29,"3"
"Ppfia1",4,28,"4"
"Ppfia1",5,19,"5"
"Ppfia1",6,4,"6"
"Ppfia1",7,2,"7"
"Ppfia1",8,3,"8"
"Prex2",0,384,"0"
"Prex2",1,260,"1"
"Prex2",2,303,"2"
"Prex2",3,128,"3"
"Prex2",4,108,"4"
"Prex2",5,52,"5"
"Prex2",6,23,"6"
"Prex2",7,14,"7"
"Prex2",8,6,"8"
"Prkdc",0,160,"0"
"Prkdc",1,192,"1"
"Prkdc",2,127,"2"
"Prkdc",3,51,"3"
"Prkdc",4,64,"4"
"Prkdc",5,33,"5"
"Prkdc",6,6,"6"
"Prkdc",7,5,"7"
"Prkdc",8,3,"8"
"Ptprd",0,249,"0"
"Ptprd",1,194,"1"
"Ptprd",2,164,"2"
"Ptprd",3,71,"3"
"Ptprd",4,47,"4"
"Ptprd",5,33,"5"
"Ptprd",6,12,"6"
"Ptprd",7,8,"7"
"Ptprd",8,3,"8"
"Reln",0,123,"0"
"Reln",1,135,"1"
"Reln",2,128,"2"
"Reln",3,53,"3"
"Reln",4,56,"4"
"Reln",5,30,"5"
"Reln",6,14,"6"
"Reln",7,6,"7"
"Reln",8,3,"8"
"Ros1",0,328,"0"
"Ros1",1,283,"1"
"Ros1",2,201,"2"
"Ros1",3,108,"3"
"Ros1",4,73,"4"
"Ros1",5,39,"5"
"Ros1",6,21,"6"
"Ros1",7,11,"7"
"Ros1",8,5,"8"
"Rp1",0,318,"0"
"Rp1",1,223,"1"
"Rp1",2,213,"2"
"Rp1",3,105,"3"
"Rp1",4,67,"4"
"Rp1",5,47,"5"
"Rp1",6,13,"6"
"Rp1",7,9,"7"
"Rp1",8,3,"8"
"Runx1t1",0,308,"0"
"Runx1t1",1,285,"1"
"Runx1t1",2,258,"2"
"Runx1t1",3,109,"3"
"Runx1t1",4,71,"4"
"Runx1t1",5,46,"5"
"Runx1t1",6,19,"6"
"Runx1t1",7,15,"7"
"Runx1t1",8,5,"8"
"Ryr1",0,136,"0"
"Ryr1",1,201,"1"
"Ryr1",2,125,"2"
"Ryr1",3,77,"3"
"Ryr1",4,32,"4"
"Ryr1",5,32,"5"
"Ryr1",6,7,"6"
"Ryr1",7,7,"7"
"Ryr1",8,3,"8"
"Ryr2",0,189,"0"
"Ryr2",1,189,"1"
"Ryr2",2,166,"2"
"Ryr2",3,80,"3"
"Ryr2",4,50,"4"
"Ryr2",5,24,"5"
"Ryr2",6,13,"6"
"Ryr2",7,5,"7"
"Ryr2",8,4,"8"
"Ryr3",0,407,"0"
"Ryr3",1,287,"1"
"Ryr3",2,211,"2"
"Ryr3",3,141,"3"
"Ryr3",4,85,"4"
"Ryr3",5,39,"5"
"Ryr3",6,21,"6"
"Ryr3",7,13,"7"
"Ryr3",8,4,"8"
"Scn9a",0,222,"0"
"Scn9a",1,248,"1"
"Scn9a",2,199,"2"
"Scn9a",3,76,"3"
"Scn9a",4,71,"4"
"Scn9a",5,28,"5"
"Scn9a",6,20,"6"
"Scn9a",7,7,"7"
"Scn9a",8,4,"8"
"Shank2",0,334,"0"
"Shank2",1,275,"1"
"Shank2",2,278,"2"
"Shank2",3,125,"3"
"Shank2",4,101,"4"
"Shank2",5,50,"5"
"Shank2",6,26,"6"
"Shank2",7,16,"7"
"Shank2",8,6,"8"
"Sis",0,120,"0"
"Sis",1,147,"1"
"Sis",2,116,"2"
"Sis",3,40,"3"
"Sis",4,40,"4"
"Sis",5,21,"5"
"Sis",6,3,"6"
"Sis",7,9,"7"
"Sis",8,3,"8"
"Slit2",0,148,"0"
"Slit2",1,139,"1"
"Slit2",2,122,"2"
"Slit2",3,57,"3"
"Slit2",4,37,"4"
"Slit2",5,23,"5"
"Slit2",6,8,"6"
"Slit2",7,3,"7"
"Slit2",8,1,"8"
"Sox2",0,314,"0"
"Sox2",1,188,"1"
"Sox2",2,162,"2"
"Sox2",3,79,"3"
"Sox2",4,57,"4"
"Sox2",5,40,"5"
"Sox2",6,25,"6"
"Sox2",7,7,"7"
"Sox2",8,7,"8"
"Spag17",0,306,"0"
"Spag17",1,282,"1"
"Spag17",2,263,"2"
"Spag17",3,100,"3"
"Spag17",4,78,"4"
"Spag17",5,48,"5"
"Spag17",6,10,"6"
"Spag17",7,16,"7"
"Spag17",8,1,"8"
"Sphkap",0,648,"0"
"Sphkap",1,372,"1"
"Sphkap",2,478,"2"
"Sphkap",3,172,"3"
"Sphkap",4,86,"4"
"Sphkap",5,88,"5"
"Sphkap",6,52,"6"
"Sphkap",7,8,"7"
"Sphkap",8,14,"8"
"Spta1",0,262,"0"
"Spta1",1,259,"1"
"Spta1",2,176,"2"
"Spta1",3,70,"3"
"Spta1",4,66,"4"
"Spta1",5,38,"5"
"Spta1",6,10,"6"
"Spta1",7,5,"7"
"Spta1",8,5,"8"
"Syne1",0,129,"0"
"Syne1",1,134,"1"
"Syne1",2,114,"2"
"Syne1",3,57,"3"
"Syne1",4,34,"4"
"Syne1",5,18,"5"
"Syne1",6,6,"6"
"Syne1",7,7,"7"
"Syne1",8,4,"8"
"Syne2",0,103,"0"
"Syne2",1,106,"1"
"Syne2",2,103,"2"
"Syne2",3,50,"3"
"Syne2",4,45,"4"
"Syne2",5,27,"5"
"Syne2",6,6,"6"
"Syne2",7,3,"7"
"Syne2",8,1,"8"
"Tenm1",0,181,"0"
"Tenm1",1,147,"1"
"Tenm1",2,144,"2"
"Tenm1",3,56,"3"
"Tenm1",4,49,"4"
"Tenm1",5,22,"5"
"Tenm1",6,10,"6"
"Tenm1",7,6,"7"
"Tenm1",8,1,"8"
"Tet1",0,139,"0"
"Tet1",1,192,"1"
"Tet1",2,180,"2"
"Tet1",3,64,"3"
"Tet1",4,88,"4"
"Tet1",5,27,"5"
"Tet1",6,10,"6"
"Tet1",7,11,"7"
"Tet1",8,2,"8"
"Thsd7a",0,142,"0"
"Thsd7a",1,136,"1"
"Thsd7a",2,138,"2"
"Thsd7a",3,43,"3"
"Thsd7a",4,61,"4"
"Thsd7a",5,26,"5"
"Thsd7a",6,7,"6"
"Thsd7a",7,2,"7"
"Thsd7a",8,2,"8"
"Tnni3k",0,174,"0"
"Tnni3k",1,188,"1"
"Tnni3k",2,130,"2"
"Tnni3k",3,57,"3"
"Tnni3k",4,48,"4"
"Tnni3k",5,25,"5"
"Tnni3k",6,9,"6"
"Tnni3k",7,5,"7"
"Tnni3k",8,1,"8"
"Tnxb",0,350,"0"
"Tnxb",1,349,"1"
"Tnxb",2,291,"2"
"Tnxb",3,136,"3"
"Tnxb",4,111,"4"
"Tnxb",5,50,"5"
"Tnxb",6,36,"6"
"Tnxb",7,15,"7"
"Tnxb",8,15,"8"
"Tpcn2",0,257,"0"
"Tpcn2",1,150,"1"
"Tpcn2",2,144,"2"
"Tpcn2",3,96,"3"
"Tpcn2",4,49,"4"
"Tpcn2",5,35,"5"
"Tpcn2",6,5,"6"
"Tpcn2",7,6,"7"
"Tpcn2",8,9,"8"
"Trp53",0,1027,"0"
"Trp53",1,681,"1"
"Trp53",2,682,"2"
"Trp53",3,379,"3"
"Trp53",4,255,"4"
"Trp53",5,192,"5"
"Trp53",6,54,"6"
"Trp53",7,45,"7"
"Trp53",8,12,"8"
"Trp63",0,3,"0"
"Trp63",1,6,"1"
"Trp63",2,4,"2"
"Trp63",3,2,"3"
"Trp63",4,5,"4"
"Trp63",7,2,"7"
"Ttn",0,420,"0"
"Ttn",1,265,"1"
"Ttn",2,214,"2"
"Ttn",3,181,"3"
"Ttn",4,114,"4"
"Ttn",5,47,"5"
"Ttn",6,28,"6"
"Ttn",7,17,"7"
"Ttn",8,6,"8"
"Unc13c",0,157,"0"
"Unc13c",1,205,"1"
"Unc13c",2,149,"2"
"Unc13c",3,74,"3"
"Unc13c",4,40,"4"
"Unc13c",5,23,"5"
"Unc13c",6,13,"6"
"Unc13c",7,10,"7"
"Unc13c",8,3,"8"
"Ush2a",0,180,"0"
"Ush2a",1,222,"1"
"Ush2a",2,173,"2"
"Ush2a",3,77,"3"
"Ush2a",4,69,"4"
"Ush2a",5,31,"5"
"Ush2a",6,11,"6"
"Ush2a",7,3,"7"
"Ush2a",8,1,"8"
"Vcan",0,369,"0"
"Vcan",1,339,"1"
"Vcan",2,240,"2"
"Vcan",3,140,"3"
"Vcan",4,63,"4"
"Vcan",5,49,"5"
"Vcan",6,19,"6"
"Vcan",7,12,"7"
"Vcan",8,8,"8"
"Vps13b",0,473,"0"
"Vps13b",1,393,"1"
"Vps13b",2,328,"2"
"Vps13b",3,158,"3"
"Vps13b",4,93,"4"
"Vps13b",5,60,"5"
"Vps13b",6,10,"6"
"Vps13b",7,22,"7"
"Vps13b",8,5,"8"
"Xirp2",0,434,"0"
"Xirp2",1,351,"1"
"Xirp2",2,371,"2"
"Xirp2",3,131,"3"
"Xirp2",4,136,"4"
"Xirp2",5,69,"5"
"Xirp2",6,12,"6"
"Xirp2",7,15,"7"
"Xirp2",8,7,"8"
"Zfhx4",0,433,"0"
"Zfhx4",1,275,"1"
"Zfhx4",2,272,"2"
"Zfhx4",3,165,"3"
"Zfhx4",4,91,"4"
"Zfhx4",5,63,"5"
"Zfhx4",6,20,"6"
"Zfhx4",7,13,"7"
"Zfhx4",8,11,"8"
"Zfp469",0,164,"0"
"Zfp469",1,167,"1"
"Zfp469",2,95,"2"
"Zfp469",3,56,"3"
"Zfp469",4,41,"4"
"Zfp469",5,28,"5"
"Zfp469",6,6,"6"
"Zfp469",7,6,"7"
"Zfp469",8,5,"8"
"Zfp78",0,261,"0"
"Zfp78",1,258,"1"
"Zfp78",2,192,"2"
"Zfp78",3,109,"3"
"Zfp78",4,50,"4"
"Zfp78",5,31,"5"
"Zfp78",6,11,"6"
"Zfp78",7,12,"7"
"Zfp78",8,8,"8"
"Zfp804b",0,201,"0"
"Zfp804b",1,251,"1"
"Zfp804b",2,180,"2"
"Zfp804b",3,73,"3"
"Zfp804b",4,79,"4"
"Zfp804b",5,38,"5"
"Zfp804b",6,7,"6"
"Zfp804b",7,18,"7"
"Zfp804b",8,1,"8"
"Zfp831",0,240,"0"
"Zfp831",1,184,"1"
"Zfp831",2,171,"2"
"Zfp831",3,83,"3"
"Zfp831",4,45,"4"
"Zfp831",5,47,"5"
"Zfp831",6,9,"6"
"Zfp831",7,5,"7"
"Zfp831",8,3,"8"
"Zmat3",0,196,"0"
"Zmat3",1,166,"1"
"Zmat3",2,117,"2"
"Zmat3",3,50,"3"
"Zmat3",4,55,"4"
"Zmat3",5,22,"5"
"Zmat3",6,11,"6"
"Zmat3",7,2,"7"
"Zmat3",8,3,"8"
"ctrl",0,4267,"0"
"ctrl",1,3823,"1"
"ctrl",2,3503,"2"
"ctrl",3,1482,"3"
"ctrl",4,1199,"4"
"ctrl",5,690,"5"
"ctrl",6,242,"6"
"ctrl",7,197,"7"
"ctrl",8,70,"8"
