sgRNA	Gene	IgG_1_2	IgG_2_2	IgG_3_2	IgG_4_2	IgG_5_2	IgG_6_2	TNF_1_2	TNF_2_2	TNF_3_2	TNF_4_2	TNF_5_2	TNF_6_2	CD48_1_2	CD48_2_2	CD48_3_2	CD48_4_2	CD48_5_2	CD48_6_2	CD115_1_2	CD115_2_2	CD115_3_2	CD115_4_2	CD115_5_2	CD115_6_2	IgG_1_1	IgG_2_1	IgG_3_1	IgG_4_1	IgG_5_1	IgG_6_1	IgG_7_1	IgG_8_1	CD115_1_1	CD115_2_1	CD115_3_1	CD115_4_1	CD115_5_1	CD115_6_1	CD115_7_1	CD115_8_1	CD48_1_1	CD48_2_1	CD48_3_1	CD48_4_1	CD48_5_1	CD48_6_1	TNF_1_1	TNF_2_1	TNF_3_1	TNF_4_1	TNF_5_1	TNF_6_1
ctrl_sgRNA.45	ctrl	461	50	312	514	4021	3229	125	124	48	93	8167	673	4143	14	57	2802	564	6461	8889	137	10142	23491	2281	248	14612	26769	1474	1591	322	3155	155	267	84185	1496	41889	24024	17572	1069	103081	114323	2683	246	766	932	4443	2169	877	8846	78	3115	403	6827
ctrl_sgRNA.28	ctrl	8568	28740	21656	33024	160646	16251	2938	26072	4881	11899	34036	3543	14322	24913	11518	7524	3640	12433	7538	483	41304	7055	6895	2774	25807	8962	660	1106	23	306	11	700	320	302	9372	46844	345	289	14639	48107	194	3269	2201	4630	2414	1128	72	11262	38	4254	125	214
ctrl_sgRNA.42	ctrl	202	294	996	564	66414	149	229	730	103	2355	13021	467	4762	8276	25925	133	219	20144	2661	41	8155	179	186	97	12955	35059	1532	2085	3374	6945	504	573	18795	25176	19835	54185	3758	1633	170337	163257	18543	533	1165	1968	202	1223	188	11082	2811	1420	574	4394
ctrl_sgRNA.22	ctrl	471	1018	2530	1806	9032	2853	190	2447	133	456	5149	12676	1160	1761	1654	519	5838	6417	6427	129	14242	183	2747	283	95481	18452	3309	15928	653	3489	1400	34794	10448	1460	7828	2491	1229	537	74402	30077	72357	1219	171281	8523	1253	960	1861	8172	919	5184	351	4390
ctrl_sgRNA.17	ctrl	1990	339	17	48	799	25	2559	10147	95	181	100	9515	10614	20930	148	35	74	668	616	217	7	663	342	972	222669	29862	1849	8861	1420	3379	74	1047	95067	737	5191	14823	4840	572	68018	23376	175107	3612	1307	5299	3554	251	650	7830	293	515	101	64
ctrl_sgRNA.43	ctrl	715	2685	3597	2114	13077	1159	177	1734	878	2795	9112	6800	1367	5001	2200	4030	226	887	25	47	9087	1944	1034	200	149370	46097	1045	6287	365	2081	2464	14694	86147	21466	13221	5550	1454	505	13986	42719	24273	5216	2661	4113	1304	134	89	17045	148	1717	40	3295
ctrl_sgRNA.31	ctrl	439	433	392	146	120250	174	5	4	21	1644	5024	14	1	1	7	375	104	2	1519	5	2587	4	227	8	31922	1887	240	1357	557	6396	110	548	74202	879	12204	17418	7589	707	81812	96446	612	76	501	739	1156	1000	129	5493	63	717	90	2412
ctrl_sgRNA.26	ctrl	229	232	882	100	77600	829	64	15	369	141	16677	1070	11	6	131	675	102	4759	1083	212	123992	359	394	168	58086	10925	3802	3135	643	1601	23	470	13198	296	9699	34472	2385	1001	9489	284295	648	1766	430	85264	1859	1527	2443	9794	2029	5820	144	476
ctrl_sgRNA.27	ctrl	322	1143	985	1977	2458	3574	130	752	261	626	30198	548	252	1598	90	88	802	8838	2554	23	2517	540	260	93	59366	14798	7194	5156	874	2809	247	35779	4391	397	10357	64993	3536	240	18151	7452	6419	4154	264	9815	6212	3239	119	10056	1152	4023	367	28923
ctrl_sgRNA.38	ctrl	166	252	239	88	11625	31343	20	5	12	34	1317	31	3644	5874	109	1151	3878	4148	14707	177	10197	33	1089	2817	219840	17163	19364	16427	1230	3608	153	5628	51299	7617	17303	60714	17977	2073	54353	445156	52712	37001	5937	84660	14800	3655	998	8654	610	5907	133	4302
ctrl_sgRNA.20	ctrl	373	4	383	156	25	14	74	28	121	73	23172	4913	6969	1401	87	1735	56	4232	4031	88	41121	29397	911	266	44947	15966	2392	13386	1516	6669	235	3273	71806	42894	65723	12471	8037	2433	81423	542857	4509	1427	2031	295158	4925	897	4823	48797	143	3333	348	13966
ctrl_sgRNA.2	ctrl	210	565	598	741	3212	6	79	886	29	495	1556	236	3791	17	616	4437	281	547	392	237	5711	1581	207	206	26633	3584	192	1044	3818	2662	1194	17584	2210	9648	2806	6034	2287	75	51	200	31929	205	229	1149	1891	244	807	2768	37	90	268	38
ctrl_sgRNA.3	ctrl	175	154	408	170	106716	872	99	538	57	48	11351	644	1	1	9	705	99	598	4	7	752	568	229	44	62	5550	56	528	97	1373	78	16503	2980	12939	8344	26745	844	155	62	8695	30866	5393	283	1457	1163	4296	1088	6975	22	853	103	1419
ctrl_sgRNA.15	ctrl	413	379	941	305	234160	4261	641	1892	288	2980	77164	103	1096	8	56	4559	1417	3374	4573	45	23156	5240	613	57	35947	42144	9443	13113	2155	6201	765	32604	28029	3179	94154	201539	5037	3712	114510	905741	126085	4277	2488	158478	2592	1344	660	22145	4031	7162	313	1961
ctrl_sgRNA.41	ctrl	412	980	962	2970	6948	845	331	3041	175	834	4608	323	326	3223	1041	462	511	4065	1231	39	938	178	719	160	106072	11403	3341	3538	803	4929	46	353	72300	1125	2080	59593	903	307	18172	33804	1307	398	431	82508	1008	95	939	8291	81	2147	152	177
ctrl_sgRNA.35	ctrl	420	146	87	0	13	2	4	5	29	79	5643	394	2	2	53	620	130	1	1244	320	15127	26	805	21	25819	13039	335	6351	2621	1113	75	403	514	13081	58096	5926	1945	1273	80481	292787	183	2341	629	1551	5931	1269	488	9010	622	789	126	7791
ctrl_sgRNA.21	ctrl	140	3	298	100	14	1168	25	20	71	6439	15277	20	140	4	39	5823	18	15	2338	110	16646	180	421	35	1687	36235	2865	8241	3493	1153	457	762	45023	539	10372	7970	11655	986	10432	177687	28122	415	294	2121	2887	1849	791	19042	100	6005	444	4007
ctrl_sgRNA.37	ctrl	326	147	706	174	173558	250	45	12	48	13	4438	3660	10652	1686	675	924	434	9147	17946	359	17446	39	433	66	71078	57041	1512	4377	1214	9391	3449	633	1381	943	33797	129382	6007	908	9234	167173	135005	959	960	5612	6953	1785	391	3043	859	1255	228	3207
ctrl_sgRNA.44	ctrl	651	2056	1104	2685	19526	31988	329	2561	236	629	50848	613	6237	1454	326	5510	330	7691	6518	225	13154	128	182	277	59393	60285	3472	6308	5522	18727	3518	5417	10765	25255	80624	172626	6906	1932	41752	245054	273549	72022	2727	13844	9933	4585	1880	34469	1507	5064	830	13349
ctrl_sgRNA.50	ctrl	39	59	32	15	1261	2	50	6	167	302	11998	130	11	4	344	8776	23	8	3867	8	27	764	831	211	12305	5215	672	1270	561	2493	708	17754	24340	16920	26965	115656	4028	591	498	104380	232353	24639	1462	9389	2885	987	120	22056	986	4427	428	372
ctrl_sgRNA.24	ctrl	232	306	354	255	60290	1791	110	98	3585	18351	31909	80	9487	51112	8895	111	1088	4075	22234	429	134	83	372	1814	102713	23376	1609	4544	2032	7616	2786	5277	116316	36340	18896	45434	6629	2627	122725	481730	46509	5549	1153	5275	3080	250	1716	11411	581	5517	606	18123
ctrl_sgRNA.13	ctrl	282	139	366	105	83342	130	73	15	1635	2153	5208	1590	43	708	37	3468	1106	217	20318	96	15935	2712	6322	163	13648	23583	8998	3278	5605	2413	69	692	41588	8485	8411	160538	1385	1142	2263	261350	407	288	176	10006	2384	181	821	24067	1801	5358	456	3431
ctrl_sgRNA.49	ctrl	361	87	492	58	3314	10522	41	513	158	105	31141	88	5194	7658	864	51	2152	11461	3108	72	36441	10966	3289	168	128277	54426	4027	28438	4267	17501	217	2426	38199	12840	19792	20696	5347	2514	44712	511930	13082	16703	583	4159	1087	594	1820	14305	973	590	761	512
ctrl_sgRNA.12	ctrl	35	1	23	3	11	26	440	1676	39	3273	3596	398	5600	43	8637	72	5226	22568	4850	147	2517	12	36	62	44160	34779	4556	4485	1181	4048	894	1483	9696	469	9790	57846	10885	2693	30989	672048	197731	5508	1386	21426	566	444	2410	7383	294	384	184	2888
ctrl_sgRNA.11	ctrl	69	9	73	597	2310	4252	32	7	62	17	17055	79	625	2	2	415	103	206	5570	23	81	2450	9751	88	83194	13660	2010	46808	181	707	61	1569	21325	42754	4384	23318	1962	671	20453	77942	107718	17637	865	4974	175	4656	411	5176	107	1948	96	2093
ctrl_sgRNA.47	ctrl	235	4	34	27	36	5088	23	13	134	8565	4774	1557	7465	61	193	1569	4029	32712	8325	19	2463	984	1840	179	46355	5190	887	6573	498	3609	1465	764	8616	5781	2741	163747	4048	1997	55264	407793	15017	69987	1015	53097	3213	2602	803	14297	80	2929	191	1340
ctrl_sgRNA.46	ctrl	129	484	223	1088	7873	15339	386	2267	3200	2884	62968	956	4932	23264	491	1203	182	13735	11513	353	2903	1852	1823	167	24257	14375	2839	11407	409	2784	3657	411	79155	4069	59220	32852	5232	1700	253270	155609	4450	176	1753	1258	1794	1064	4051	7875	1212	1798	306	3805
ctrl_sgRNA.39	ctrl	59	114	3	150	21	0	18	2	9	85	1067	1	3105	5	341	16	103	2	7649	19	60	7230	2985	24	22641	4978	368	973	804	4114	427	956	36254	3673	20922	2079	7588	649	74897	74362	396	88	561	442	2391	324	47	1842	30	136	408	253
ctrl_sgRNA.25	ctrl	59	0	7	5	70	0	106	56	3430	3099	61451	198	11	2	5	694	45	3	12080	17	71	26	143	18	50436	11349	4111	6642	435	9640	280	9404	143784	15112	29833	38638	6666	2000	269584	175125	1085	1765	1635	1518	368	108	1338	17827	130	2997	506	3379
ctrl_sgRNA.19	ctrl	232	1	30	0	1	0	163	100	6	0	5	0	231	0	8	0	0	63	10	7	6669	10	13	6	98	2846	390	274	339	2058	136	120	4882	100	2171	349	6532	786	107324	53647	66438	11590	947	2684	1328	165	42	2255	80	4708	111	2413
ctrl_sgRNA.32	ctrl	30	16	235	1	2	1	9	18	38	2	0	0	3780	17683	8766	1361	81	2104	5065	105	26371	86	79	46	2311	23168	178	3941	27	632	743	807	44973	5407	25862	4531	739	652	581	131312	6991	225	201	963	133	45	37	9094	67	4958	97	563
ctrl_sgRNA.40	ctrl	17	0	172	0	11	0	6	1	25	1	1920	3	160	0	47	0	3	0	2714	53	35456	57	2224	51	5173	1979	58	1147	581	1150	1036	6455	4215	26974	5818	27065	6787	276	14413	1049	46904	13853	489	2279	328	472	321	17088	81	2220	168	7674
ctrl_sgRNA.18	ctrl	146	7	63	7	2760	2838	15	7	19	221	3516	1417	160	2	7	1939	10	275	15763	35	88	21	2873	33	7311	23918	996	5842	571	2710	518	278	23811	4401	32268	15433	3748	444	1294	88682	183	222	198	724	115	59	63	12971	65	2384	425	9261
ctrl_sgRNA.8	ctrl	12	17	14	2	11	1654	8	24	20	3	4797	622	4127	17617	112	218	62	2638	1050	106	1379	1	66	17	1256	18248	172	971	54	107	1729	8207	14537	868	65765	56748	1500	827	1090	245053	1787	118	323	1443	1779	272	321	2825	77	2326	230	2527
ctrl_sgRNA.34	ctrl	80	147	228	192	144	4	70	9	99	109	18024	29	5864	719	268	139	650	2077	1918	2	11	8	1311	251	61753	1316	513	6121	7109	2717	128	412	50869	1470	78226	25933	3065	686	81925	77948	2924	63	979	734	1468	30	426	8090	56	622	188	395
ctrl_sgRNA.5	ctrl	11	1	183	1	9	11	6	1	38	10	4713	13	31	19	16027	544	43	5334	1822	10	8593	323	29	347	78854	35685	2625	6239	596	705	65	313	10666	2674	1381	105856	3852	666	10947	116291	13809	346	136	1593	3007	51	191	5456	2655	5781	381	11021
ctrl_sgRNA.10	ctrl	98	353	231	234	9609	286	254	807	318	172	95011	1045	112	18	111	112	137	19197	475	253	1575	5	2086	133	15288	19645	987	14246	2915	9266	3127	14013	54036	29564	61607	18700	1048	832	60413	75169	2841	563	890	53340	2246	749	90	12268	429	8368	1102	1987
ctrl_sgRNA.23	ctrl	18	6	10	8	40	3926	38	24	679	2777	19769	56	8730	39	120	2743	75	16728	183	18	8	8	1338	47	49	5906	522	3217	340	2083	24	102	430	12533	9559	73486	896	110	40	5418	6142	140	76	597	19	2255	13	95	466	13	39	567
ctrl_sgRNA.1	ctrl	14	1493	444	142	33	6569	16	131	53	868	13166	478	338	768	247	346	22	3330	1120	29	3023	24631	340	117	201579	21443	2251	15266	3870	5667	943	70322	89763	13190	38304	278617	12384	6834	65753	1432101	120301	386444	363594	1829822	49629	19244	1616	12785	451	1165	879	7691
ctrl_sgRNA.30	ctrl	21	16	113	1	5	339	199	301	26	98	443	852	449	4	11	138	2350	7	9	4	2531	29	90	21	96715	9489	1157	11361	475	3082	39	5894	41557	447	5117	7895	5678	1297	1825	435435	1040	74	44	1810	672	20	6	2085	126	244	108	2468
ctrl_sgRNA.16	ctrl	8	0	106	0	63	12	80	42	258	61	66013	1247	16	10	44	12	85	8870	1207	27	19477	61	160	145	39044	14341	1700	2693	997	1035	278	58532	11392	27579	6035	11102	2878	1133	58834	233421	10538	6233	441	2246	1822	34	760	1847	37	414	65	1796
ctrl_sgRNA.36	ctrl	13	87	326	189	1234	97	19	515	33	20	89	2661	1821	1914	80	593	60	9557	3117	250	28601	102	945	75	2731	19592	624	9000	634	6877	436	626	12619	13974	13677	18191	4922	1422	18163	350870	151	251	174	4878	4591	1173	299	10611	281	1579	188	5258
ctrl_sgRNA.14	ctrl	2	0	33	3	21	3	17	21	89	23	22001	1687	858	7	28	6	30	3568	15	3	7238	547	597	16	4762	10292	1106	7356	2691	3516	1269	677	5918	174	2056	4647	157	182	34	82	29169	27227	314	1939	461	590	176	883	13	163	125	173
ctrl_sgRNA.48	ctrl	5	0	0	6	48	3	73	45	135	63	46565	474	3082	5	25	2148	70	1141	8	1	5	1464	106	9	71	1044	94	15079	337	2594	47	128	8	21	118	115	244	162	27006	11423	29	31	206	193	1965	80	2654	1236	7	772	38	832
ctrl_sgRNA.9	ctrl	4	1	1036	1	9	44	69	37	161	48	4917	36024	1244	5	47	2	7	44	41	58	25818	453	74	115	64347	19511	3213	4950	445	6318	41	348	14836	395	19057	11795	5401	534	523	105489	2289	6859	222	1079	931	604	697	5635	99	2347	73	12990
ctrl_sgRNA.7	ctrl	1	265	15	0	3	245	0	6	5	2	801	15	18	12	53	22	53	14434	6	121	2015	2	7	737	21151	16073	406	1612	549	7604	54	483	15114	22072	11851	152214	1037	759	32851	133890	198	265	205	1651	242	264	682	4625	15	773	145	173
ctrl_sgRNA.4	ctrl	1	0	125	0	3	0	1	0	36	3	1857	4	0	0	20	1	4	0	240	41	29728	26	65	23	549	75251	624	2290	369	982	17	136	168	394	5942	22145	2317	617	609	75671	4903	527	19130	1255	1950	520	30	4689	5	335	177	64
ctrl_sgRNA.29	ctrl	0	1	0	0	2	1	1	1	0	0	0	2	1792	1503	19	3	11	8	4	2	2	1	523	172	44587	126041	2137	8471	554	9913	470	14226	755	29862	6317	41004	3005	2757	162787	350516	12169	1269	1079	3102	451	243	137	14666	79	919	192	1177
ctrl_sgRNA.6	ctrl	0	0	11	136	1	1	0	0	2	31	0	0	0	0	0	25	0	258	25	15	982	26979	39	29	19736	3313	463	1181	1088	11642	185	631	105891	19154	5352	4335	14409	1698	116617	326478	686	201	552	1677	454	19	45	3629	44	453	427	1931
ctrl_sgRNA.33	ctrl	0	0	0	0	2	1	9	9	751	280	3152	6	200	0	7	1	12	1551	0	0	1	2	5	3	2123	34	184	6312	613	5874	70	226	7	15	522	183	786	598	109522	56815	8	47	355	279	27	2247	187	3446	14	813	260	1327
Abca13	Abca13	269	71	255	122	1848	16	972	2384	183	531	40637	1107	10721	56118	4329	3780	14212	6896	17449	642	10129	372	2374	435	102750	67250	4633	24383	21503	16531	2543	14790	66198	21538	67980	112088	15522	3153	10353	672516	193985	28140	1728	11339	10085	3108	2883	37954	516	9601	678	18982
Adgrb3	Adgrb3	163	323	45	79	139	9957	807	2705	684	7715	148648	1868	2330	32	110	8306	191	18583	27216	79	170	12084	1847	1102	156629	75614	7279	16042	454	2758	523	3770	26055	25895	24861	204052	7422	2508	13817	550107	369426	26331	9137	27474	5695	1043	1151	35079	1933	7977	573	4388
Adgrl2	Adgrl2	317	474	735	265	200789	3389	57	223	1234	4461	1155	408	1474	7	16	241	152	326	463	187	52	14532	2882	30	29144	15116	1826	5616	8038	5873	86	1138	26994	13551	2177	11421	3820	903	20363	171295	26807	4425	306	2141	1612	2590	84	15178	472	3808	234	7013
Adgrl3	Adgrl3	70	17	486	44	47	10074	169	49	949	564	28712	6416	12637	10701	3639	5212	1051	10972	6437	492	50	24	85	627	71892	47050	4175	13513	6055	3402	2713	7497	70315	6821	40237	239508	18745	1721	145364	224661	48460	7452	1322	4806	4745	1173	3538	31282	1576	8670	576	13945
Adgrv1	Adgrv1	52	17	206	24	88	9141	93	42	218	204	36951	8909	6416	10084	18715	11189	1189	14007	5826	64	25091	87	4033	1164	232554	48814	3462	31546	3895	15091	1928	12194	25748	38379	26919	78191	5038	1558	69561	196284	13604	1771	1640	264787	6669	7432	1641	69567	745	7185	482	18700
Aff3	Aff3	21	9	130	14	72	6332	59	30	128	29	26583	2622	4674	2559	14912	2736	109	8253	1018	105	16769	89	5929	505	98595	29748	2803	37683	4062	12656	2393	90275	68212	2004	77055	223207	8570	2039	20691	432224	160988	1148	1507	10199	2161	504	315	56367	340	18598	542	16910
Ahnak	Ahnak	826	1428	975	714	12848	50996	1183	6264	544	1670	136446	3901	33230	77642	2569	12585	1013	76117	38460	920	46263	17124	8971	667	209175	315108	8273	41162	15840	32092	2726	20192	505549	33942	120317	281207	16537	6518	228070	968039	172644	8235	3042	30211	4672	3649	5069	115537	16854	38452	1375	9745
Ahnak2	Ahnak2	165	39	164	79	11176	25413	117	40	240	6664	46333	11268	4181	27	90	44	110	18596	23504	467	7488	3771	2190	696	39191	55345	6837	10672	8165	8208	399	7806	43600	12594	41235	87096	8598	2008	197966	185676	100383	25437	2009	5752	6606	991	763	26132	840	2629	881	752
Akap9	Akap9	156	60	594	1540	3481	4871	55	76	533	390	33608	1427	3518	25570	239	22258	174	8260	7466	1429	3047	89	2133	622	74080	61378	4688	18802	2816	6389	4376	3646	228443	20513	60892	169570	16323	2361	126068	364779	123974	10368	9453	89501	5827	3830	770	19897	1484	2491	788	20040
Ank2	Ank2	685	568	215	27	166	17492	274	1459	409	142	107745	7461	18527	99702	1067	10124	468	24771	11579	925	28275	91	3591	390	103831	75070	5846	14644	57214	23621	1093	36502	55799	38266	98447	108531	10913	2111	170846	163104	16144	15987	6250	26500	10458	3840	2268	76475	1876	9532	754	3197
Ano1	Ano1	393	691	379	364	4395	15986	47	627	773	6453	16901	5649	3221	28056	238	1329	299	19121	5679	194	10645	39	1479	486	274284	69235	7474	14927	4334	3147	3146	2200	44617	62698	18332	73425	7269	3391	39470	740069	114588	10341	992	8719	17701	1365	993	44357	496	5329	228	3098
Apob	Apob	58	134	261	1095	5069	10556	11	7	48	3650	1587	21	5532	19	74	413	100	7874	501	52	33634	68	1192	129	57184	22239	1081	16914	2103	4724	106	5351	49949	26301	68155	91282	26481	1664	51513	338528	64723	4556	1079	4928	1007	2523	1516	30197	628	1849	600	2440
Aspm	Aspm	217	144	202	175	2770	2838	376	488	4464	12100	34883	3525	3143	2148	203	439	6080	13180	30393	124	26085	874	221	1000	22423	35113	2080	15720	9522	7733	206	1171	35367	22792	68041	139736	25992	2652	135904	405358	147295	58505	5119	9848	4145	3714	4913	40171	2244	5125	418	12965
Cacna1e	Cacna1e	143	245	286	398	70	2152	844	4944	1838	4468	41653	5130	7195	971	3889	4710	7289	17275	20505	222	25702	23699	238	774	55192	67861	16136	28205	5898	16699	2884	32132	67412	8925	74991	222683	6393	3563	155324	684853	7843	755	1496	6343	2818	866	1595	42454	1750	19033	908	29984
Casp8	Casp8	122	27	613	478	111	6339	410	191	1208	1597	90780	4146	2248	10672	7974	4911	1932	8210	19009	908	22907	534	252	285	82757	22357	1617	7343	3658	13202	254	8483	68179	8000	49178	72889	14655	2237	206484	266320	32342	517	1581	3205	7686	2046	1361	26278	386	14722	943	10311
Ccnd1	Ccnd1	46	20	168	25	3916	11847	46	406	158	826	15564	9173	5428	21	69	2126	50	5795	3289	173	25250	1114	522	414	50885	40973	4847	5875	2116	7981	248	1393	104175	14718	76238	13376	4271	2484	219341	333447	93001	1692	2018	5161	7909	2585	1474	32938	1326	18486	525	31198
Cdh10	Cdh10	156	114	629	100	30804	19823	88	93	10880	26014	13458	10059	10487	20212	215	8320	183	20125	7265	589	10301	164	346	147	152370	63512	4355	16258	3494	23523	1206	27212	48734	14756	29710	85012	16377	3085	98772	617772	95872	1656	35336	110039	7967	1556	708	23899	4394	4616	741	18781
Cdh2	Cdh2	128	264	474	219	98	14283	492	3817	548	4589	73420	10421	15450	1698	546	810	185	23519	6243	316	37073	9793	1219	1302	298100	64364	7994	17852	12175	8890	528	30616	122654	13878	36552	145123	14456	2044	86989	330017	54465	3988	1368	68763	5027	2481	894	45640	839	17623	656	10748
Cdkn2a	Cdkn2a	42	28	61	3696	9	456	302	846	29	117	4761	352	2679	1030	3194	19	1541	1430	6535	88	8654	1374	61	1964	9653	6101	4566	8232	5734	7571	500	992	130401	2024	12624	95705	4715	1049	12859	265530	45486	320	397	3483	589	130	384	10612	698	3410	742	6988
