sgRNA	Gene	IgG_1_2	IgG_2_2	IgG_3_2	IgG_4_2	IgG_5_2	IgG_6_2	TNF_1_2	TNF_2_2	TNF_3_2	TNF_4_2	TNF_5_2	TNF_6_2	CD48_1_2	CD48_2_2	CD48_3_2	CD48_4_2	CD48_5_2	CD48_6_2	CD115_1_2	CD115_2_2	CD115_3_2	CD115_4_2	CD115_5_2	CD115_6_2	IgG_1_1	IgG_2_1	IgG_3_1	IgG_4_1	IgG_5_1	IgG_6_1	IgG_7_1	IgG_8_1	CD115_1_1	CD115_2_1	CD115_3_1	CD115_4_1	CD115_5_1	CD115_6_1	CD115_7_1	CD115_8_1	CD48_1_1	CD48_2_1	CD48_3_1	CD48_4_1	CD48_5_1	CD48_6_1	TNF_1_1	TNF_2_1	TNF_3_1	TNF_4_1	TNF_5_1	TNF_6_1
Muc3	Muc3	403	129	2754	2346	1210	2867	193	648	2362	14303	21710	19248	9327	385	6811	2816	15188	9842	21781	141	42932	28279	5478	713	82826	116272	8335	19496	12412	16950	1412	6600	221928	10859	86457	257785	25508	3441	308155	277096	183466	80957	3868	32359	5501	4494	3882	81731	1368	15505	856	16522
Muc4	Muc4	60	256	127	326	60	10405	693	5521	12837	15610	14541	4408	3592	31603	508	6817	1456	13955	1720	442	3741	5897	302	83	5186	41794	2826	15083	9277	20567	692	9505	75358	34977	85146	79306	18730	2620	32706	525054	50792	2933	990	5690	3822	1923	364	36944	400	15740	781	4295
Muc5b	Muc5b	280	589	4733	2955	68320	4702	839	1836	11521	19654	62398	2504	7609	1324	2207	6844	2356	7407	9057	608	6464	5652	1889	573	210492	43409	4197	14669	3818	16752	569	2345	11464	66244	70387	118036	16669	3477	329634	428848	12699	838	2147	10773	1204	790	1466	22627	727	7468	499	3727
Myh1	Myh1	310	508	2409	1110	79762	2839	216	494	662	3383	131689	7734	18408	7694	15789	5161	11997	19238	8880	731	33116	710	4646	359	235569	104979	5937	18231	9983	15790	907	29204	28187	28532	65093	263139	20963	2987	108925	455397	61744	14067	1411	7178	8145	2388	1856	48330	2850	7477	1056	12579
Myh2	Myh2	457	50	568	23	67	461	138	1291	193	42	27932	2454	4271	13293	2478	2236	344	43709	5039	334	112293	2630	8132	272	80244	72713	2333	33711	4511	6566	186	5007	106446	6702	36931	100708	7668	1586	54466	155200	86998	65180	1567	73165	3867	10885	1098	41922	185	7110	524	3802
Myh8	Myh8	63	33	232	45	59	11224	54	51	82	43	15004	7186	11017	22303	192	6544	281	13420	8521	85	3535	4152	1787	1977	26756	64785	3483	10131	4693	8326	372	5910	27985	10616	10849	49830	25203	2186	189657	232049	288193	13409	2602	10811	6513	787	1500	22615	1968	8637	426	7975
Nav3	Nav3	682	528	1409	20230	273784	34864	762	2593	5339	13549	65573	4089	7299	11578	967	2796	364	891	21427	943	14032	169	771	843	230351	51090	6526	17289	949	3493	3540	47767	76049	37582	49740	161106	15537	3077	297356	359985	205989	20177	3122	10592	6014	835	1069	41564	2187	7427	591	2391
Neb	Neb	251	59	321	109	65259	13837	683	1005	1354	10592	24240	102	6739	26	64	6371	151	3880	7866	64	3288	1348	5048	966	107963	68404	2467	10359	2622	35077	1489	8117	54435	11718	59162	251274	8404	2199	11035	358319	113867	54840	5691	47152	5726	3410	1507	44241	1013	11618	817	46127
Notch1	Notch1	8814	12631	21875	17311	308726	246020	5203	20657	10655	43509	307301	132855	109293	89944	34017	50556	97355	414267	78606	5677	701630	7859	82292	4510	1724237	645030	97344	176877	172852	176678	40222	103285	881389	459424	333489	505583	95349	33719	941472	5881428	677527	528007	82531	123952	84746	27999	20765	369892	27954	129270	9726	222525
Notch2	Notch2	1365	1217	990	43	6016	12633	424	1254	3092	1907	31382	7404	16801	31818	21891	12297	613	29172	17969	1610	185331	881	6376	607	175538	114800	18130	27410	38499	43602	7232	19018	277898	72310	114669	231787	13454	7993	131228	1844072	84869	19285	2166	45798	7555	1907	2442	59686	2536	16136	1384	22439
Nsd1	Nsd1	22	16	21	7	24	4310	285	11	571	5375	4744	1750	2181	4481	1165	15	1054	2091	1095	305	594	21	347	23	36610	27947	580	6427	762	5035	99	334	1296	6042	14090	119427	1717	691	62562	73327	11546	1284	498	1616	3175	181	57	4156	1345	2045	65	221
Obscn	Obscn	2842	1345	1335	575	128194	10133	541	433	4230	10550	43424	8781	4058	36	275	352	203	21559	14862	145	16133	13871	9197	648	51368	133841	8125	19643	5742	23862	3654	2305	174671	31790	62973	36721	32581	4987	414808	576724	40502	7417	61133	7693	6379	12866	4856	46095	260	6746	952	12684
Oraov1	Oraov1	34	0	68	3	0	481	7	0	14	246	7	185	21	7	31	11	42	9091	5630	19	9700	82	52	75	13367	14801	5669	48931	543	2622	396	2711	547	507	27537	62597	5785	747	122197	36968	17161	4968	1068	19649	146	48	1234	6601	113	366	203	1374
P3h2	P3h2	122	101	214	5	30	1295	265	2520	56	792	5431	2633	2314	4873	149	48	121	23549	22607	888	18596	117	2704	239	59165	73192	5906	19420	1477	7076	400	896	112873	1896	57170	49299	12698	2017	139687	269894	267364	1596	2463	9713	7375	441	2896	20291	823	12134	521	11481
Pak7	Pak7	56	133	474	22	38	6672	96	180	136	194	23536	354	22146	1016	185	7093	840	8097	693	723	42572	143	1317	101	44947	24010	3389	5318	10724	9315	300	5367	68976	40920	51716	131308	4366	1852	94254	279356	44434	26993	1275	35407	5600	2413	1717	39974	587	5703	1161	7559
Pappa2	Pappa2	402	496	802	711	5851	12862	165	792	3248	3625	58971	4930	8362	25396	829	9231	3805	155987	10211	191	21359	1186	539	579	83857	103303	7927	44595	5762	11318	534	12157	136947	18261	95405	475778	22016	4179	83855	865968	41690	4829	1414	10461	7561	2057	975	40812	996	7779	662	8499
Pcdh11x	Pcdh11x	94	43	459	76	5938	21455	2216	6422	193	3789	19887	11485	4810	34	453	6172	1083	11924	9621	244	78271	8039	248	430	119683	109159	2531	13406	5598	18038	868	89841	98919	7800	72771	165009	24439	4589	377199	440810	94233	106472	6071	698884	4091	5279	1563	71541	1508	40198	973	25748
Pcdh15	Pcdh15	344	442	466	84	39328	9643	303	538	2004	3235	69479	1701	5177	35503	255	1434	233	6705	7363	409	20647	4317	278	78	145758	29077	10867	7520	5007	28697	1113	5555	57885	68227	53984	134692	33846	3193	262066	183388	146615	166686	93324	134100	8785	9445	2331	42409	1477	7784	436	4838
Pclo	Pclo	170	1710	176	299	98	5978	138	218	430	647	87775	6776	10613	6481	182	4272	3118	11325	1904	841	35926	4606	1876	367	132034	57755	2379	13872	6269	5350	886	4985	94059	31858	65446	179857	18101	4852	433451	697499	49697	7526	5519	6957	7901	2179	2518	28662	2745	4277	645	11890
Peg3	Peg3	234	141	813	162	146677	3480	124	440	64	147	11773	511	569	13	65	4598	4019	3623	29	430	24260	169	344	549	108395	42107	4771	10631	8518	7975	362	1244	65560	33038	60061	79736	4554	1699	38186	327199	37977	13582	863	11545	4638	1562	578	38615	358	8992	549	13406
Pik3ca	Pik3ca	38	33	141	38	79	16180	48	30	4355	4287	15245	779	1275	4288	64	1805	178	4645	1443	740	15758	35	2321	170	43149	18481	761	3891	16050	14840	190	1700	92429	66170	44075	306974	3273	2320	29179	414275	79449	28089	19129	187976	3048	14241	1548	33230	505	17116	296	4578
Pik3cg	Pik3cg	87	563	660	434	3896	45	37	589	1652	3810	11768	1865	730	797	207	7010	115	24438	3433	441	44480	5720	9214	616	64261	29952	18319	8253	2351	6764	1098	1628	33455	12435	216155	46076	9132	2062	108993	380628	168274	10054	3008	26934	12879	1325	2237	24159	701	6177	487	2068
Pkhd1	Pkhd1	103	10	405	47	93	1992	274	83	1069	4642	74717	11170	3254	783	3947	1483	200	29452	17258	810	77433	9627	3691	258	390365	89455	5350	37115	13143	23861	1628	16750	96909	18831	58911	184445	12499	4392	77034	946339	138432	26199	1653	12960	919	4610	3480	67746	2426	7914	1082	40434
Pkhd1l1	Pkhd1l1	121	31	386	135	123	24707	31	23	134	41	14139	3975	7049	6113	174	8679	1067	3453	3483	170	60986	18699	4470	534	42534	59406	10030	24253	1641	8157	591	60826	28388	85610	50738	220398	8694	1951	152181	180085	64503	20283	1584	12074	3377	7883	2076	46268	854	4527	617	8874
Plec	Plec	39	12	671	790	68	8309	228	14	1685	1309	22995	60	3569	1855	103	7968	1372	11385	4495	352	6690	893	3360	76	42494	18335	10174	4339	838	4403	458	455	45027	4635	37461	82583	5978	447	7706	60660	54126	535	734	35869	3170	1315	738	26156	705	8606	409	3041
Ppfia1	Ppfia1	29	28	96	10	26	27	371	340	233	2230	21146	1052	6951	24503	215	1600	905	12481	2459	78	16123	92	769	515	38829	28289	723	3418	1597	3428	680	18877	12897	3810	20940	14935	2034	1010	62060	143195	64214	7209	1708	223715	4808	2966	266	17752	1989	3886	283	3958
Prex2	Prex2	296	764	377	282	10957	10755	128	1555	1384	4330	23013	11797	5662	29720	607	407	496	13918	30632	722	4322	8739	1390	1002	48873	77934	4827	7799	21373	5591	1838	18035	200932	55658	46213	193448	5180	2354	186080	209179	91059	58901	5173	7482	7062	2842	2058	25674	1203	11501	792	12562
Prkdc	Prkdc	41	196	764	441	2637	18270	36	26	4769	9023	13673	4554	4578	717	59	4453	135	1642	892	361	14318	110	260	349	66729	45392	4024	25531	2732	7112	495	896	88004	17039	52623	106439	8971	1406	90361	177312	2883	8818	922	2558	4118	4928	3139	46006	242	7160	1001	8966
Ptprd	Ptprd	275	203	1577	1109	19328	9402	236	961	290	520	50632	7099	20422	84960	9679	8423	83357	4439	14256	1149	54357	1002	2866	276	46438	120919	3782	9063	7074	17636	843	2384	154954	44842	42615	44353	14828	4695	275429	733120	127482	12299	2610	22659	8244	852	1424	25777	1896	8466	786	13685
Reln	Reln	281	69	681	445	44971	6730	72	386	1655	2033	35357	3130	5274	14530	3896	9730	299	17418	16473	483	33347	753	535	208	153673	50246	2664	19487	3384	7015	1225	49370	204649	12290	90074	120854	21521	2784	59926	571358	23740	20536	1168	5937	6532	2788	1443	20647	400	7728	419	13112
Ros1	Ros1	255	255	728	128	60627	14028	237	139	4217	12512	40313	107	8678	22738	293	2262	2862	19151	20665	192	57714	1095	653	635	83315	95778	2589	24816	3697	8871	258	10558	181018	2627	63040	62883	8816	3003	262329	384011	19318	806	1905	3644	13416	2720	1782	34769	252	5754	927	9665
Rp1	Rp1	388	181	1035	242	88470	8393	789	2922	4464	9921	26191	4872	3519	53	235	29484	4555	26641	7801	352	10249	144	6625	2239	84158	158369	10929	43566	6688	11273	321	37105	122211	31330	106488	249218	15480	4098	114275	684874	216752	15790	2525	13296	9342	7686	1999	46526	558	10769	364	8530
Runx1t1	Runx1t1	724	156	33	35	102	3580	259	1374	273	4033	64959	7926	9324	37	178	4891	250	28751	13384	68	2580	2819	5232	812	55190	73171	4755	14759	2832	12329	651	2207	135324	24040	71985	124540	12974	5941	159445	1311184	381235	29874	3639	86049	9739	3298	622	35716	507	9550	513	7516
Ryr1	Ryr1	679	625	80	46	43	1516	188	596	385	1122	30344	6034	9543	34	101	1047	96	8985	35978	1050	16284	3286	2151	374	84297	61026	2262	12726	2784	15708	3241	2845	144625	14278	39225	45465	6909	4970	142618	1047642	141893	36620	2267	70539	4173	1611	1755	38014	263	7339	477	14647
Ryr2	Ryr2	423	231	3554	45931	204207	21522	947	847	269	10124	54241	12623	7344	914	357	1784	2551	5934	7052	155	22968	12443	1763	155	176549	82502	5947	12655	2834	14665	442	1750	180823	31298	40598	125070	6024	2199	126845	286447	209925	5085	2184	12733	12877	1915	7379	62410	4448	11019	847	5219
Ryr3	Ryr3	281	90	722	108	80834	9591	126	77	290	84	63799	10259	12768	7245	187	2170	266	15176	25613	554	43949	1677	5134	1373	74464	24345	8369	12482	1373	16298	1757	46189	17664	19666	62872	95435	20506	3117	74403	634059	175399	44584	2159	43338	6317	6504	3312	36193	1960	11938	806	9439
Scn9a	Scn9a	23	24	431	70	60	69	91	60	594	3896	41495	11003	8137	18722	4990	3370	1278	22810	3342	623	63341	12162	4379	1975	117471	71773	7001	24787	6039	50471	779	30915	49440	8915	73490	136920	3467	2212	8697	387968	76801	14564	1075	6538	6889	4873	996	49417	1319	25432	1088	33297
Shank2	Shank2	414	575	1712	1067	202990	12287	61	187	129	528	31501	2465	5122	4660	171	2640	7825	14429	10421	190	26590	7736	2824	852	193343	65406	2406	30169	582	4022	559	1025	89923	109038	46771	312260	25798	1841	4540	250417	8252	21413	716	69062	10336	2086	1196	46108	1087	3758	647	15912
Sis	Sis	2129	1043	176	185	4901	3122	143	926	333	358	79860	3896	3080	6570	5687	5892	8509	9136	14745	584	18925	186	249	71	57839	44290	3833	19383	3096	6512	1503	8488	86587	40949	42922	141701	28812	2796	262697	317667	59011	6370	3508	398180	2702	3040	586	24232	1065	9579	1470	24930
Slit2	Slit2	55	35	209	24	20235	30	69	58	136	76	32987	1213	2557	2009	2986	2755	134	2682	4802	612	5996	84	4897	35	397727	121062	3493	41440	1476	11708	790	6528	74143	8820	66751	63290	9580	1599	33835	179993	282959	25551	2379	52439	7785	3138	1898	21416	1733	3950	656	2871
Sox2	Sox2	175	84	453	326	3430	34067	77	117	1932	407	15094	1333	4097	12028	187	1606	101	21538	1986	53	19002	514	91	614	82842	32224	3114	35939	1868	4469	1605	4913	343418	26767	49617	67350	16090	2466	324949	196642	247075	11501	3282	10166	8709	671	708	45007	736	2987	769	20722
Spag17	Spag17	75	12	1262	500	100	6137	192	1098	230	78	66303	634	2726	25	1687	201	102	7569	13279	25	3970	214	2701	148	103861	32286	6007	15047	12555	10076	403	14414	102845	20093	121993	60762	12730	2339	277679	229538	37795	588	5560	7418	9796	1688	694	21733	2185	9089	1372	3942
Sphkap	Sphkap	113	106	366	2773	6778	16727	238	563	1390	3278	64054	14379	19058	5509	3617	1187	6172	20882	6203	700	31033	834	4895	254	166476	84648	4070	22707	3641	12119	965	33956	76727	2803	76872	27690	17136	3162	110534	563760	268122	16120	3151	136844	2292	6704	2437	50533	839	8209	499	11105
Spta1	Spta1	262	366	384	706	1518	42807	172	2237	223	2998	33586	8886	5073	35581	17038	5214	502	16733	2817	1105	29653	65	133	354	135351	57769	3053	15282	5138	13761	3050	1401	139409	9048	68565	243991	19226	2250	12645	480962	111875	3562	1123	24562	6796	352	796	34898	1905	10612	681	9705
Syne1	Syne1	100	127	157	44	7948	1120	55	366	2099	2797	12986	1860	1057	655	100	1525	11963	4917	1383	97	13202	7223	550	192	52193	12394	5114	4303	4086	2990	801	80597	163755	7744	71142	75447	7608	1238	4820	280466	8155	20794	36112	57097	5775	1106	755	16436	164	9684	476	1733
Syne2	Syne2	1161	315	837	560	177590	1887	362	1043	166	1656	26042	197	10623	16495	18046	999	476	5775	12635	151	31639	3067	14665	159	141013	22323	3212	5337	1001	8481	1377	1179	149545	10561	68394	118234	3118	1652	122390	212491	131476	9694	1809	6385	4693	175	480	31787	1532	21473	570	1997
Tenm1	Tenm1	741	500	1119	829	8734	7196	223	199	3599	12456	26814	3009	11282	41846	701	10033	7474	1462	17449	127	9770	1332	1000	468	183859	29766	4893	18361	680	4004	415	1902	45151	17241	17022	83264	13964	2808	61268	614562	10689	9341	579	5620	610	2429	545	23848	417	2043	289	4839
Tet1	Tet1	341	54	237	62	24090	14894	553	527	2750	12627	29542	6234	2786	9915	166	12395	126	8595	19556	555	21544	163	10449	819	198436	51950	5638	27079	5457	35394	2367	2557	114439	51135	69359	241253	18125	3880	259329	557757	133072	8711	38788	15920	8266	1295	2514	32415	2369	5749	1046	28115
Thsd7a	Thsd7a	728	874	728	25	35	2657	39	46	3422	2718	5528	6584	8340	17942	279	3966	7560	9008	271	415	79764	1665	1049	762	37514	50550	2504	25617	7537	8054	705	1264	56582	83340	50950	67308	18015	1806	39585	284509	45635	9028	981	55237	1538	6263	603	43373	742	3249	889	67230
Tnni3k	Tnni3k	91	35	1168	43	84	8933	538	1131	291	1789	37435	11397	10249	26	1414	1090	3171	735	3139	163	133019	6546	5123	3226	48375	139455	5224	15313	1254	10437	1994	21674	68163	5396	36627	106140	6691	2225	213734	145716	59771	5160	109209	44103	8488	6648	1143	37864	1332	8089	584	1207
Tnxb	Tnxb	381	428	677	156	138360	14219	111	438	460	651	28284	7958	4489	5864	281	1600	433	6366	10049	67	34768	214	4439	177	190198	126767	3543	14045	2017	10310	356	21797	68445	73396	71549	13191	8785	4962	39453	1096874	60144	8087	1523	145838	5632	4329	959	19669	213	3703	779	4838
Tpcn2	Tpcn2	174	245	534	136	70055	3931	1143	608	4101	4942	73613	6321	11262	766	332	693	2223	12583	8732	69	42226	1214	4731	192	115342	73824	3045	38770	7405	6940	159	1531	130487	27592	66010	221040	4594	2382	7268	496299	52322	4512	845	9742	4393	3165	2820	67266	3109	13493	463	12130
Trp53	Trp53	1687	5492	7109	6055	24412	26369	985	4923	1052	4669	102279	10901	17604	29663	6291	3515	1376	23369	114020	648	266045	7783	44145	4066	165202	513332	22191	41036	25274	27356	2969	127437	514466	54195	132773	333525	74971	13499	403467	2200266	1009310	223091	149353	1140201	42346	15480	3149	119715	7010	25327	2912	14506
Trp63	Trp63	33	144	157	90	1	3	13	218	11	49	192	2255	234	661	20	0	2	835	47	1	0	1	255	27	16	294	1487	664	0	1	42	69	1893	3063	7137	4083	361	304	7038	77479	34	33	122	5896	78	11	8	176	0	0	25	74
Ttn	Ttn	160	108	726	888	32	2147	183	379	435	703	32485	352	10007	1883	96	5003	67	2220	9784	269	8768	919	112	48	50105	17972	6641	6537	4784	16509	266	1192	185534	9414	46989	183784	12265	2228	28824	436659	51034	66925	1256	23555	10770	3763	611	14952	464	2618	210	3038
Unc13c	Unc13c	1130	640	845	820	66460	1664	1181	8518	3241	5092	4745	7014	3083	27	411	33	906	16752	8972	222	58224	305	281	131	132765	101867	2171	20109	1482	14441	135	10990	69156	4320	20372	34370	13478	3383	8049	702821	218752	12206	1693	63711	20084	769	645	15015	3548	9535	312	11889
Ush2a	Ush2a	93	103	254	22	24	6	170	1274	95	1782	14833	2464	7151	1912	117	2030	136	2563	16255	516	41219	1900	2121	94	61832	54593	1744	5869	2114	20813	1832	2044	48413	2892	49929	117693	16422	2717	64584	545550	46496	5116	1440	124796	5669	727	1345	90495	142	3259	1182	8235
Vcan	Vcan	90	238	3599	861	71	8868	118	753	235	87	44803	4220	10794	1155	210	20334	911	4972	10102	134	95803	2333	989	222	47993	24235	7977	45285	4107	9619	662	63790	159351	38577	82169	67393	4470	2540	55865	461488	54873	78265	1622	8423	8455	3249	1398	29831	1197	8754	492	18321
Vps13b	Vps13b	1107	712	16	6	28	16	103	808	90	40	22333	220	3118	15	46	2335	3755	3751	7252	264	2212	329	297	621	73737	42960	2402	5196	3473	5873	478	10797	93841	40408	49322	95418	22278	2254	94089	392295	21684	881	1077	36612	3717	1502	687	22989	447	8569	395	5255
Xirp2	Xirp2	20	59	1056	8	90	4374	119	219	2325	6051	54755	1086	3262	45	20150	1593	400	21874	4278	33	22872	229	2943	98	86108	60835	5339	18568	2943	15750	1089	15756	349569	40533	73047	358504	23527	2986	130846	430951	198915	52093	2606	13248	11111	3727	1988	64088	3246	9249	499	19895
Zfhx4	Zfhx4	944	277	420	28	51	11546	23	8	684	2625	3791	2438	4020	18	141	5614	44	7127	1796	544	70417	223	514	549	115451	46696	2927	17877	1049	10000	1474	10215	78067	16051	137648	33895	10843	1247	116516	100235	34225	4200	1687	2386	3693	822	820	21675	173	3383	705	10509
Zfp469	Zfp469	89	66	51	215	4590	4241	280	18	4529	9537	5837	3843	3898	33	340	3861	101	11775	7566	534	2172	31	5778	542	86102	64451	1830	11001	5177	6463	1223	20007	43584	34673	77903	51819	23067	2133	45463	326690	187233	45051	2742	185832	6884	2079	2565	31964	402	16424	320	4653
Zfp78	Zfp78	366	902	1167	778	2591	3264	477	855	888	768	69277	496	10493	1592	83	1075	401	1161	7163	785	23839	48	3581	353	137540	139194	5148	17840	2883	3755	2092	28206	203099	7749	55881	157002	9284	3146	115350	466855	66341	36889	1865	87995	8417	1453	1947	40082	321	14377	710	13981
Zfp804b	Zfp804b	236	474	497	302	159	463	230	2063	792	4675	40324	5340	4041	19	2523	8668	7044	3109	5969	72	2764	104	637	116	57430	48135	6642	6175	763	8795	1791	2299	78331	15172	95879	85385	3537	1771	75830	294666	44025	3232	1282	3796	6379	895	1947	17866	262	2544	425	12003
Zfp831	Zfp831	909	819	551	1695	4065	454	862	3702	298	1919	39314	1868	8275	16291	837	1277	357	36900	17894	85	2364	93	1485	806	266932	60917	5860	36197	12921	22310	2308	70308	108516	69290	69574	312369	21986	5354	62967	1213003	119322	15342	6384	126090	5507	2634	2602	39300	682	14557	560	45713
Zmat3	Zmat3	122	515	347	701	3952	45696	126	191	318	2543	77191	2957	6709	44	93	1812	130	15078	3304	2049	2225	3679	633	2553	107579	52115	9045	19022	7542	6964	318	8836	150041	12179	48689	52462	10628	1947	21171	394346	153966	1207	3925	18590	3202	3372	2527	46379	1451	8347	1239	13021
