"","Atf3","Nr4a1","Ccn1","Hspa1a","Fos","Egr1","Fosb","Zfp36","Btg2","Jun","Dnajb1","Rhob","Hspa1b","Klf6","Socs3","Jund","Dusp1","Junb","Sfn","Ier2","Klf4","Gm26532","Ubc","Nfkbiz","Ppp1r15a","clones"
"Abca13",4.98617575618696,3.02053040722619,4.26246941395911,1.74281410501969,27.8848688519182,15.1796705591965,8.64735404940326,13.3988386286715,2.19287148436903,17.2719200012908,3.88762591222063,2.38750365793331,4.4061614636336,3.59887979096135,1.41661548832412,26.1957125144533,12.2294960259516,8.1243617340429,18.45483868253,4.01785689556645,8.64717082911928,1.7062059658925,10.3123661781164,1.46505438519289,0.895557813297884,7.91886323727459
"Adgrb3",3.67454830237323,2.10737245070161,3.07691212415865,3.2943555788154,25.6777751879305,18.3040566249388,6.99068711051738,14.6538315282562,2.43100840414756,17.4878576388303,3.57093020234591,2.73725416703542,5.91011001353936,2.78381179772733,1.02339022054819,30.2059986391769,12.8086192117569,10.043469923964,18.472102955089,4.74100122381963,7.80940227511804,1.57620477059065,12.5140329190866,1.40373119153824,0.821304473286457,7.90689059560852
"Adgrl2",6.05216221081648,3.28898565611837,3.75824243690659,2.61350060794273,28.2083561258218,19.5554645778816,9.41838355566271,18.3611089541885,2.97969167259251,20.6236850423446,4.43423347858381,3.16435288031585,4.37986075956169,3.3738532907392,1.60513925066894,34.4036684066182,12.4531964208105,13.5688502679071,20.2192852097123,6.10173101333571,6.26959454984415,2.14171119449496,13.2710660865084,1.38137276931231,1.06475433563381,7.07681559705083
"Adgrl3",4.19539241490789,2.85330524258225,4.27251052554253,1.70324668960521,27.3087331075994,19.1267009342739,8.10994991689125,15.4400907043412,2.46024809215217,18.3117165609979,3.19000667146173,1.96005351269396,4.1093664673956,3.27243506984667,0.810755482118309,28.4121849751951,12.0793132121439,10.9383267268105,16.7273046468096,4.28312089440412,10.4267385789062,2.08026643414949,9.95216204334752,1.43135560552753,0.692157382412047,7.33091687811462
"Adgrv1",4.8089772209004,3.11570179562293,3.76076510260606,2.56326056965023,29.4729306560192,21.9528015039873,9.04972493104311,18.7730649622944,3.20172860760807,20.9006590239804,5.39625576818757,3.28408027488763,5.30573360204754,3.21326545325186,1.36692953719459,36.4304066660014,15.5659202315011,11.5895784658973,20.9321260053591,6.31440312178376,7.72604552590535,1.7511288879707,11.0708646834311,1.7661626613238,0.602720856959355,7.98868468677217
"Aff3",1.93966366040068,1.66951915918276,3.44151538390853,2.59187794403951,21.5354453072339,13.2381432813194,4.80197484046981,10.0653215675078,1.82449751727492,13.857960450423,2.69227946306175,1.39814318884288,3.32302712420124,2.54080167581656,0.720338099614247,28.0603828153043,9.35342681318418,9.5791110051485,15.6692588332391,4.37324422021078,6.62391947592029,1.33860520986072,9.26837052789324,1.43127030611563,0.521826109267808,7.467605550083
"Ahnak",3.80974784888817,2.23933510325877,4.51002947502402,3.31019828944849,24.60389978755,16.046604423701,7.67263033418457,13.283159232669,2.00403957326251,16.4984736853497,3.57736829244159,1.67576935793786,5.21068181120531,3.00688716509109,1.01796802815799,25.3242691745092,11.3426246533441,8.41076532560931,17.0254561595505,4.06564216543048,7.6042814817288,1.36476138732222,9.53458618705553,1.02738435442693,0.785638592894357,8.31741261376487
"Ahnak2",2.79060436070857,2.10485899404609,3.25626283693655,2.30360312537093,25.1219714423843,19.9938869638055,6.11382127647291,14.0195893403561,2.27046295192553,19.0219187622993,3.38904284862491,2.62355214925421,3.95346771714527,2.72178030272493,0.834455636270203,34.6574415213769,12.6244274360881,11.5027728754884,16.1929991339847,4.22268610069086,6.95859519512169,1.8955121650907,9.60808938742987,1.1111663705302,1.0831860940473,8.44294349584873
"Akap9",3.62764968455558,1.61053245725526,3.28042502474999,1.16706743011704,21.5099537439894,12.6713574244956,5.81582072739248,11.098855108574,1.66250708440207,13.7516661468224,2.57185160518653,2.01605515901869,3.12156136937132,2.31743548091385,0.964588650796872,25.2882731346987,9.74424464819734,7.87796400777836,15.060681675909,4.4662808891864,7.13387142920861,1.76874724159423,8.47519268544903,1.21221618106224,0.513144715066407,7.33985000288462
"Ank2",2.33698224250549,1.2465931482018,2.51925131235624,1.52705853881339,20.9846361197425,14.5152341814884,6.52753063936778,12.705445568859,2.08051343386179,15.2500643450585,2.89104578694215,2.05164176478417,3.5295245789551,3.19186329707407,1.0045934111434,26.9795207768598,11.1883226138275,8.81619632108147,13.9510532729667,4.05626002777344,6.97027913136542,1.63850528479655,8.83336696135208,1.22076119893672,0.559812497823952,7.54689445988764
"Ano1",5.81355109583645,3.28631159539288,4.76541885735312,3.53643890949331,31.1899006436296,20.3803167091401,8.1752976429304,18.9416454936344,3.34932401649802,17.8560442057647,4.85741963234807,2.20470971505752,5.318690164404,3.19424219227105,1.90146137652588,34.0210707078398,13.2473790838554,11.8858746325333,18.2464350052415,4.99243352883626,8.4607721841532,2.5195265828293,12.2135899691417,1.01045861337892,0.887324233158626,7.14974711950468
"Apob",3.51531938054827,1.0715386957492,3.13887062350303,1.82516464379501,21.0819297466571,13.7701280725993,6.63541056876587,12.1080916441613,2.54038609590049,12.8998891457864,3.92903183589715,1.66487781966669,3.85685977078301,2.50836703643489,1.19638982315978,24.8960343222308,9.88433815989839,7.36790194018906,14.3778106856006,3.07235604850105,7.64979602952357,1.79119150557232,9.72840251669376,1.3804599373418,0.699157661112954,6.79441586635011
"Aspm",7.47448829631078,5.00450880465315,4.11097583805439,2.81876561711406,33.4328631421121,21.6120808375221,12.3440919174612,18.6622827884647,4.0200337468035,22.9741025478944,4.80101623329085,2.59080728968812,5.03874009182228,4.48805692467052,1.26956732092994,30.255731908457,10.6791661711548,8.98546104113801,15.6075383903033,4.47070526928626,9.82003116438157,1.82240378684639,10.9838643914668,1.9519203755953,1.30277889067588,7.39231742277876
"Cacna1e",4.27905326994686,2.92277568059962,3.34560669081554,1.93722865106962,24.579317858177,16.9699244964409,8.2568694189976,14.5059216908075,2.46295856673157,17.1285908404244,3.59634906199679,2.14379653711685,3.75232651381997,3.82325266614805,1.0061966280243,29.673803685001,11.9396966073923,9.97566485828704,13.3850992467783,5.02771152395813,7.72724656275021,1.7775220824672,9.56854882405138,1.27762194017448,0.932411377430452,7.98299357469431
"Casp8",4.07074201939522,2.49285602494964,3.86618083896924,2.48976932531612,26.7285801019632,17.8333728979084,7.89808566620736,14.5428457561922,2.42624760504892,18.2063968577468,3.31223110743231,2.19761485361369,5.20765632559356,3.20877743679956,0.907523628476324,27.5743272883357,10.4041785584973,8.05647510735171,16.4172305768968,4.34333049624258,8.541575157233,1.80560666357353,9.39229871065757,1.30860199922637,1.03330607457722,6.61470984411521
"Ccnd1",2.32495542455836,1.88214052002878,1.87066850585993,3.37419617877411,17.7851284529874,11.8871401491174,6.58085782607866,9.27389219601912,1.29060227459665,10.0041691873626,3.37143645692397,1.66121590903257,6.53809135898029,3.05812177424699,0.616723605764072,23.409408030086,9.36818425976596,7.09835881902687,13.676894016584,2.31934655431488,6.6637350379811,1.42715465249929,9.40230569182267,1.31795775777052,0.684748814103394,7.63662462054365
"Cdh10",3.14660127244945,2.54284172074194,3.76084029462442,2.64660300813208,26.817558392446,20.0899107477369,9.79706753491526,16.5261476097978,1.80200384560252,20.5039007889835,3.81104938152853,2.41241277048718,4.07951098891413,3.63657246316051,1.12875893860805,30.467610608561,11.5489693750532,10.3124728064041,16.1518409466056,4.93509228786498,8.07413813414889,1.87482085079751,11.3081054412243,1.24352133661591,0.858618288155401,7.58496250072116
"Cdh2",3.85471635159626,2.86673428065141,3.0177103506218,2.57096786787857,28.8216749394683,23.5340105158736,8.38584493989068,19.8015348089972,3.68366030112334,24.5304862711535,4.50991748112755,4.4667702817888,4.83727759146701,3.36940249079,1.31764119084198,38.0725407554541,16.4899771855522,13.6091680156323,21.6429496306333,6.4891662309917,7.38204323141172,1.64228089720219,14.6397143743327,1.49307392042965,0.829438317190066,8.78463484555752
"Cdkn2a",1.99596748167245,1.26331534455825,3.79112716998904,1.48339092243435,21.3570309254018,10.8051546296278,5.7368537269,12.5167391457155,1.14901074844043,12.414788180136,2.85112155867313,1.51212867572158,3.45026266861282,3.16916272963826,1.0218648159376,24.5816085325977,9.56328357122915,7.63577286680443,13.0261237044817,3.83171076055409,7.5459824610438,1.92525019712433,9.75507145237321,1.4424112819906,1.0326521362967,6.33985000288462
"Cdkn2b",2.50919591703259,1.2893648421566,2.08470878350642,1.36558902530173,23.1656595386403,13.8864857031007,5.83566881015841,13.2105045363462,1.84322640562576,18.9160441223574,2.66519867933557,3.35528847744922,3.89881878516891,3.19774072780122,0.472745293924841,26.9562786474983,11.9172089133146,8.57944303799332,16.8390025777644,4.53548313549269,6.93193473966464,1.41017966360504,11.2311822555605,1.86054310585815,0.50742565584655,6.56985560833095
"Cfh",4.74355085439045,2.98903974747883,3.84650474507297,3.73874101454022,26.819875851197,19.1840703987065,8.71409858178736,16.787693325916,3.12887133355578,18.6248063514067,5.20879508665629,2.40062579271147,5.4477498551696,2.84198264173549,1.53028680878427,30.3361140527109,11.8540979386922,10.9345493948403,17.9851636552749,4.58995091327619,8.0996174405579,1.80017329944427,10.8788355039621,1.55118244476009,0.951790523012029,8.21431912080077
"Col11a1",2.82012818868598,1.3735574475423,2.72431591514722,1.62795163605684,23.5954201168627,16.4639464234643,7.45937913155417,14.9419640418147,2.51269650262437,15.9448275776216,3.29052205623799,2.32464462316172,3.49190732965804,2.13467182990484,1.23454471462093,27.7617805195376,11.869803495729,8.60196638682185,15.7761015268242,4.55503749104307,7.65176734153614,1.50783300690007,11.8901652370912,1.21461581624095,0.869541744301323,7.4093909361377
"Col1a2",1.8513150276548,1.38720209496589,3.55615899078385,1.43501502140075,17.8455530605428,13.3095985251748,5.70000848598211,11.4056348616691,1.52697761558806,10.6395509158544,2.60217367472856,1.85677580607885,3.15133132726667,2.43929699643949,0.541859406409906,24.2327690450802,7.80964126769763,7.39485055233087,16.0937179243178,3.59077384157667,7.1843861880344,1.2859059238168,10.3734090329784,1.09385294587258,0.762783720250849,7.6724253419715
"Col22a1",2.30798180789064,1.31147068843956,2.31438569772642,1.55681459145164,23.5481025487487,16.7764999307421,6.30704926557469,14.0414067869957,1.5817401607197,15.2275935267892,2.97060675480333,2.23237496538524,2.94269365989268,2.89223763481323,0.663427697881933,30.4733223507948,10.1752842496242,9.34116453422702,16.2808618486077,4.04782738422496,6.49852031867042,1.38534591869203,9.0404762790687,1.16979645447996,0.959996627215736,8.39660478118186
"Col4a4",3.85228127311919,1.82029681323739,2.15296624260819,3.0204068937049,17.8136195688494,11.3870529475258,6.23924410693903,11.8952342651832,1.88424718911275,12.0783530684019,3.16674419672103,1.00015994339811,5.0643933815521,3.08450032354305,0.925573535842489,24.0957969508614,8.91403331123862,7.80790937909275,14.5351149515339,3.33388245671117,6.94647260337949,1.22676302978392,8.3846261838616,1.04683978994651,0.62334028305148,7.19967234483636
"Col6a3",6.48382192520575,4.26967504206725,4.6387235862352,2.10460353219623,34.2626253404608,21.5061081483503,10.3893289496065,19.1739512340922,3.68295889878028,22.9796299305231,5.01455608064873,3.88317225721137,4.96708673305923,4.17041301149952,1.51728383017102,36.5696703646979,14.4366458678132,12.4179186822123,17.9997159032969,6.26615841128486,8.87470322915477,2.33393007110094,12.6003659090882,1.97089434391666,0.98183143420029,8.60362634498619
"Col6a5",3.5333092056558,1.80906637495986,2.65212180761843,1.79171759774856,24.8012979590946,13.004566935206,7.38806990734319,14.0993300451081,1.86922541999333,17.4795712987512,3.18434414670773,2.16603301248968,3.73727046853956,2.86379839731409,0.999626661802278,24.1329579843892,10.711231212279,8.99096295380521,15.5238477588807,3.64650134311746,8.86173699561014,2.13998990951032,9.9790512343548,1.74758903499896,0.640326444965898,6.93073733756289
"Col6a6",3.00453789440068,2.08861450906068,2.76157940051781,2.34170658480668,22.7137386822702,15.8779189695286,7.13098513316084,17.3349069302361,1.83427936353913,15.201384210101,3.72980289355772,2.54527961090418,3.6362719238238,2.70651744495621,1.26332888790559,28.473569171776,10.0334850773184,8.99071131650562,16.1195345028435,4.09438027542436,6.61827260023363,1.55299521999585,11.3883132678084,1.60053639161303,0.897333528017777,8.19967234483636
"Crebbp",4.09528345083364,2.45147542708874,3.03444385762101,1.44609997848276,20.5492064164046,16.3804885706094,6.3592926882511,11.4397244248737,1.8877129477785,14.4051813406796,2.98312184080595,2.3248985286882,3.50308738140431,3.05230595825336,0.76385838831545,29.5394278196169,8.71119267906149,7.48676581405033,13.2795319814675,3.41859780222118,8.02584533433305,1.91263741089604,9.29608267068523,1.10882495713999,0.918086074103703,6.79441586635011
"Csmd1",3.21387951617168,2.52833879097,3.10057538416594,1.65869503214548,19.5937438094712,12.9641533954873,5.29977707505165,11.3761356848265,2.05611489324574,14.6792627668332,2.74932240465462,1.97872975484073,3.12894316261172,2.81011313727069,0.736881834910887,28.5852646771383,9.97822948565945,8.11558396364947,15.2560958384892,3.89804848300417,8.1790606451259,1.80134155544194,8.10608772469937,1.0391319278498,0.564486494946372,7.8703647195834
"Csmd2",5.3109899721671,2.96587165043392,3.13730380446033,2.68498907947781,26.3442145761339,18.7157454746768,7.83534125243123,14.1304956123041,2.4844499261759,19.1814414041094,4.38571689279435,2.56897448117053,4.52365352530186,3.50836383447223,1.18700757963908,32.3630406666314,11.3387751621296,10.8621323143402,16.113044817009,4.73278956911913,7.24539217974761,1.67815472919893,10.713760290315,1.24534771813926,0.819562347056426,8.25266543245025
"Csmd3",4.60518246397121,3.36783713378298,4.64575925365575,2.24800897687652,29.1332477454934,20.4650457731471,10.850516917925,20.0327962763472,3.19129717595331,18.1933693227329,5.40434240713141,1.78667109019221,4.46374879460754,3.43140750221239,1.71018507310605,33.3637273847527,11.1751765009141,10.8382963564209,17.2381524292241,4.12045825555654,9.06752095794441,2.12716031764101,10.2693420381435,2.29778380211598,1.21743150767682,7.52356195605701
"Cttn",2.51496556712789,2.29505439667294,2.7286933024194,3.50792524629672,24.7260321324539,18.2708547209026,5.87240899148702,14.4783513507617,1.90077563285239,16.531626665118,3.12046294383623,2.63197839882511,5.72769314206007,2.67231702391064,0.901589715083295,30.2260575839929,12.1850359555739,9.25059807634377,16.791644152436,5.35887120831494,6.26577093340913,1.20031795707044,12.6610900191824,1.24123290262494,0.643704942633243,7.67948009950545
"Cubn",3.9391491246723,2.14681837757635,3.10741229596734,2.10313209859692,22.7434928740738,16.9419329958168,6.80057366171845,15.6083413157212,2.84208576911401,14.7296253811915,3.91685291829657,2.59302307214613,3.76053242447385,3.14754633601437,0.80110675013041,27.9516784024842,11.3271283202768,9.04297633494834,18.2473854582752,4.54265399629057,7.22081304394339,1.35891778970652,11.962179555591,1.69533118599446,0.913206280681178,6.89481776330794
"D630045J12Rik",2.62057041432351,1.82613713976083,2.62741021361043,2.15753744082722,24.4628891447061,16.495012707315,7.70705590757253,16.1874959551952,1.93217651641818,16.9287343469616,3.23037725888373,2.13282674097465,4.20007478740131,2.5076189156477,0.718956265755948,29.7277829295279,11.5757211845413,9.65149930974085,16.7165955295574,5.11071645964749,7.07025194226495,1.92164066365731,10.5520418814593,1.17758239746175,0.724822390437848,8.1548181090521
"Dgkb",2.83333963400492,2.32717149393814,2.50979760967538,1.35540909677561,17.6644298178871,10.7299810307874,4.85922912631303,11.9560966375613,1.03303499312166,12.320633564922,2.63428861924647,1.6019999046264,3.0639679541881,2.19464874066963,0.910876571545797,21.9952889924957,9.03795234172348,6.96374283172864,14.7743748092982,3.23203832097008,7.01021647006433,1.345951344427,9.20851668832119,0.909853796527021,0.513132680562019,7.08746284125034
"Dmd",4.1869730593274,3.20549997826789,3.45274080019051,1.74015083288159,23.7520469646687,14.5878594123731,6.89435280793194,14.2647588481818,1.78532908708893,16.7899226355449,3.85628887284679,2.44416354284355,3.90910056442519,3.5779532327168,0.975984139436769,28.9514056887921,10.0079386320971,8.78775366273915,14.3787521489173,3.81344987892061,8.2146667333563,1.78838226250959,8.91924072522442,1.11054479089138,0.595727659285956,7.95419631038687
"Dnah10",4.2568952479103,2.90306916882605,3.60056307306702,2.92747226296001,25.8803327073226,16.7039749924648,7.57018028455897,16.3479418555254,2.80650593627816,17.5167843962626,4.4686902651302,2.62556444039802,5.89229816307465,3.66326331133125,1.28086679855751,30.5806410406615,11.2373941352311,10.4513956293295,17.1831353290953,4.99807049956938,7.88755483583805,1.89355142098485,11.427398274802,1.61082203227005,0.815797559049153,7.99435343685886
"Dnah11",6.14358033975648,3.07944924233256,5.07164944622343,2.72245432746427,30.7708615959257,19.2752510024086,11.1204191321723,16.1205660508238,2.51082470207495,19.2577821092188,3.12194225615668,1.74331019408089,4.73900206667338,3.83766914685981,1.40130244071402,29.4068390055271,12.9127292671343,9.19017125741358,15.5348837144159,4.26440761282425,7.45868150178096,2.06507119697362,9.44501477521352,1.67087143808274,0.779008265740307,7.72109918870718
"Dnah17",3.08485338847575,1.8176968884395,3.02803922793022,2.1017574468033,25.7195003923633,18.4747314801683,6.74649066375746,15.3347768777468,1.7161159043772,19.5132532020799,3.58779268006203,2.61241258238009,4.37821617524431,2.81151754547889,0.888756028065838,33.6186014101671,11.9491971317388,10.6446425162017,16.6379588634487,4.27133702001286,7.54438277304685,1.64317472520758,10.0766038818611,1.0722409253949,0.839430994895783,8.44708322620965
"Dnah3",3.61367451848789,2.17193368966485,4.35117143004763,2.66158376482451,20.9158847858976,12.9734396098008,7.05342603011672,12.4783271317386,1.82016762112769,13.6732065101269,2.54801787721516,1.88455442526403,3.97255804013805,3.01207799578975,1.40912891381793,23.6113054948965,10.1031470618443,8.43521476195798,13.6843282524053,3.0879796802139,7.24628377152399,1.63423919557816,8.86140347007452,1.37533675531375,0.733620242597083,7.29462074889163
"Dnah5",12.2207053652384,7.09483430525628,6.41959201646005,3.80614518917057,40.1703071152673,24.7884384326594,14.3487932968857,19.4266545813981,3.86201461379749,21.2445931475802,5.75090005078996,2.90723446676896,6.59710894118691,4.93969735472593,1.76163301251729,31.1545379734056,13.7208393626605,10.6505049716055,19.4770474251241,5.11483800047917,11.4794518642609,2.63688812570123,14.5997668326302,1.68976591477866,1.30173089950111,7.91886323727459
"Dnah6",3.80566053249903,1.8596485456094,2.74509890274222,1.86117549567922,25.311719985542,17.1509761501361,6.77590151295202,14.9720148604513,2.1656088891415,16.3172788067078,3.04130235362481,2.6045300549617,3.0961476428406,2.27013584619506,0.881279200160639,29.1139623113432,12.214063834392,11.4566921552044,16.3637234967704,5.29562925893232,7.63537881845146,1.62499118842418,11.1201721334241,1.4333629528976,0.749872015222549,7.4178525148859
"Dnah7a",2.89923190168136,1.73006590389987,2.91407886268088,2.06540519309632,22.6669009382913,18.2944432465853,6.01764569987207,12.1638947541912,1.80079363906234,17.1951548416138,2.62737058459295,2.18348750629102,3.80111058865472,2.86346282596972,1.22598476454841,31.626111138039,10.934085188566,9.40296945025791,15.5175924891677,3.8950053909398,7.36231201534969,1.33006116903174,10.2308434077441,1.18646919607054,0.696322217087834,7.17990909001493
"Dnah8",4.03839814594588,2.33368688360029,2.62910635370053,1.71455394492747,26.3577608018683,17.8966086366206,7.85149856346022,15.6900642048405,1.93765958580483,16.0915725554607,4.55665118812605,2.34016833905605,3.26584426041669,3.60114640715042,0.826304719610335,28.688777589674,10.2708410932456,11.1774419543104,16.8703697746321,4.78845765633588,8.88517537603376,1.80500356893661,10.0649144266826,1.58444831387506,0.654740489689827,6.7279204545632
"Dnah9",3.11317705866782,1.90803781040317,2.62920018651902,2.66307039516328,23.0935884471524,16.6885554168588,6.7247702776081,15.1118273170285,2.76976468632795,16.1172884133216,3.41881332528218,2.48793246591081,4.29736522229298,3.1650837914197,1.28745019928315,28.9798332936242,11.2168315781001,10.0761598425264,16.2836175089417,5.00507810796905,6.93017173541471,1.5550027149841,10.9897026235097,1.13184161743673,0.722984105332118,7.85798099512757
"Dscam",2.91333057427138,2.4581337198446,2.23223708415758,2.27082189485,22.4345184365379,18.4907620730233,6.79684841674406,13.8475323580244,2.10158570312927,16.5688225114048,3.91387715874304,2.3166863374484,4.48068509514689,2.63778038368431,0.949812094378688,29.3586572890803,12.319462611255,10.2188350022984,18.2871508726584,4.68082626990328,6.83681438346374,1.38155460179899,12.9390727047159,1.48600081527263,0.957994841798948,8.71080643369935
"Dst",2.92631423545424,1.72211672631924,3.64935596354798,5.27284439388922,23.2442068066104,17.9018677851105,6.36654054097682,16.5039018607938,1.57544689511695,16.5723024173063,4.33897786455545,1.56314597064512,6.96921662476147,3.19205782142555,0.718042859713539,27.4819951144964,9.33818564242867,8.40428105268388,14.1659697668506,3.82172527343799,7.51693424120413,1.52655463733804,10.3967055460817,1.22517495450949,1.20801972692809,6.4757334309664
"Ep300",2.86048303945873,1.99811719448088,3.16794327139796,1.76527123236504,20.7503774901179,15.2946199118779,9.27016495722002,13.034521024101,2.26008450775829,13.9269862932207,4.24687807367737,1.3105253421811,4.01171262806819,2.7711722331472,1.29083198755376,24.9219842372525,8.83790426429857,8.20888214139024,14.746841953322,3.41723207123174,7.01191225905204,2.56413745804725,12.2297227976293,1.5809502221837,0.723299224350569,7.18982455888002
