"","Atf3","Nr4a1","Ccn1","Hspa1a","Fos","Egr1","Fosb","Zfp36","Btg2","Jun","Dnajb1","Rhob","Hspa1b","Klf6","Socs3","Jund","Dusp1","Junb","Sfn","Ier2","Klf4","Gm26532","Ubc","Nfkbiz","Ppp1r15a","clones"
"Epha5",4.10272331244281,2.68875045727099,3.76025574681175,2.52419016241625,27.7831446293525,19.416592603349,8.53738008744262,16.1591589581315,2.41270360105429,17.6237529310286,4.01995870592541,2.17994084099312,4.32450782920491,2.77336375898821,1.42135877732385,30.5852135472581,12.5161937990524,10.0501798720094,19.0405224284315,4.52305294269957,7.54953555908167,2.00112478583841,12.0800099865048,1.42958576243937,0.924277041655104,8.38801728534514
"Epha7",5.09960237407146,3.68619455787889,2.91761345798745,3.54033541476267,29.0466251535804,17.335500841663,9.1196571356615,18.6107785069475,2.48427054701286,18.328096092572,3.97503241351168,2.49665315630435,4.25673845430031,3.21107034157973,1.51537876054692,32.67014035734,11.6386792210277,10.2933226498439,18.8383122736444,4.55733616078986,7.667243086934,1.64833885539368,11.298686783903,1.51111651282359,0.828566290884099,7.70043971814109
"Erbb4",2.41613775379102,1.55364751909384,2.51489034745206,1.61770667160222,22.0625745868601,16.2755325886241,6.40067481513104,13.5104984886198,2.08069208005123,17.8088803920198,2.81523809205917,2.52819199923855,3.44075893923319,2.69864144856063,1.07000840159993,32.048385343312,11.1454407937309,10.5255309225309,14.5107232601086,4.35975967939225,5.96360067372587,1.63537180309645,9.49076858480146,1.21200036756945,0.768391527900176,8.94251450533924
"Erich3",1.64593864782651,1.09364491379928,2.89229351416966,1.33562189758846,16.2374946847134,9.76732016858201,4.69403004401028,8.86293483253514,1.26778204172598,11.6376545708702,2.29291807922775,1.61642732995456,3.00040227448173,2.57932724902535,0.520858598871774,21.5755250584192,7.57417155150966,6.40861698598485,13.2302568536909,2.66931806086974,6.51702841145847,1.33666064339063,9.02733354486688,0.939248451538302,0.45591971177906,7.83920378809694
"Fadd",3.90064873774009,1.68471800167116,2.45588433859809,4.30889272754188,27.2039536993285,13.9611530783327,5.87988836510286,13.8173859533052,1.98081846365492,12.7374099725886,3.07224500851336,1.974526818705,5.14464861668875,2.64552222709525,0.770761286005729,25.9392811465925,10.3622146523724,9.07961516488338,12.5468185324403,3.80637923157653,9.25588412267619,1.47199958729318,12.1157823689636,1.3164382478828,0.730771391045569,5.58496250072116
"Fam135b",5.8434453075546,3.06848775713235,3.66917810678655,2.41474652114115,26.6062210189261,19.6648747963963,8.05577539279597,15.2738901159686,3.18896082994639,19.8150606827544,4.49339997438114,2.82104352543223,4.4068550441766,3.17070213626427,1.26481481906966,32.6369935307806,11.9485300644964,10.1510978499995,17.3412865773403,4.47130440179105,8.0796146580895,2.02869416777735,9.16138247993208,1.47602007006481,0.666101144904746,8.5077946401987
"Fat1",3.17744843566352,2.63804363389053,2.90700784081877,2.19243006725253,24.5551684746515,19.8837683665846,7.2668390461171,17.5163782188272,2.77000055873625,19.0339861117303,4.17881918141622,3.2317460218444,4.53154214952447,3.05180249964251,1.11826170694533,33.1600839663605,14.4977642916762,12.1716843798511,21.2255998025933,5.89768587448658,6.97622312871181,1.55457864730023,14.3321929187623,1.3978227091136,0.796312276980647,13.1513337192917
"Fat2",3.57013059484497,2.13074612105713,4.91202809634683,1.58611196953054,22.9822668469046,14.3107122476333,6.58349900381085,14.112270034201,2.16587655258087,16.2409907372294,3.47676093817218,2.91947914695866,3.35500759797875,3.34537911463199,1.17731905398835,27.124785869816,11.6367191684596,7.77451927517682,15.2425696332608,3.96446835053758,8.27496278131084,1.80400199379384,7.46218884870686,1.16299280674289,0.633646611750355,7.98299357469431
"Fat3",2.91818859901207,1.75642059253465,2.3397607106778,1.94047960395404,25.7598615915695,14.5113932598748,5.99130167682343,16.3254403650985,1.92812979149609,13.7747691210817,3.01623204306755,1.94201397593699,3.66044559077395,2.77572388729111,1.2118233036844,25.673304974254,9.61305469783414,9.41850015919195,15.3511678317039,3.6724671126164,7.01687349746622,1.56077217903892,10.208694185998,1.27707587284515,1.19363401827441,6.8703647195834
"Fat4",2.84815816003826,1.93915925142365,3.88587134540999,1.90981306420872,23.2485460145333,13.4855563158094,7.13678798455986,13.5969238148617,1.87653260656303,15.1896527474925,2.82072791188051,1.92613273881663,3.73165542848908,2.43271545157893,0.885141371721482,26.0934989489627,10.5478899507796,7.87811024043827,14.1292034463683,4.05611633997715,8.01233951191181,1.61245820089192,9.26268951740694,1.41549203574641,0.78077904365758,7.83289001416474
"Fbxw7",2.33265856618405,1.17913279649623,3.31062741041806,2.10432987724243,20.2099018014142,11.9356165862187,6.41128537099667,11.6833011203426,1.22396118174805,14.0145843682435,2.8652189676272,1.02204673010395,3.56959771244771,2.05999951648536,1.17458597953247,22.1117296773761,7.94444941474511,5.60229878524309,13.087450442555,2.33126649590694,6.34961337236639,1.67203034485405,8.74061028460725,1.49620886517977,0.686947557197705,6.39231742277876
"Fgf15",2.1527532499345,1.4000928978533,2.9439004776029,1.32103531650177,19.3535101296609,14.1155041685462,5.56606058730718,12.5316963607067,1.12538621909934,15.8951973079137,2.87967608921941,2.20048963776477,3.02119327568522,2.86587764583063,0.904345936489859,31.0336968288392,11.2608796907142,8.55287880455015,14.0002115624273,3.83553904439094,7.43368259776512,1.351585683849,9.13739507506329,1.01040427193332,0.766874031188811,7.36632221424582
"Fgf3",3.63886512579759,2.4643035507944,2.83523093100334,2.35462831433406,31.4208287805092,23.9594673105517,8.49778172043496,18.9440136644132,3.51795558513553,23.1174347630831,4.55084747982129,3.67631860089891,3.90366352717492,2.85636614787892,1.0057993613269,38.2099077230844,14.8339046058153,13.3569789976116,20.0446006734819,6.26906034699163,7.70552434272315,1.68900830323604,14.2590439899806,1.47912440308719,0.924365725109428,9.55458885167764
"Fgf4",3.97875057239721,3.38227932232527,3.58424619058862,2.72018588010136,31.9199080131509,21.7229304506744,8.78317540680619,18.376085021453,3.36684127382178,19.6340175128895,4.20225690912611,2.38432426481937,4.4805429417835,3.34581795886216,1.26724546850087,34.9227936876854,12.4821743461745,11.3836851293051,18.3024084451068,6.03019109810094,7.98610395189099,2.11445103603541,12.2323302384039,1.82836093644243,0.852094357798789,7.24792751344359
"Flg",3.70295138659458,2.54282162831765,3.82275840455304,2.6096854933344,25.458410591045,15.8541648113621,7.3006530364349,15.1617322474245,2.06869919685408,17.2386722733267,3.04015477714141,1.98952241213479,5.02922550561415,3.34962602624792,1.23704891197993,30.3426225201937,11.8131783599185,8.21727783364917,14.6684713821792,4.13485300037768,8.35482155145615,1.50688852998011,9.64031453495265,1.42924430496598,0.827901750676764,7.75488750216347
"Fmn2",4.16816006492476,1.84537197602015,3.14141129041281,1.92412215282151,23.1285137243645,16.1618579917527,7.30844394912372,14.7571482170962,2.65707519918462,15.8656842393638,3.0169126807835,1.81203123750552,4.23998811898584,2.91432983302477,1.16915392892437,27.5404496484146,11.1086135383251,9.12723271277524,15.030512288277,3.8063677518551,7.60361170584995,1.63851065143945,9.81221569003438,1.52747764127926,0.72677990688928,7.68650052718322
"Herc2",3.01430099856505,2.26138663879278,2.78834937088952,2.17942412427645,23.8094592007781,16.7242116338145,6.21867990151763,13.3910897074927,2.00894594577576,17.2571030074852,3.26709754510114,2.18526119554584,4.15701525832721,2.83764842092908,0.615691399525928,31.1939924924509,11.1626901612944,9.98858094326669,14.7107643723626,4.03576662335189,7.49616610482545,1.37269764807757,10.3294203088258,1.06456790653667,0.545589936981493,8.04439411935845
"Hmcn1",11.5007508961347,8.40841755162062,5.04763278656067,1.89624469573865,35.3365771972262,23.0101108534769,12.8018498560009,20.7850115174402,5.23154344259861,22.5151634243388,6.18820652184806,2.7981841436265,4.70770178756741,4.54961201208926,1.43043703581589,33.7383271723997,12.4866812154554,12.9169489660233,19.9593249015472,5.42521459992685,9.42124161819906,3.26575705272911,11.4077474423253,1.95857467784952,0.817488288111033,7.8073549220576
"Hras",3.14678821644773,2.07945582076078,2.51178379768465,2.40404800972267,18.5117175086904,12.1567544759831,5.92010114269787,9.53814035714061,1.563405092624,11.9461038986471,2.86461135393085,2.23972829282662,4.34798495726557,2.90203470076408,1.11760117374451,22.8953286061493,8.24314390993286,7.37523537901172,14.2122406564378,2.91897613553753,6.73944117658823,1.49979185992263,8.12811565406905,1.28810186972382,0.554912750730155,7.3037807481771
"Huwe1",1.12029299167946,0.856321586379889,3.10944281293051,1.31216317599265,15.234919282541,6.61690778015285,2.17658624729154,7.45856158119685,0.494151132732041,10.9512948483706,2.15914441113109,1.22690837348315,1.94257031648996,2.3470191554833,0.662959179747882,18.1896802861749,8.10786942889775,4.15761892785619,12.0146532451301,2.74591765322223,5.86940769219931,1.18015417773885,8.61529005810173,0.798554500654459,0.633243611148809,5.24792751344359
"Kdr",1.75301498517223,1.9190501326738,3.1366380655976,1.59001284510866,20.948366154429,15.2415269561937,5.80947811008585,12.5922369123835,1.62693029183111,13.2925784314317,2.65453528796442,1.28987876287699,3.42566058621347,1.9271536519108,0.819462002418231,25.1486994577721,10.5149650129499,8.28512720881469,11.4725664837719,3.75631839414035,6.93745566245276,1.71430293512759,7.62567383966891,1.52214334277915,0.57234506875904,6.82017896241519
"Kmt2c",1.56123475983062,0.887817817229992,2.5413211060677,1.26436985175688,17.7208802828314,10.7651903422037,3.4084861526083,9.03913043119749,1.13128562974579,12.6720261252752,2.24587986772186,1.40724354245332,2.82140118814371,2.74911838075623,0.505551694268114,27.0359188912297,9.34269731423834,6.85819542790904,14.4421239907823,3.14440852725993,6.99589708683521,1.30428529148559,8.29172264994663,1.21752245720634,0.546612794067591,7.24792751344359
"Kmt2d",3.55904167289223,3.01430790673019,3.33711224738694,2.14422161874452,25.7551661625608,17.2901859807961,8.83302099748914,13.7607154299684,2.68526075757773,15.5102880529296,3.11807135855871,1.81277574009685,2.98661450855549,2.71439708426458,0.85990718619253,23.9442506374356,9.09147438335144,8.87680946241837,16.8400893901555,3.99975960614219,7.11417480136163,1.78682033878954,11.934384392868,1.42339072486325,1.07533842725292,7.05528243550119
"Lama2",3.65429962087022,2.22213873496168,3.54947014571216,2.18615956066159,28.6475976800866,21.3487654094485,8.27422958138284,15.5204332806239,1.97373708581905,16.7018709480129,3.23194880549184,2.3771592489073,3.76446171248312,2.94559834035598,1.05826390113552,30.5793675856616,10.3660713599362,9.63794266467149,15.3276407531187,4.35035285580061,7.54890180627645,1.37497584322488,11.6544557617716,1.26750381690205,0.945214906177434,7.467605550083
"Lama5",8.74809376856981,5.53720628237512,6.08217316237109,2.36234272444,31.6995732670955,19.3279317826555,12.5140786413236,18.3114234130455,2.98136908461068,22.3886961031781,4.40156689965371,2.67792431455228,4.30032534502261,4.09272716501005,1.44595830078706,33.6840556182496,14.5449496135217,10.6663411732309,16.4688634394096,5.49824011717459,10.4215316457378,2.299747476908,9.31481521686531,1.59996336375958,0.534423191911404,7.876516946565
"Lrp1",2.66725099811416,1.3161829798904,2.33307146749254,2.18165851726913,24.3893878072811,14.0584055972952,5.72428090268699,13.0692612876314,1.31409535775668,15.9245413059135,2.96921036524543,2.34395676674175,3.62470536654142,2.08819700842555,0.884981249259347,25.0949136212517,9.64612862473551,8.15579465171308,16.0514766324595,3.73765828787019,7.28139917606906,1.57353983784348,9.62339834164903,0.836471465624535,0.525765366609047,7.22881869049588
"Lrp1b",4.51743534756577,2.10993508800688,4.85053139314356,1.93658212415498,29.6034575442875,16.7051800139582,7.74014200612117,15.2912501895988,1.91125575006067,18.9336503524647,3.38239046692362,2.07645596270108,4.12047308383897,3.1685506960576,0.938743705853588,30.9472199093241,13.1630859880542,9.98205045010199,16.0468009177766,4.65264987634189,8.83254165380681,2.01354001249537,8.4260134743116,1.39127677797945,0.985713217911757,7.38370429247405
"Lrp2",2.75898613429101,1.55896450951983,3.48304176676164,1.57128805840713,21.2006928755168,13.81741084354,5.89241476180298,12.718201755543,1.61530792181249,14.7513963006146,2.95672758115273,2.1090415445576,3.54391427286108,2.84010826451476,1.02377709079489,26.4422423361295,9.5425611358909,8.18474828758164,15.9774514228743,4.16169094479622,7.29094411170745,1.2195274962899,9.57518297472249,1.15574672322145,0.685947434039148,7.68650052718322
"Macf1",3.13129066015569,2.38078870713459,3.09314328536523,2.04835212885964,24.4759461716624,17.9777679098715,5.98085481897046,16.9247183209266,2.95569484726004,17.1087788912558,3.52669329782422,2.39403084126424,4.18599068830852,2.47044816647503,0.842771427325042,32.861275654804,12.1217301547829,12.0577001438886,15.8403207629099,5.48438948240902,6.24700706712302,1.93778408235984,11.263942414187,1.17126772255885,0.855090474277178,6.8073549220576
"Magi2",4.78069873289573,3.60377710539802,3.22681199150591,3.01029639304796,27.438449095356,21.354119685443,7.81070898812485,18.1594998449795,3.32888502784062,20.3877365052872,4.76320683392387,3.18104699619553,4.97650816441786,3.10993528797139,1.45067427127343,33.1441075289279,13.8918574235484,11.5853848502595,19.480269113763,5.36567365634948,6.98783881867092,1.73616395394871,11.6656208437425,1.5047919124323,0.820981947160907,8.28540221886225
"Mdn1",4.86918169227683,2.96840518872793,2.31613869195672,2.09759779347766,27.3045015989599,16.4542221921538,9.33635193121043,11.9456389970537,2.42515818812712,17.7950356713149,4.78011687412164,2.27245614822953,5.29858314286826,3.83739044641271,1.49931866456787,36.2727926043395,16.240038120113,11.7846050940305,15.8043739557807,5.33329007486224,8.19598361960435,1.30210143160315,9.76508775064393,0.682450198205866,0.994715056020001,4.52356195605701
"Mgam",3.78563446504584,1.89941432990883,4.09391766464788,1.30768076395056,25.8919634967469,15.9369346644809,7.38341170893684,14.6512935129779,2.4864632694986,14.1100229687089,3.22809080438157,1.66058904701232,3.15925670854534,3.15108307981613,1.45117284142119,26.7719478876929,11.1810279544506,8.60738236189113,16.4766383912234,3.72408832430469,7.8540452707305,2.17718137291448,9.00545053812425,0.839641451590951,0.921065379052611,6.95419631038687
"Mroh2b",5.35098889901407,3.09166557638475,4.90894164826985,3.57514831142041,26.8880410008862,15.8473276261985,8.37615730947247,14.5976070006714,2.43813940097359,18.7678465271399,4.18089475319772,2.09585000004953,5.37161423888582,3.77851036743028,1.40043174993051,29.1560034463068,10.7318955286172,9.04063866647187,16.0959532520854,4.24308634588026,8.13092953514365,1.64273572451274,8.97488867505925,1.52778049999698,0.861641733465716,7.34872815423108
"Muc16",3.47121190325771,2.55131310802276,3.47232089396328,2.29539689945143,21.5360145870216,16.9704767664292,6.04331615039313,14.291411255225,2.32395643175219,14.9443827026873,4.12930891398448,1.99108235516817,4.82030436874944,3.11779677234485,0.868996130233736,28.3162405477253,10.8091705775313,9.17552322800034,17.0143839713725,4.29864455777651,7.32535972544013,1.79259594396555,10.1456806570676,1.42192090242105,0.774617646535462,7.56224242422107
"Muc2",5.5779822467877,4.2836887194787,3.71255767361353,2.94640636385596,29.4467075371337,19.7573008378977,9.00835556056412,18.5389940687729,2.36402008741475,21.7338106548919,4.25944479577402,2.50416024446042,4.98459850909549,3.92708540688361,1.25398742231786,34.0897129801862,12.7756928215772,10.3069392574076,17.0632854009803,4.96361864092258,8.49873300991555,2.32050724035203,10.9882424369053,1.58241818177354,0.982911556219491,8.64024493622235
"Muc3",3.99481907043733,2.52685595826855,2.49766645813198,1.59172394579464,25.4338746379854,17.2336681661793,7.14196798005993,14.6914689321092,2.6650821946416,18.5001478257101,4.08772247060266,2.9831677980844,4.23013059944496,3.15525083517709,1.12035271134451,32.4318361966667,11.8420907430667,9.79385235747047,18.3417200215197,5.5226173766972,7.17518941332826,1.60594585851581,11.7559016314349,1.45969615447102,0.840388721225454,7.76818432477693
"Muc4",2.86266039778597,1.07450088664958,3.5293282630423,1.63181566047715,22.1642968522462,12.6143460548357,7.12661366309539,11.5177825386711,1.41007938739045,12.3331384921204,1.69497722598137,2.08152353713408,2.91278710733999,2.32116137662704,0.499274248517379,23.7396409909471,10.9568605390394,8.14994175182286,14.1814351542433,3.42546017580838,7.91383451940813,1.47187382796995,10.6104710662648,0.875330775879881,0.513807024992671,6.78135971352466
"Muc5b",2.93372508105396,2.12052792504717,4.29410217083094,2.98333046851604,30.1315573692607,15.7880181439618,8.12991753493723,13.9609128816492,1.78532814202702,20.1167654969304,2.95739521697543,2.39576721684589,4.7272226918328,3.40654244247904,1.4596819967279,30.8742900281647,13.3650341673538,9.91472074938719,15.2425964347776,4.30872909806309,9.44784928272497,2.27867307690018,9.60779760518727,1.10680527636715,0.468926014585403,6.83289001416474
"Myh1",4.8308498195899,3.04925117604809,2.95159781440892,2.790394037213,30.8666318643249,22.5348983892874,8.85190101804387,20.8964386575701,3.75487555344227,22.6595823763812,4.89512046771801,3.46480843943382,4.79186096457052,3.2468740981606,1.42681683208424,37.073147689353,15.8730324853565,13.9600726696774,21.0905345846189,6.82580553078407,7.71389911197461,1.87057349437284,14.8617148683217,1.738901557066,1.03815950616498,9.90538700501813
"Myh2",6.18048030626158,4.33749879253982,4.26567520413325,1.79015189635187,29.1236579664699,18.2787917209546,9.56662790812395,16.8738045058517,2.98197518702532,20.398918208139,4.55482041931588,2.22057304918419,4.56844698967622,4.38709011198699,1.24963001989109,33.2905753104671,13.3125896156407,11.3755940972894,16.397085932904,4.99900075120869,8.74915990759698,1.87700384937167,9.70135742631308,1.409621495012,0.652262004805672,8.7279204545632
"Myh8",4.25872984466134,1.99340603100409,3.02459587315606,1.29551943361129,28.0780056292211,17.9801359537931,7.49664473931931,13.4725893904857,2.09447244040705,15.1977747036548,3.15030971614999,1.90409943219036,3.17830524012991,3.14899614140173,1.17132177184391,23.2742664131991,11.128348049303,7.62385395923108,12.8950559587224,3.14405363164456,8.10819388684569,1.96780487423206,8.2104825734625,1.51006843066587,0.931182659889622,6.8073549220576
"Nav3",6.57997286989292,3.91240068822808,4.22099896273446,2.7725857496967,32.2743523222945,21.7431850638567,10.9242700125737,18.016874168783,3.46106609427266,18.7651107443005,4.51323894509349,2.74994199605738,4.3133887352538,3.73218426152339,1.39523057875266,30.982315163468,12.0483420601659,9.91744835271897,17.0592681782759,5.00362589813024,9.38975447624917,2.47466029295061,11.2286853695436,1.61161970084487,0.740392221511368,8.3037807481771
"Neb",3.74735527545656,3.22616796955136,2.78992507218926,2.29728301961543,25.6973056652768,19.4577314218922,7.43706222461971,17.8981767089486,3.1220938972489,19.8309878207707,3.59304906348983,2.03516971826564,4.45252168688278,3.01123909491013,1.0417676064888,32.7091969010218,12.9760498043544,9.81325233238967,17.9986551200616,5.21783701321485,7.54838329995233,1.97147737961177,13.8773131505739,1.33877065948119,0.992702241144143,7.35755200461808
"Notch1",4.39877103248737,2.87188111306997,2.68301865579214,2.79655170493607,25.5094286005893,19.3540911665672,7.58983022983141,15.6571453689698,2.49133148315043,18.2512373368743,4.04478324866127,2.52858724218097,5.01158865130123,3.2701114042584,1.01690051099636,31.5853866649704,11.8080148753899,10.7325721006973,17.1202270124824,4.82971551655357,7.57967884926343,1.62689015716529,11.0020091343095,1.39337512532205,0.892723685518038,12.7045521214623
"Notch2",3.901609470183,3.56602032921213,2.89615616683313,2.74689416989552,25.9347830165595,21.7387999003979,8.09778703853497,17.2810403817074,3.43955691425945,18.9546399779719,4.52847761306548,3.03818298927635,4.81045158654775,2.66646827509608,1.18305079836011,32.696618599751,12.7390283561183,11.9339529077532,21.493102853751,5.73324854727383,6.8435234513265,1.52164696002652,14.2489140433229,1.80948575440726,0.822961598792927,9.74483383749955
"Nsd1",4.08573111536472,0.981841133538677,2.57239118318585,3.38630792496582,24.6750900388176,14.8603834843815,6.05803767904383,15.0561538680649,1.20668877413493,21.8989299626255,3.70644798539816,2.12178691456853,6.49186346595525,2.23273545584053,1.30539481634601,31.6883679200611,10.9706942152924,11.3603976371647,17.5855512360694,5.98061503111165,8.89899365816939,2.4400727096237,9.63350519472719,1.02131076939452,1.31449921520967,5.12928301694497
"Obscn",3.08649822459648,2.09783983814358,2.33146964515031,1.3134787291256,22.9260869739515,15.3434121171317,6.55375720885613,14.8412730766366,2.29660095025742,16.2218614888104,3.61807531089315,2.12268829613459,3.39250637237311,2.70926860699632,1.28888313786205,28.2668520238063,11.2917468592746,8.76514438193204,15.1239219377211,5.04155135839014,7.07420907616388,1.47882072963879,9.04637924837846,1.21508026215463,0.527539122705182,8.24792751344359
"Oraov1",6.74019948525883,3.51451612884625,4.02593217874584,3.61554900557763,26.9153138711237,16.0146101661648,8.00200547030079,15.3340652003937,2.97197271495727,16.9303113380714,3.68498554781162,1.76931453461616,5.61002783969932,3.423311437375,1.43812526627255,28.3267598388656,12.990362727966,12.2698047621051,20.0895951922496,4.09583063402146,7.20157521448486,2.13915107286024,12.3344801623623,1.07666321859739,1.71074670449724,5.75488750216347
"P3h2",4.61901127473469,1.91135849219968,3.15636474336809,2.45035852591483,25.4904469429961,18.2592084931422,8.10941997613963,17.7378801373163,3.12580777038871,15.3938546921612,3.92654757764565,2.27630196068341,4.34598318224142,3.14809182668503,0.746609167963,28.4860585190044,9.84946694072822,10.4144911513873,16.4817313915386,4.40055000316689,8.3020346020759,2.1867023338923,12.3358360247583,1.62084423739651,0.976858919733257,7.4093909361377
"Pak7",2.15362849428171,1.35991146145726,2.40622487114973,2.05249844714356,24.9693490079667,21.220710905072,5.46724227425769,13.5332367856575,2.13061866612913,23.6503036716113,2.48660964690688,3.3049209958747,3.25547171003886,2.32497202319244,0.716923870886445,40.7236572455554,12.2726824888376,12.0388964264834,15.3099624583039,4.75090308513453,5.9299024650833,1.74168897526511,10.0258565865075,1.02698464562439,0.675068495563698,7.96000193206808
