"","Fat1","Trp53","Ryr2","Lama2","Fat3","Notch1","Xirp2","ctrl","Adgrl3","Col6a3","Myh2","Vcan","Lrp1b","Kmt2c","Crebbp","Ryr1","D630045J12Rik","Myh1","Ahnak","Hmcn1","Flg","Fgf3","Lrp2","Dnah6","Huwe1","Tenm1","Prex2","Adgrb3","Pcdh11x","Fadd","Zfp831","Col4a4","Pkhd1l1","Zmat3","Dnah11","Spta1","Ptprd","Dmd","Sphkap","Fmn2","Muc16","Peg3","Col6a6","Thsd7a","Erbb4","Unc13c","Notch2","Kmt2d","Fat4","Sis","Neb","Apob","Pappa2","Cttn","Ccnd1","Fbxw7","Tnxb","Fgf15","Zfp469","Tpcn2","Ryr3","Fat2","Dgkb","Muc2","Cacna1e","Zfp804b","Dst","Adgrv1","Cdkn2a","Fam135b","Runx1t1","Erich3","Dnah7a","Csmd3","Ank2","Col22a1","Ep300","Muc3","Dnah8","Csmd2","Pik3cg","Aspm","Rp1","Mgam","Scn9a","Ros1","Epha7","Abca13","Syne2","Dnah9","Dnah17","Muc5b","Cfh","P3h2","Ahnak2","Dnah10","Hras","Cubn","Casp8","Lama5","Cdh2","Prkdc","Syne1","Tnni3k","Ano1","Shank2","Col1a2","Plec","Kdr","Epha5","Magi2","Nsd1","Ush2a","Pclo","Myh8","Lrp1","Zfhx4","Pak7","Obscn","Ttn","Nav3","Sox2","Herc2","Pik3ca","Slit2","Pcdh15","Dscam","Pkhd1","Dnah3","Vps13b","Dnah5","Col6a5","Mroh2b","Cdh10","Cdkn2b","Fgf4","Akap9","Spag17","Zfp78","Macf1","Adgrl2","Tet1","Csmd1","Aff3","Muc4","Col11a1","Reln","Ppfia1","Mdn1","Oraov1","Trp63"
"Gm26532",1.55457864730023,1.58068025710043,1.61609723713659,1.37497584322488,1.56077217903892,1.62689015716529,1.65949065314144,1.70116044815567,2.08026643414949,2.33393007110094,1.87700384937167,1.49081775818079,2.01354001249537,1.30428529148559,1.91263741089604,1.60281016526644,1.92164066365731,1.87057349437284,1.36476138732222,3.26575705272911,1.50688852998011,1.68900830323604,1.2195274962899,1.62499118842418,1.18015417773885,1.32752991436609,2.02461824845698,1.57620477059065,1.50909950209679,1.47199958729318,1.39626824890609,1.22676302978392,1.2146506761933,1.18613514067723,2.06507119697362,1.50989648517733,1.361702399826,1.78838226250959,2.49736424500717,1.63851065143945,1.79259594396555,1.54428561619254,1.55299521999585,2.08846370594793,1.63537180309645,1.93033888463071,1.52164696002652,1.78682033878954,1.61245820089192,1.54571720677302,1.97147737961177,1.79119150557232,2.08726635965276,1.20031795707044,1.42715465249929,1.67203034485405,1.15438844374765,1.351585683849,1.52746701134979,1.87687705652245,1.60406020335702,1.80400199379384,1.345951344427,2.32050724035203,1.7775220824672,1.71264414268384,1.52655463733804,1.7511288879707,1.92525019712433,2.02869416777735,1.36619457285933,1.33666064339063,1.33006116903174,2.12716031764101,1.63850528479655,1.38534591869203,2.56413745804725,1.60594585851581,1.80500356893661,1.67815472919893,1.58567879314971,1.82240378684639,2.80314717213635,2.17718137291448,1.31138934427595,1.66342626314117,1.64833885539368,1.7062059658925,1.89062284547045,1.5550027149841,1.64317472520758,2.27867307690018,1.80017329944427,2.1867023338923,1.8955121650907,1.89355142098485,1.49979185992263,1.35891778970652,1.80560666357353,2.299747476908,1.64228089720219,0.978158858456021,1.81230391352327,1.44382642880346,2.5195265828293,1.67904272972139,1.2859059238168,1.35985510620608,1.71430293512759,2.00112478583841,1.73616395394871,2.4400727096237,2.0573017830304,1.68011863876279,1.96780487423206,1.57353983784348,1.70300870695663,1.74168897526511,1.47882072963879,1.73736441947719,2.47466029295061,1.6773417410605,1.37269764807757,1.61359853367211,1.77496287124185,2.49618685486114,1.38155460179899,1.84312950617137,1.63423919557816,1.00060221784471,2.63688812570123,2.13998990951032,1.64273572451274,1.87482085079751,1.41017966360504,2.11445103603541,1.76874724159423,2.32654090901256,1.78153940107312,1.93778408235984,2.14171119449496,1.41271867050001,1.80134155544194,1.33860520986072,1.47187382796995,1.50783300690007,1.83460654054249,2.88673523353881,1.30210143160315,2.13915107286024,0
"Hspa1a",2.19243006725253,1.97747344271945,2.29098395803803,2.18615956066159,1.94047960395404,2.79655170493607,1.36233998022917,2.08944523189799,1.70324668960521,2.10460353219623,1.79015189635187,2.67913350608011,1.93658212415498,1.26436985175688,1.44609997848276,2.01877567807259,2.15753744082722,2.790394037213,3.31019828944849,1.89624469573865,2.6096854933344,2.35462831433406,1.57128805840713,1.86117549567922,1.31216317599265,2.02553545277638,2.02320128546797,3.2943555788154,1.72043039149179,4.30889272754188,1.59592944169699,3.0204068937049,2.42610767433992,2.00866150843697,2.72245432746427,2.96749045618332,1.85747829776779,1.74015083288159,1.82154226790422,1.92412215282151,2.29539689945143,1.52809344904548,2.34170658480668,1.21944285685925,1.61770667160222,2.06125576502168,2.74689416989552,2.14422161874452,1.90981306420872,2.06425595339992,2.29728301961543,1.82516464379501,2.21895180341858,3.50792524629672,3.37419617877411,2.10432987724243,1.67554310714014,1.32103531650177,2.00577664427578,1.36249246257652,1.85999378520366,1.58611196953054,1.35540909677561,2.94640636385596,1.93722865106962,2.49550199485337,5.27284439388922,2.56326056965023,1.48339092243435,2.41474652114115,1.38963190870915,1.33562189758846,2.06540519309632,2.24800897687652,1.52705853881339,1.55681459145164,1.76527123236504,1.59172394579464,1.71455394492747,2.68498907947781,1.92731847687041,2.81876561711406,5.36076260340826,1.30768076395056,1.77920403450896,2.17742026768101,3.54033541476267,1.74281410501969,1.73131236513138,2.66307039516328,2.1017574468033,2.98333046851604,3.73874101454022,2.45035852591483,2.30360312537093,2.92747226296001,2.40404800972267,2.10313209859692,2.48976932531612,2.36234272444,2.57096786787857,2.05918583379058,2.79151697081603,1.66066263430927,3.53643890949331,3.22135342491845,1.43501502140075,1.54696497867876,1.59001284510866,2.52419016241625,3.01029639304796,3.38630792496582,1.96800448603996,1.3343472677933,1.29551943361129,2.18165851726913,2.16665897158918,2.05249844714356,1.3134787291256,2.28368357308705,2.7725857496967,2.80795761549317,2.17942412427645,2.68592323117457,1.53020734024691,2.43327173667227,2.27082189485,1.79780955426769,2.66158376482451,1.17825719353507,3.80614518917057,1.79171759774856,3.57514831142041,2.64660300813208,1.36558902530173,2.72018588010136,1.16706743011704,2.90035327168753,2.3846881827156,2.04835212885964,2.61350060794273,2.73319498265292,1.65869503214548,2.59187794403951,1.63181566047715,1.62795163605684,1.67840641364014,3.89968158077202,2.09759779347766,3.61554900557763,0
"Hspa1b",4.53154214952447,3.88938481729676,4.0513846923602,3.76446171248312,3.66044559077395,5.01158865130123,3.12904449730537,4.02618174605024,4.1093664673956,4.96708673305923,4.56844698967622,5.0117728638853,4.12047308383897,2.82140118814371,3.50308738140431,3.62920595122819,4.20007478740131,4.79186096457052,5.21068181120531,4.70770178756741,5.02922550561415,3.90366352717492,3.54391427286108,3.0961476428406,1.94257031648996,3.75183559802526,4.38973297413221,5.91011001353936,3.53305532235115,5.14464861668875,3.47605098543302,5.0643933815521,4.12821539014887,3.9703618113694,4.73900206667338,4.63563939884201,4.52731193334128,3.90910056442519,4.02739017957884,4.23998811898584,4.82030436874944,3.72224119232701,3.6362719238238,3.4601131254381,3.44075893923319,3.97235028826223,4.81045158654775,2.98661450855549,3.73165542848908,3.62062196498378,4.45252168688278,3.85685977078301,4.24860204522741,5.72769314206007,6.53809135898029,3.56959771244771,4.11429403178435,3.02119327568522,3.7219879300608,3.57041700550826,4.0108608941983,3.35500759797875,3.0639679541881,4.98459850909549,3.75232651381997,5.05250753820706,6.96921662476147,5.30573360204754,3.45026266861282,4.4068550441766,3.32355151675287,3.00040227448173,3.80111058865472,4.46374879460754,3.5295245789551,2.94269365989268,4.01171262806819,4.23013059944496,3.26584426041669,4.52365352530186,4.01934129117054,5.03874009182228,7.09409837038309,3.15925670854534,3.18204503434461,4.61908318484375,4.25673845430031,4.4061614636336,3.76236891162928,4.29736522229298,4.37821617524431,4.7272226918328,5.4477498551696,4.34598318224142,3.95346771714527,5.89229816307465,4.34798495726557,3.76053242447385,5.20765632559356,4.30032534502261,4.83727759146701,4.05429120353876,4.64385467780271,3.73204995113913,5.318690164404,5.34435996757682,3.15133132726667,3.86351641402038,3.42566058621347,4.32450782920491,4.97650816441786,6.49186346595525,4.02492173651777,4.60267802086263,3.17830524012991,3.62470536654142,4.29481965854393,3.25547171003886,3.39250637237311,4.28294058485043,4.3133887352538,4.95648311133423,4.15701525832721,4.88105412256246,3.45006547733531,4.70597602559709,4.48068509514689,4.38433818431252,3.97255804013805,3.63394621600297,6.59710894118691,3.73727046853956,5.37161423888582,4.07951098891413,3.89881878516891,4.4805429417835,3.12156136937132,4.24959759226527,3.87403802031941,4.18599068830852,4.37986075956169,5.05481341943176,3.12894316261172,3.32302712420124,2.91278710733999,3.49190732965804,3.94282625031509,4.34988617397969,5.29858314286826,5.61002783969932,0
"Ier2",5.89768587448658,4.18994361282185,5.11303148240579,4.35035285580061,3.6724671126164,4.82971551655357,3.05212480642889,4.95026099944486,4.28312089440412,6.26615841128486,4.99900075120869,4.66220204450104,4.65264987634189,3.14440852725993,3.41859780222118,3.67920250240243,5.11071645964749,6.82580553078407,4.06564216543048,5.42521459992685,4.13485300037768,6.26906034699163,4.16169094479622,5.29562925893232,2.74591765322223,4.45515067263214,4.3824861071903,4.74100122381963,2.48364974175214,3.80637923157653,3.40476115257951,3.33388245671117,3.9319920115308,4.36182506716392,4.26440761282425,3.1644727711894,5.65877664206419,3.81344987892061,5.12185142511192,3.8063677518551,4.29864455777651,4.9878439058566,4.09438027542436,4.48261128098508,4.35975967939225,4.40406664829045,5.73324854727383,3.99975960614219,4.05611633997715,2.72568279775997,5.21783701321485,3.07235604850105,3.6646344158832,5.35887120831494,2.31934655431488,2.33126649590694,6.17828150186545,3.83553904439094,3.77577896486484,4.4294388465218,4.47908376058032,3.96446835053758,3.23203832097008,4.96361864092258,5.02771152395813,3.46965469784742,3.82172527343799,6.31440312178376,3.83171076055409,4.47130440179105,5.15294366208928,2.66931806086974,3.8950053909398,4.12045825555654,4.05626002777344,4.04782738422496,3.41723207123174,5.5226173766972,4.78845765633588,4.73278956911913,3.8777945993803,4.47070526928626,5.60768410570499,3.72408832430469,4.61962768561923,5.57721373809189,4.55733616078986,4.01785689556645,4.75074895416145,5.00507810796905,4.27133702001286,4.30872909806309,4.58995091327619,4.40055000316689,4.22268610069086,4.99807049956938,2.91897613553753,4.54265399629057,4.34333049624258,5.49824011717459,6.4891662309917,5.03023962310386,4.00201357384516,3.48095928192866,4.99243352883626,5.96639112381792,3.59077384157667,2.90987985831206,3.75631839414035,4.52305294269957,5.36567365634948,5.98061503111165,4.64765377792659,3.59755348091947,3.14405363164456,3.73765828787019,5.60788305551756,4.75090308513453,5.04155135839014,6.40114064339014,5.00362589813024,5.46692094556748,4.03576662335189,6.41055077261497,3.88370963904786,5.35130751978115,4.68082626990328,3.79560889462306,3.0879796802139,3.56228671649131,5.11483800047917,3.64650134311746,4.24308634588026,4.93509228786498,4.53548313549269,6.03019109810094,4.4662808891864,4.44853455334166,5.8678387960637,5.48438948240902,6.10173101333571,2.97568210209811,3.89804848300417,4.37324422021078,3.42546017580838,4.55503749104307,3.78437253528791,6.26179558152788,5.33329007486224,4.09583063402146,2.51580725437268
"Jun",19.0339861117303,17.049977438971,20.4874295892345,16.7018709480129,13.7747691210817,18.2512373368743,14.1980096989889,17.5766746751895,18.3117165609979,22.9796299305231,20.398918208139,17.1687549363779,18.9336503524647,12.6720261252752,14.4051813406796,14.522786272648,16.9287343469616,22.6595823763812,16.4984736853497,22.5151634243388,17.2386722733267,23.1174347630831,14.7513963006146,16.3172788067078,10.9512948483706,16.7411028355687,17.2458370323761,17.4878576388303,12.3289431487956,12.7374099725886,14.3928092101143,12.0783530684019,15.8497049054685,13.6999097657869,19.2577821092188,10.7946924145383,15.7858689969725,16.7899226355449,22.1527169550928,15.8656842393638,14.9443827026873,15.8035258512007,15.201384210101,21.8611236052523,17.8088803920198,15.8886304957344,18.9546399779719,15.5102880529296,15.1896527474925,15.3110198685137,19.8309878207707,12.8998891457864,15.9687299965295,16.531626665118,10.0041691873626,14.0145843682435,15.4432179776474,15.8951973079137,14.5033599058106,16.6365382211496,16.9267496320261,16.2409907372294,12.320633564922,21.7338106548919,17.1285908404244,16.1954676447256,16.5723024173063,20.9006590239804,12.414788180136,19.8150606827544,16.0245863031218,11.6376545708702,17.1951548416138,18.1933693227329,15.2500643450585,15.2275935267892,13.9269862932207,18.5001478257101,16.0915725554607,19.1814414041094,15.0706228358444,22.9741025478944,26.3789178018388,14.1100229687089,15.1904693145838,21.1071322711934,18.328096092572,17.2719200012908,21.2825197148448,16.1172884133216,19.5132532020799,20.1167654969304,18.6248063514067,15.3938546921612,19.0219187622993,17.5167843962626,11.9461038986471,14.7296253811915,18.2063968577468,22.3886961031781,24.5304862711535,16.122279963788,15.5954900320852,14.8189996490188,17.8560442057647,23.6595519414162,10.6395509158544,8.14093158003099,13.2925784314317,17.6237529310286,20.3877365052872,21.8989299626255,17.8459279518756,17.6856409786371,15.1977747036548,15.9245413059135,20.1914402126341,23.6503036716113,16.2218614888104,20.3810565807688,18.7651107443005,19.0268930955087,17.2571030074852,20.5741562379295,16.12555969593,20.3096342702777,16.5688225114048,14.2659120122996,13.6732065101269,9.89004904964947,21.2445931475802,17.4795712987512,18.7678465271399,20.5039007889835,18.9160441223574,19.6340175128895,13.7516661468224,18.9910466709707,20.7158811666575,17.1087788912558,20.6236850423446,14.202603687986,14.6792627668332,13.857960450423,12.3331384921204,15.9448275776216,16.1360689372387,24.4507059321805,17.7950356713149,16.9303113380714,7.17532312465089
"Junb",12.1716843798511,9.60283259787449,10.1443964466865,9.63794266467149,9.41850015919195,10.7325721006973,8.04145963182929,10.5287156540094,10.9383267268105,12.4179186822123,11.3755940972894,10.4158042389466,9.98205045010199,6.85819542790904,7.48676581405033,8.75512483846865,9.65149930974085,13.9600726696774,8.41076532560931,12.9169489660233,8.21727783364917,13.3569789976116,8.18474828758164,11.4566921552044,4.15761892785619,9.24972503710403,8.69578238240801,10.043469923964,6.23162983087401,9.07961516488338,8.77241080549022,7.80790937909275,8.39892713083411,7.96174044108827,9.19017125741358,7.67451945176142,10.059441104471,8.78775366273915,11.8382031430266,9.12723271277524,9.17552322800034,10.6786732241988,8.99071131650562,11.4064514456662,10.5255309225309,8.92296672296585,11.9339529077532,8.87680946241837,7.87811024043827,9.19950961492018,9.81325233238967,7.36790194018906,8.51692581711112,9.25059807634377,7.09835881902687,5.60229878524309,10.3509807967048,8.55287880455015,8.61154862913394,10.7188273269244,9.41780550504687,7.77451927517682,6.96374283172864,10.3069392574076,9.97566485828704,7.92859286918265,8.40428105268388,11.5895784658973,7.63577286680443,10.1510978499995,9.53355256608187,6.40861698598485,9.40296945025791,10.8382963564209,8.81619632108147,9.34116453422702,8.20888214139024,9.79385235747047,11.1774419543104,10.8621323143402,7.70902439435559,8.98546104113801,14.1219287663602,8.60738236189113,8.59103664912088,12.2867439083372,10.2933226498439,8.1243617340429,10.293817767641,10.0761598425264,10.6446425162017,9.91472074938719,10.9345493948403,10.4144911513873,11.5027728754884,10.4513956293295,7.37523537901172,9.04297633494834,8.05647510735171,10.6663411732309,13.6091680156323,9.21004152339296,9.18902535794995,8.34293710628414,11.8858746325333,13.0465762130441,7.39485055233087,7.67684998193762,8.28512720881469,10.0501798720094,11.5853848502595,11.3603976371647,9.76141626642853,11.1304499813373,7.62385395923108,8.15579465171308,12.5492922084321,12.0388964264834,8.76514438193204,12.5744334822405,9.91744835271897,9.55331347066074,9.98858094326669,12.041576874705,7.99278817040428,11.123039179897,10.2188350022984,8.07445046721239,8.43521476195798,7.06751221310791,10.6505049716055,8.99096295380521,9.04063866647187,10.3124728064041,8.57944303799332,11.3836851293051,7.87796400777836,9.54937427330702,11.9962641942691,12.0577001438886,13.5688502679071,8.38431364921622,8.11558396364947,9.5791110051485,8.14994175182286,8.60196638682185,8.49903887681721,12.3706825660242,11.7846050940305,12.2698047621051,4.50883166892176
"Jund",33.1600839663605,29.7914492783419,34.4152695200818,30.5793675856616,25.673304974254,31.5853866649704,30.1463761437652,30.2591720025743,28.4121849751951,36.5696703646979,33.2905753104671,29.6109600629012,30.9472199093241,27.0359188912297,29.5394278196169,25.510835158863,29.7277829295279,37.073147689353,25.3242691745092,33.7383271723997,30.3426225201937,38.2099077230844,26.4422423361295,29.1139623113432,18.1896802861749,30.0635473088597,29.4411385327102,30.2059986391769,23.9196981983077,25.9392811465925,25.404362195937,24.0957969508614,26.1859948351292,25.0793733414759,29.4068390055271,23.4285143007606,29.1778511351735,28.9514056887921,35.7113288434908,27.5404496484146,28.3162405477253,32.3426457491789,28.473569171776,35.7722834287577,32.048385343312,27.2461790973402,32.696618599751,23.9442506374356,26.0934989489627,27.5584162461761,32.7091969010218,24.8960343222308,26.0283031117784,30.2260575839929,23.409408030086,22.1117296773761,29.1243799021572,31.0336968288392,28.7685232661244,31.3116470018318,29.3499174106082,27.124785869816,21.9952889924957,34.0897129801862,29.673803685001,27.7450476318429,27.4819951144964,36.4304066660014,24.5816085325977,32.6369935307806,27.9661034435267,21.5755250584192,31.626111138039,33.3637273847527,26.9795207768598,30.4733223507948,24.9219842372525,32.4318361966667,28.688777589674,32.3630406666314,28.8881243204,30.255731908457,39.1168842540702,26.7719478876929,26.2581928975931,33.3111019261691,32.67014035734,26.1957125144533,34.3642262802216,28.9798332936242,33.6186014101671,30.8742900281647,30.3361140527109,28.4860585190044,34.6574415213769,30.5806410406615,22.8953286061493,27.9516784024842,27.5743272883357,33.6840556182496,38.0725407554541,28.1973261290422,28.6293449038615,26.7559309716561,34.0210707078398,39.0343116397586,24.2327690450802,22.48418726915,25.1486994577721,30.5852135472581,33.1441075289279,31.6883679200611,31.325933821144,31.8066959553322,23.2742664131991,25.0949136212517,35.1782787350795,40.7236572455554,28.2668520238063,35.9752027657071,30.982315163468,32.8836440403602,31.1939924924509,29.8596780935785,26.0462227368371,32.3881246823762,29.3586572890803,26.4274555259889,23.6113054948965,24.4025977245137,31.1545379734056,24.1329579843892,29.1560034463068,30.467610608561,26.9562786474983,34.9227936876854,25.2882731346987,32.3029390255072,32.9355047392948,32.861275654804,34.4036684066182,27.9239439534809,28.5852646771383,28.0603828153043,23.7396409909471,27.7617805195376,27.9014555645003,39.9094621682375,36.2727926043395,28.3267598388656,17.4382898158707
"Klf4",6.97622312871181,7.3735158435336,7.90553410860072,7.54890180627645,7.01687349746622,7.57967884926343,6.93642110815476,7.45005322405821,10.4267385789062,8.87470322915477,8.74915990759698,6.90557199099968,8.83254165380681,6.99589708683521,8.02584533433305,7.53971730293836,7.07025194226495,7.71389911197461,7.6042814817288,9.42124161819906,8.35482155145615,7.70552434272315,7.29094411170745,7.63537881845146,5.86940769219931,7.25523521819136,8.47843113625074,7.80940227511804,6.76566363330876,9.25588412267619,6.1168192006622,6.94647260337949,7.43172851689479,7.71478590019029,7.45868150178096,6.66748979002714,7.69255266902372,8.2146667333563,8.72419481058231,7.60361170584995,7.32535972544013,6.25593976598735,6.61827260023363,7.75146649438911,5.96360067372587,8.40589285379262,6.8435234513265,7.11417480136163,8.01233951191181,8.18154196089873,7.54838329995233,7.64979602952357,8.33561325571115,6.26577093340913,6.6637350379811,6.34961337236639,5.92270927406959,7.43368259776512,6.55458484956548,6.7495337033971,7.9393807872328,8.27496278131084,7.01021647006433,8.49873300991555,7.72724656275021,7.39641217964258,7.51693424120413,7.72604552590535,7.5459824610438,8.0796146580895,7.63972914782226,6.51702841145847,7.36231201534969,9.06752095794441,6.97027913136542,6.49852031867042,7.01191225905204,7.17518941332826,8.88517537603376,7.24539217974761,7.63295321563044,9.82003116438157,7.84977799805731,7.8540452707305,7.00657795036877,9.01169403197851,7.667243086934,8.64717082911928,8.49161824321469,6.93017173541471,7.54438277304685,9.44784928272497,8.0996174405579,8.3020346020759,6.95859519512169,7.88755483583805,6.73944117658823,7.22081304394339,8.541575157233,10.4215316457378,7.38204323141172,6.46594090975871,9.16986675466233,7.19713976761102,8.4607721841532,8.78444796072545,7.1843861880344,9.42178268121915,6.93745566245276,7.54953555908167,6.98783881867092,8.89899365816939,9.30855860481525,9.2937196103203,8.10819388684569,7.28139917606906,6.64217062295499,5.9299024650833,7.07420907616388,7.30424429464676,9.38975447624917,6.78488238783764,7.49616610482545,7.2533494288549,6.84243446009819,8.41975228165153,6.83681438346374,7.04004492627027,7.24628377152399,7.11233832343087,11.4794518642609,8.86173699561014,8.13092953514365,8.07413813414889,6.93193473966464,7.98610395189099,7.13387142920861,7.84161483257868,9.40077789554359,6.24700706712302,6.26959454984415,7.22372331298513,8.1790606451259,6.62391947592029,7.91383451940813,7.65176734153614,6.20174817715132,7.16372092964015,8.19598361960435,7.20157521448486,0
